0.021622,0.19547,0.78291,-0.38161
0.090222,0.16398,0.74587,-0.088983
0.05072,0.19552,0.75381,-0.31839
0.062292,0.16127,0.77649,-0.18463
0.10379,0.18445,0.71172,-0.18491
0.10464,0.17374,0.7218,-0.10031
0.046477,0.19123,0.76224,-0.26355
0.033391,0.22213,0.74445,-0.36049
0.02736,0.15653,0.81611,-0.24879
0.046698,0.24313,0.71024,-0.33261
0.092825,0.1336,0.77352,-0.091463
0.015228,0.25105,0.73365,-0.43587
0.062951,0.26354,0.67345,-0.28997
0.048012,0.18416,0.76783,-0.27921
0.1417,0.13632,0.72204,-0.044443
0.063668,0.1235,0.81282,-0.11847
0.048105,0.25586,0.69606,-0.29607
0.048938,0.16494,0.78612,-0.16724
0.074095,0.23028,0.69561,-0.24372
0.051474,0.17913,0.76945,-0.28082
0.04336,0.26338,0.69319,-0.40616
0.075172,0.20893,0.71592,-0.26647
0.023523,0.25426,0.72222,-0.39393
0.034982,0.18612,0.77882,-0.20969
0.040809,0.16919,0.79004,-0.1941
0.075148,0.19885,0.72599,-0.22977
0.053963,0.24119,0.70484,-0.38431
0.040372,0.18275,0.77684,-0.18691
0.025822,0.29018,0.68399,-0.36666
0.03728,0.22559,0.73704,-0.29859
0.043385,0.16078,0.79576,-0.24819
0.082191,0.15771,0.7601,-0.17507
0.020323,0.24078,0.73889,-0.35607
0.0060862,0.18674,0.80718,-0.26968
0.026554,0.1881,0.78534,-0.18482
0.071246,0.15817,0.77054,-0.22036
0.076898,0.2111,0.712,-0.18616
0.11654,0.22899,0.6544,-0.19401
0.088265,0.17641,0.73528,-0.20451
0.037034,0.1606,0.80237,-0.20278
0.10213,0.11773,0.78019,-0.014974
0.08236,0.19098,0.72654,-0.18407
0.079505,0.18646,0.7341,-0.19186
0.039434,0.21184,0.74873,-0.35306
0.076745,0.18087,0.74238,-0.21485
0.1231,0.1619,0.715,-0.057682
0.061009,0.17686,0.76205,-0.21253
0.065662,0.142,0.79248,-0.14964
0.079892,0.14379,0.77628,-0.097161
0.061877,0.16207,0.77607,-0.20341
0.14168,0.15668,0.70165,-0.031788
0.13114,0.20398,0.6648,-0.15994
0.072806,0.10521,0.82203,-0.12947
0.075151,0.21671,0.70814,-0.17618
0.063049,0.26048,0.67646,-0.33144
0.097102,0.18414,0.71869,-0.19096
0.05724,0.21602,0.7268,-0.33043
0.1014,0.2326,0.66592,-0.24574
0.068314,0.23273,0.69889,-0.31209
0.090772,0.24371,0.6656,-0.21016
0.055917,0.16753,0.77655,-0.23911
0.11021,0.15194,0.73782,-0.1161
0.10175,0.16051,0.73769,-0.10803
0.039526,0.22042,0.74005,-0.3233
0.053037,0.14793,0.79909,-0.1474
0.078631,0.24283,0.67866,-0.31086
0.08156,0.22162,0.69693,-0.30697
0.01576,0.24643,0.73781,-0.38379
0.08312,0.15441,0.76247,-0.10603
0.087132,0.10323,0.80966,-0.056361
0.031455,0.12263,0.84589,-0.1168
0.041748,0.21882,0.73941,-0.30078
0.10882,0.10549,0.7857,-0.0052394
0.076871,0.10956,0.81357,-0.063278
0.046354,0.18384,0.76981,-0.28944
0.055855,0.16265,0.78142,-0.171
0.072182,0.1455,0.78238,-0.16991
0.04612,0.17504,0.77884,-0.22665
0.096332,0.14656,0.75717,-0.13774
0.059929,0.16278,0.77729,-0.16551
0.085994,0.1957,0.71841,-0.28554
0.10324,0.17673,0.72,-0.22729
0.10593,0.19036,0.70378,-0.15308
0.056726,0.24349,0.69991,-0.40253
0.077775,0.13257,0.78971,-0.099301
0.093908,0.17597,0.73017,-0.16456
0.089037,0.25103,0.65994,-0.35676
0.067751,0.14282,0.78943,-0.13151
0.028117,0.31857,0.65335,-0.51358
0.065791,0.10963,0.82461,-0.13155
0.044194,0.15721,0.79861,-0.25054
0.098335,0.2387,0.66304,-0.24026
0.046406,0.19292,0.76072,-0.25602
0.032797,0.18531,0.7819,-0.31232
0.059935,0.2701,0.66998,-0.40429
0.072649,0.16686,0.76042,-0.17132
0.12448,0.14305,0.73246,-0.026142
0.061409,0.2047,0.73398,-0.29301
0.097914,0.21852,0.68356,-0.17178
0.089545,0.19544,0.71515,-0.2587
0.04264,0.1958,0.76158,-0.2952
0.077582,0.19325,0.72924,-0.1441
0.023468,0.23243,0.7441,-0.39379
0.068868,0.17775,0.75337,-0.17518
0.038215,0.17658,0.78519,-0.31705
0.026409,0.21735,0.75624,-0.34626
0.030926,0.16591,0.80331,-0.24454
0.080803,0.13403,0.78517,-0.21749
0.054662,0.17586,0.76951,-0.25876
0.034538,0.20946,0.7561,-0.33214
0.055218,0.15506,0.7897,-0.20013
0.048585,0.22498,0.72641,-0.35883
0.04164,0.3058,0.65269,-0.47843
0.081698,0.2025,0.7158,-0.28773
0.051911,0.1803,0.76768,-0.19766
0.084132,0.22179,0.6941,-0.26809
0.070178,0.22116,0.70859,-0.31337
0.078098,0.15404,0.76785,-0.22179
0.041465,0.19636,0.76217,-0.2685
0.062631,0.1326,0.80477,-0.10726
0.036837,0.17611,0.78705,-0.27321
0.08784,0.14287,0.76932,-0.057278
0.042572,0.18689,0.7705,-0.33818
0.065178,0.18995,0.74487,-0.27157
0.088898,0.18642,0.72471,-0.12675
0.059203,0.14443,0.7963,-0.19525
0.022071,0.20716,0.77069,-0.34939
0.090194,0.23527,0.67472,-0.31021
0.072068,0.16351,0.76438,-0.17697
0.033997,0.1707,0.79535,-0.30036
0.043043,0.18942,0.76754,-0.31304
0.023458,0.2045,0.77196,-0.31062
0.10322,0.18681,0.71004,-0.17832
0.086843,0.19334,0.71982,-0.15482
0.058717,0.25365,0.68758,-0.27522
0.072154,0.19819,0.72969,-0.1985
0.092942,0.16063,0.74643,-0.12519
0.066255,0.13911,0.79466,-0.21993
0.089769,0.14184,0.76833,-0.12425
0.053271,0.16137,0.78536,-0.24028
0.0584,0.20884,0.73281,-0.21232
0.073034,0.20299,0.72398,-0.2975
0.092926,0.26399,0.64306,-0.39783
0.07312,0.15329,0.77358,-0.21455
0.051,0.24764,0.70141,-0.43043
0.082858,0.15944,0.75776,-0.088078
0.044594,0.15198,0.80339,-0.23551
0.050215,0.30922,0.64048,-0.44143
0.047775,0.22241,0.72978,-0.37612
0.074329,0.17875,0.74687,-0.2633
0.073689,0.13849,0.78786,-0.20745
0.039532,0.26498,0.69552,-0.40247
0.039551,0.22339,0.73693,-0.34253
0.039782,0.26448,0.69581,-0.46704
0.03068,0.222,0.74727,-0.42605
0.080769,0.21286,0.70637,-0.21681
0.052317,0.18994,0.75774,-0.3623
0.052197,0.23228,0.71552,-0.30518
0.054012,0.26904,0.67682,-0.44231
0.078031,0.20456,0.71741,-0.29332
0.018643,0.12998,0.85137,-0.24363
0.038957,0.21004,0.75099,-0.30928
0.070788,0.10363,0.82558,-0.061615
0.076298,0.18126,0.74244,-0.20395
0.046037,0.13106,0.82296,-0.1493
0.10047,0.16804,0.73153,-0.19049
0.048729,0.19123,0.75997,-0.3265
0.07036,0.14306,0.78663,-0.12729
0.03888,0.20021,0.76089,-0.3227
0.051551,0.19606,0.75242,-0.29845
0.030745,0.13526,0.83399,-0.26539
0.052222,0.16655,0.78116,-0.28934
0.060172,0.22386,0.71603,-0.31089
0.092775,0.26879,0.63845,-0.32064
0.057975,0.18939,0.75268,-0.26325
0.1511,0.15036,0.69852,-0.078436
0.053335,0.14761,0.79905,-0.17238
0.073483,0.17631,0.75031,-0.19826
0.06264,0.16401,0.77335,-0.19425
0.058286,0.14,0.80172,-0.1609
0.050606,0.21323,0.7362,-0.26781
0.063766,0.11375,0.82248,-0.093271
0.046837,0.21319,0.73994,-0.34999
0.076785,0.16805,0.75517,-0.21478
0.065335,0.18188,0.75285,-0.27316
0.069511,0.21333,0.71716,-0.28708
0.093735,0.19932,0.70686,-0.23242
0.063877,0.13996,0.79616,-0.08223
0.077289,0.15616,0.7667,-0.1909
0.065815,0.20456,0.72963,-0.30618
0.060329,0.14547,0.79423,-0.21336
0.099372,0.1606,0.74008,-0.12919
0.046572,0.23639,0.71704,-0.37814
0.062268,0.12214,0.8156,-0.046969
0.049917,0.15747,0.79262,-0.12742
0.073945,0.15653,0.76961,-0.18195
0.023591,0.251,0.72549,-0.5158
0.037809,0.16383,0.79833,-0.25829
0.09492,0.2467,0.65836,-0.23716
0.060563,0.13381,0.80563,-0.15556
0.064622,0.18888,0.74644,-0.22924
0.07004,0.14165,0.78836,-0.12458
0.067929,0.15064,0.78144,-0.21869
0.045757,0.13338,0.82085,-0.19982
0.060169,0.088695,0.85107,-0.1013
0.02016,0.1391,0.84074,-0.22428
0.059348,0.12826,0.81242,-0.11
0.1123,0.090637,0.7971,0.03683
0.099526,0.175,0.72549,-0.1654
0.058422,0.232,0.70954,-0.33355
0.064329,0.16983,0.76584,-0.27441
0.1101,0.15722,0.73255,-0.16851
0.086538,0.1617,0.75176,-0.10065
0.021492,0.18507,0.79343,-0.27592
0.078157,0.18521,0.73663,-0.19045
0.058446,0.13696,0.8046,-0.25133
0.080945,0.15772,0.76141,-0.24299
0.061166,0.18266,0.7562,-0.28325
0.11883,0.10774,0.77336,-0.011274
0.067286,0.23748,0.69523,-0.40738
0.064,0.22193,0.71398,-0.37047
0.13842,0.13906,0.72247,-0.013177
0.036458,0.16841,0.79518,-0.2299
0.022929,0.14246,0.83462,-0.22286
0.133,0.18799,0.67905,-0.070212
0.12191,0.076735,0.80134,-0.021684
0.062218,0.211,0.72688,-0.21742
0.027169,0.29015,0.68268,-0.45079
0.043606,0.22276,0.73373,-0.34943
0.053148,0.22393,0.72282,-0.41205
0.039068,0.16962,0.79131,-0.33741
0.040468,0.2701,0.68955,-0.40987
0.071689,0.18208,0.7461,-0.28027
0.045591,0.30161,0.65278,-0.4614
0.062945,0.26452,0.67241,-0.42928
0.066185,0.15912,0.77474,-0.28594
0.077902,0.17978,0.74237,-0.25959
0.10591,0.1907,0.70331,-0.20239
0.033785,0.13984,0.82638,-0.25091
0.056695,0.17963,0.76367,-0.19457
0.059455,0.17875,0.76179,-0.23857
0.059769,0.145,0.79523,-0.17139
0.065166,0.21182,0.72297,-0.36417
0.081511,0.17868,0.73993,-0.28807
0.067689,0.17239,0.75998,-0.31337
0.059634,0.22799,0.71245,-0.37717
0.091348,0.13877,0.76987,-0.23631
0.06076,0.10388,0.83541,-0.15182
0.037391,0.14809,0.81452,-0.26024
0.034938,0.1667,0.79836,-0.31377
0.059203,0.12987,0.81094,-0.20332
0.05952,0.2113,0.72914,-0.33681
0.059458,0.19099,0.7495,-0.29176
0.055477,0.1991,0.74541,-0.31341
0.063111,0.1301,0.80678,-0.13257
0.059686,0.12464,0.81574,-0.22286
0.051668,0.14032,0.80801,-0.15668
0.046403,0.17738,0.77622,-0.30221
0.048154,0.1148,0.83713,-0.19666
0.067151,0.15078,0.78217,-0.22309
0.10719,0.092858,0.79989,-0.042437
0.071446,0.19235,0.73608,-0.37848
0.0486,0.1409,0.81055,-0.25348
0.065022,0.1958,0.73926,-0.27668
0.090449,0.14344,0.76608,-0.095211
0.059114,0.19135,0.74958,-0.3278
0.071932,0.15608,0.77184,-0.15041
0.067502,0.15034,0.78226,-0.25679
0.043366,0.10269,0.85392,-0.17487
0.12213,0.19496,0.68296,-0.18702
0.054037,0.16473,0.78123,-0.20578
0.047071,0.17148,0.78152,-0.27807
0.069591,0.19848,0.73184,-0.27096
0.059929,0.11034,0.82967,-0.096809
0.056532,0.1083,0.8352,-0.22477
0.083969,0.20046,0.71565,-0.28563
0.10254,0.096908,0.80049,-0.053986
0.1143,0.11416,0.77159,0.041742
0.052662,0.12878,0.81859,-0.11514
0.064988,0.20066,0.73435,-0.36249
0.072945,0.18628,0.7407,-0.25689
0.064289,0.12336,0.8123,-0.096762
0.081689,0.21977,0.69854,-0.29545
0.083003,0.13072,0.78635,-0.18479
0.074652,0.14108,0.78434,-0.22437
0.0908,0.14072,0.76846,-0.07569
0.12198,0.16158,0.71644,-0.038689
0.076778,0.22556,0.69759,-0.38335
0.04356,0.19039,0.76611,-0.27049
0.078028,0.1711,0.75094,-0.18123
0.080895,0.1689,0.75023,-0.1703
0.094465,0.15531,0.75023,-0.17691
0.060409,0.17227,0.76724,-0.25123
0.034163,0.29013,0.67569,-0.55328
0.075188,0.1361,0.78871,-0.097626
0.091923,0.13121,0.77699,-0.154
0.057228,0.13641,0.80624,-0.22201
0.091622,0.25227,0.65607,-0.1881
0.039871,0.16181,0.79832,-0.28775
0.1034,0.13923,0.75735,-0.10159
0.057951,0.13602,0.80598,-0.21149
0.073018,0.18953,0.73744,-0.26901
0.12537,0.10698,0.76754,0.079144
0.067938,0.15149,0.78048,-0.12194
0.099348,0.11781,0.7829,-0.055661
0.05848,0.11993,0.82156,-0.11092
0.076705,0.19485,0.72849,-0.3481
0.064212,0.20006,0.73578,-0.32626
0.092458,0.20193,0.70562,-0.22885
0.070615,0.15434,0.77515,-0.22662
0.081237,0.17555,0.74318,-0.14195
0.056618,0.11963,0.82373,-0.085584
0.079292,0.1081,0.81256,-0.083563
0.078446,0.1326,0.78898,-0.094207
0.054957,0.19336,0.75162,-0.29409
0.066532,0.16536,0.76824,-0.19885
0.076138,0.11862,0.80527,-0.061518
0.074332,0.15799,0.76768,-0.15658
0.092302,0.14119,0.7665,-0.12604
0.047335,0.18718,0.76548,-0.33337
0.076972,0.13355,0.78954,-0.17066
0.035695,0.21396,0.75042,-0.41033
0.11192,0.10478,0.78329,-0.11794
0.023071,0.16905,0.80785,-0.25831
0.069945,0.16115,0.76872,-0.239
0.068474,0.1657,0.76582,-0.26262
0.011538,0.20437,0.78405,-0.41536
0.057972,0.19336,0.74862,-0.29119
0.04104,0.15497,0.80398,-0.22503
0.092086,0.16581,0.74206,-0.22791
0.037868,0.20201,0.76013,-0.30674
0.073058,0.17691,0.75006,-0.1731
0.022375,0.25468,0.723,-0.5306
0.068203,0.20163,0.73013,-0.25744
0.018295,0.18118,0.80055,-0.31157
0.06888,0.18509,0.74607,-0.18204
0.085748,0.14491,0.76944,-0.15218
0.10176,0.14127,0.75698,-0.06708
0.059034,0.17049,0.77048,-0.28949
0.049852,0.19022,0.76001,-0.28558
0.060742,0.23278,0.70653,-0.3039
0.066634,0.21856,0.71479,-0.37373
0.049865,0.20378,0.74637,-0.4013
0.057437,0.17018,0.77247,-0.29214
0.084062,0.19926,0.71661,-0.28729
0.075637,0.15271,0.77165,-0.12687
0.087745,0.14973,0.76259,-0.26006
0.058797,0.16177,0.77951,-0.196
0.0422,0.14303,0.81477,-0.23692
0.15086,0.096566,0.7525,0.13454
0.063591,0.12531,0.81109,-0.090867
0.041532,0.20005,0.75842,-0.3523
0.037225,0.18133,0.78146,-0.4127
0.048052,0.1236,0.82824,-0.24572
0.032957,0.19624,0.77081,-0.30363
0.061643,0.18225,0.75613,-0.34241
0.1349,0.17731,0.68773,-0.13841
0.086572,0.2095,0.704,-0.31541
0.048855,0.1781,0.77307,-0.3149
0.059628,0.11668,0.82375,-0.20492
0.067342,0.25054,0.68204,-0.31863
0.073791,0.12681,0.79932,-0.20302
0.065498,0.21339,0.72106,-0.21551
0.046191,0.19008,0.76373,-0.32295
0.094025,0.10911,0.79702,-0.071158
0.053831,0.15851,0.78757,-0.29924
0.13174,0.15303,0.71522,-0.11745
0.058375,0.15946,0.78213,-0.31141
0.047391,0.21068,0.7419,-0.39866
0.059606,0.14858,0.79182,-0.27351
0.04928,0.17946,0.77131,-0.33972
0.066652,0.16984,0.76343,-0.32195
0.041089,0.15075,0.80811,-0.27469
0.11648,0.20593,0.67745,-0.14297
0.14338,0.12567,0.73094,-0.054841
0.093191,0.15875,0.74801,-0.20899
0.10782,0.14717,0.74496,-0.036804
0.07288,0.15882,0.76833,-0.20097
0.059892,0.13352,0.80661,-0.29202
0.088218,0.19583,0.71598,-0.29586
0.056843,0.12819,0.81501,-0.18748
0.072665,0.24175,0.68559,-0.27599
0.020532,0.222,0.75746,-0.41576
0.056194,0.17776,0.76615,-0.3348
0.043652,0.13943,0.81689,-0.25044
0.079886,0.23985,0.68027,-0.37128
0.050846,0.20378,0.74541,-0.31305
0.082123,0.20679,0.71102,-0.34311
0.075415,0.17278,0.75181,-0.26041
0.040028,0.13024,0.82972,-0.17037
0.051834,0.11744,0.83063,-0.10634
0.04176,0.21583,0.74249,-0.37107
0.054351,0.17195,0.77362,-0.25347
0.12013,0.21431,0.66559,-0.17985
0.095234,0.1756,0.72906,-0.12081
0.057702,0.22794,0.71434,-0.21971
0.061452,0.14058,0.798,-0.18218
0.10282,0.1337,0.76347,-0.054072
0.12059,0.14039,0.73904,-0.065468
0.068963,0.13509,0.79591,-0.10102
0.052523,0.14488,0.80267,-0.20829
0.063062,0.12212,0.8149,-0.12137
0.071098,0.17375,0.75516,-0.29218
0.065905,0.17178,0.76232,-0.15132
0.07312,0.14904,0.77779,-0.17209
0.060505,0.18089,0.75854,-0.29482
0.052563,0.1882,0.75916,-0.32328
0.065538,0.18406,0.75034,-0.23756
0.052975,0.18692,0.7602,-0.36205
0.064985,0.14253,0.79231,-0.18884
0.046542,0.26468,0.68878,-0.34479
0.04244,0.18926,0.76831,-0.36066
0.086812,0.15705,0.75623,-0.20906
0.035612,0.21584,0.74862,-0.38949
0.1022,0.18294,0.71487,-0.15762
0.06056,0.16732,0.77211,-0.28345
0.023098,0.18877,0.78813,-0.32816
0.089606,0.24494,0.66551,-0.35074
0.065178,0.2311,0.70361,-0.34217
0.085203,0.16604,0.74867,-0.16127
0.10791,0.17691,0.71522,-0.14943
0.078354,0.17609,0.74561,-0.16184
0.061252,0.14203,0.79679,-0.10546
0.11681,0.1475,0.73578,-0.14769
0.051495,0.23322,0.71528,-0.40424
0.06392,0.11117,0.82492,-0.12016
0.060265,0.17883,0.7609,-0.25555
0.057818,0.20464,0.73757,-0.27337
0.1071,0.108,0.78498,-0.026473
0.048034,0.14069,0.81127,-0.26037
0.031582,0.14404,0.82438,-0.15145
0.11161,0.086865,0.80158,-0.0025951
0.055514,0.13759,0.80683,-0.19495
0.041948,0.2169,0.74104,-0.33619
0.072163,0.19625,0.73147,-0.32662
0.075902,0.22292,0.70119,-0.31285
0.078831,0.17913,0.74209,-0.20863
0.046569,0.22015,0.73328,-0.28637
0.089865,0.15507,0.75509,-0.17991
0.061498,0.16457,0.77393,-0.29094
0.084892,0.20218,0.71283,-0.28437
0.062637,0.18049,0.75689,-0.33286
0.083326,0.15124,0.76543,-0.25197
0.050689,0.15927,0.79002,-0.17467
0.057825,0.23994,0.70233,-0.38964
0.068797,0.15331,0.77779,-0.0795
0.048342,0.12374,0.82792,-0.17157
0.07372,0.20155,0.72474,-0.37872
0.074089,0.15126,0.77455,-0.1846
0.030305,0.15299,0.8167,-0.22681
0.054283,0.11385,0.83186,-0.20862
0.040089,0.19835,0.7616,-0.3678
0.054252,0.12839,0.81735,-0.1612
0.10121,0.18441,0.71435,-0.12311
0.042369,0.17168,0.78588,-0.32903
0.063178,0.10734,0.82962,-0.11562
0.051169,0.21071,0.73811,-0.49487
0.053689,0.13551,0.81083,-0.17184
0.067985,0.18801,0.744,-0.33219
0.015843,0.15185,0.8323,-0.38954
0.049206,0.2091,0.74169,-0.44891
0.061246,0.11226,0.82632,-0.18218
0.099569,0.1775,0.72275,-0.21022
0.073203,0.12455,0.80217,-0.096748
0.045108,0.1385,0.81642,-0.12791
0.088415,0.22578,0.68572,-0.29212
0.055449,0.15556,0.78892,-0.23012
0.063591,0.13378,0.80261,-0.12154
0.057271,0.16102,0.78166,-0.25623
0.046228,0.10946,0.84431,-0.16662
0.055129,0.17124,0.77363,-0.29849
0.10897,0.13469,0.75639,-0.11833
0.073858,0.14504,0.78116,-0.084058
0.068871,0.18238,0.74869,-0.19756
0.048148,0.17002,0.78185,-0.18221
0.022298,0.14327,0.83443,-0.24882
0.044615,0.23252,0.72275,-0.42209
0.12093,0.13626,0.74282,0.025308
0.050388,0.19076,0.75894,-0.31117
0.065209,0.20295,0.73178,-0.23763
0.066646,0.15762,0.77574,-0.16192
0.071323,0.17537,0.75331,-0.25079
0.043274,0.11046,0.84628,-0.10874
0.050582,0.28278,0.6667,-0.54079
0.083794,0.17771,0.73857,-0.25169
0.07056,0.1286,0.80094,-0.22876
0.081142,0.13818,0.78069,-0.22183
0.066674,0.19526,0.73805,-0.26736
0.075526,0.076329,0.84825,0.0085517
0.086585,0.066748,0.84668,0.088304
0.061388,0.21275,0.72586,-0.4439
0.08096,0.1761,0.74292,-0.19059
0.074754,0.15092,0.77433,-0.17457
0.081037,0.19434,0.7245,-0.32767
0.078871,0.15922,0.76198,-0.23852
0.051265,0.14928,0.79953,-0.29596
0.073354,0.16545,0.76128,-0.29918
0.017255,0.16418,0.81857,-0.34368
