0.021622,0.19547,0.78291,-0.38161
0.079345,0.13332,0.78742,-0.15865
0.071409,0.14288,0.78572,-0.11423
0.033206,0.20095,0.76578,-0.34842
0.058489,0.13351,0.808,-0.12521
0.088102,0.19247,0.71939,-0.19004
0.083858,0.13601,0.78007,-0.15882
0.063978,0.15618,0.77983,-0.26252
0.075508,0.095637,0.82894,0.010059
0.070554,0.13234,0.79719,-0.16888
0.061212,0.16172,0.77699,-0.23047
0.058474,0.19891,0.74254,-0.34646
0.098612,0.11241,0.78897,-0.043678
0.10104,0.16371,0.73529,-0.11784
0.047708,0.16812,0.78414,-0.18268
0.039692,0.143,0.81737,-0.23541
0.093782,0.1495,0.75671,-0.14701
0.023757,0.15403,0.82223,-0.29937
0.052526,0.20106,0.7465,-0.33584
0.097582,0.1756,0.72685,-0.05413
0.072855,0.15014,0.77701,-0.083978
0.028942,0.17078,0.80027,-0.27404
0.052058,0.12227,0.82564,-0.23668
0.076135,0.16554,0.75832,-0.2206
0.065295,0.17982,0.75479,-0.24737
0.069729,0.18135,0.74897,-0.30072
0.10285,0.17953,0.71765,-0.083262
0.048486,0.16545,0.78602,-0.14698
0.064074,0.22166,0.71434,-0.2586
0.054215,0.22662,0.7191,-0.33523
0.023862,0.15133,0.82485,-0.273
0.080668,0.22512,0.69417,-0.23537
0.039917,0.1027,0.85738,-0.14242
0.096243,0.12615,0.7777,-0.08316
0.091622,0.17017,0.73821,-0.27522
0.092806,0.18571,0.72128,-0.27692
0.071412,0.10756,0.82102,-0.0084714
0.063437,0.18366,0.75291,-0.24785
0.044498,0.16926,0.78625,-0.2565
0.025886,0.18402,0.79009,-0.41873
0.045748,0.17102,0.78308,-0.27589
0.036323,0.23945,0.72427,-0.43976
0.085963,0.24794,0.66615,-0.26536
0.043326,0.17597,0.7807,-0.25121
0.053314,0.20176,0.7449,-0.38474
0.077625,0.20793,0.71453,-0.4302
0.12695,0.13467,0.73834,-0.11303
0.080095,0.069529,0.85035,0.057272
0.10809,0.12151,0.77037,-0.071198
0.11008,0.21378,0.6762,-0.21095
0.1338,0.16875,0.6976,-0.068753
0.071834,0.15485,0.77342,-0.22351
0.11576,0.19752,0.6867,-0.18169
0.12381,0.11777,0.7583,0.05436
0.11867,0.11335,0.76803,0.0028366
0.055957,0.20151,0.74246,-0.22329
0.093418,0.20903,0.69748,-0.21661
0.023526,0.12385,0.85262,-0.20708
0.060557,0.19067,0.7488,-0.2819
0.04888,0.2513,0.69971,-0.42671
0.043003,0.14926,0.80777,-0.21003
0.067452,0.2312,0.70124,-0.31093
0.051954,0.15226,0.79576,-0.17371
0.054625,0.23863,0.70678,-0.33386
0.048012,0.17507,0.77691,-0.2079
0.079618,0.22516,0.69521,-0.18004
0.097874,0.1647,0.73744,-0.18313
0.045997,0.071831,0.88211,-0.1094
0.036646,0.17452,0.7889,-0.35239
0.047265,0.1385,0.81423,-0.18131
0.053228,0.17138,0.77536,-0.22875
0.055003,0.17365,0.7714,-0.25713
0.072655,0.18699,0.74039,-0.33642
0.076037,0.15547,0.76865,-0.11509
0.083388,0.14365,0.77304,-0.17301
0.063572,0.21039,0.72603,-0.3056
0.084631,0.18542,0.73003,-0.21901
0.052265,0.10776,0.83995,-0.12101
0.046086,0.18288,0.77097,-0.35322
0.062015,0.14155,0.7964,-0.069054
0.075954,0.21238,0.7117,-0.27737
0.043511,0.13822,0.81825,-0.14171
0.055742,0.16615,0.77821,-0.14758
0.095452,0.13312,0.77148,-0.16863
0.042135,0.2629,0.69499,-0.47455
0.050138,0.16161,0.78837,-0.27976
0.053145,0.185,0.76175,-0.2378
0.10906,0.16517,0.72579,-0.1024
0.087298,0.11825,0.79451,-0.17569
0.065363,0.11887,0.81581,-0.083767
0.058985,0.17604,0.76498,-0.34105
0.09596,0.092917,0.81121,-0.057473
0.054197,0.11423,0.83166,-0.10571
0.053471,0.15703,0.78949,-0.16846
0.053843,0.17194,0.77432,-0.13253
0.096157,0.13454,0.76933,-0.10422
0.053963,0.20676,0.73934,-0.30552
0.063951,0.19367,0.74239,-0.28252
0.045443,0.19496,0.7596,-0.33697
0.052778,0.15573,0.79144,-0.20172
0.044889,0.18629,0.76876,-0.34814
0.03612,0.09636,0.86753,-0.19385
0.064166,0.19378,0.74187,-0.30186
0.092514,0.12124,0.78625,-0.03846
0.060468,0.21484,0.72478,-0.30902
0.064702,0.19161,0.74368,-0.22264
0.042708,0.13558,0.82175,-0.19616
0.091212,0.15092,0.75778,-0.091389
0.049034,0.09284,0.85818,-0.1001
0.036643,0.082129,0.88123,-0.21118
0.056,0.15127,0.79276,-0.281
0.069618,0.214,0.71638,-0.33918
0.049637,0.13536,0.81491,-0.24734
0.069249,0.13595,0.7949,-0.15555
0.081572,0.18139,0.73705,-0.1802
0.040926,0.20085,0.75821,-0.38529
0.12023,0.20017,0.67952,-0.13953
0.045486,0.08528,0.86923,-0.032775
0.053705,0.11528,0.83099,-0.15557
0.058877,0.15627,0.78484,-0.22278
0.11078,0.17878,0.71059,-0.2244
0.075154,0.17475,0.75,-0.31826
0.052449,0.12247,0.82513,-0.12318
0.075609,0.21614,0.70827,-0.29513
0.049086,0.18944,0.76142,-0.32227
0.036738,0.13574,0.82753,-0.22788
0.036142,0.099031,0.8649,-0.15327
0.078618,0.14966,0.77161,-0.10143
0.10187,0.065535,0.8326,0.035058
0.13222,0.11115,0.75667,0.036961
0.065197,0.27118,0.66362,-0.37526
0.0896,0.14915,0.76125,-0.1058
0.059775,0.15745,0.78277,-0.20559
0.012529,0.081809,0.90562,-0.13682
0.0362,0.16776,0.79601,-0.27362
0.067948,0.1449,0.7871,-0.096418
0.079169,0.14306,0.77789,-0.18946
0.064489,0.17791,0.7576,-0.19239
0.037443,0.2367,0.72585,-0.41367
0.050169,0.2362,0.71362,-0.27639
0.070135,0.25195,0.67798,-0.31275
0.079815,0.21555,0.70464,-0.29591
0.06436,0.15869,0.77695,-0.10815
0.056428,0.17273,0.77081,-0.23536
0.059945,0.1892,0.75091,-0.19793
0.038434,0.18632,0.77535,-0.25277
0.088892,0.15698,0.75419,-0.14322
0.075151,0.084265,0.84064,-0.037054
0.076772,0.1778,0.74543,-0.32608
0.053255,0.18759,0.75902,-0.2358
0.07292,0.20062,0.72646,-0.26796
0.077132,0.11846,0.8044,-0.07522
0.060649,0.18423,0.75514,-0.21628
0.055194,0.17486,0.76993,-0.31599
0.06044,0.2234,0.71618,-0.22476
0.090865,0.079074,0.83006,0.058036
0.060169,0.14362,0.7963,-0.10835
0.085338,0.14748,0.76723,-0.10203
0.087689,0.13826,0.77411,-0.20516
0.10004,0.15466,0.7453,-0.10571
0.096538,0.097449,0.80593,-0.036062
0.058015,0.19522,0.7467,-0.26655
0.1222,0.14627,0.73156,-0.077656
0.039988,0.21382,0.74626,-0.29349
0.018172,0.20783,0.77399,-0.38333
0.066206,0.10136,0.83242,-0.070044
0.049003,0.24684,0.70416,-0.51504
0.092071,0.17434,0.73362,-0.12941
0.016566,0.096372,0.88711,-0.1307
0.056972,0.18395,0.75897,-0.23577
0.055006,0.16533,0.77966,-0.29344
0.048788,0.17874,0.77243,-0.31729
0.035975,0.20706,0.75702,-0.30907
0.092123,0.1309,0.77698,-0.10692
0.063283,0.22082,0.71588,-0.27435
0.081594,0.1435,0.77496,-0.11295
0.070708,0.1627,0.76659,-0.14889
0.071255,0.26034,0.66841,-0.39183
0.034665,0.16196,0.80338,-0.218
0.070046,0.21651,0.71345,-0.294
0.041271,0.24391,0.71486,-0.40057
0.065249,0.19804,0.73672,-0.20342
0.080382,0.17844,0.74119,-0.16275
0.11199,0.17488,0.71303,-0.14076
0.038166,0.15842,0.80341,-0.23186
0.079425,0.17544,0.74514,-0.21166
0.055615,0.17528,0.76917,-0.27455
0.048825,0.12611,0.82502,-0.11861
0.078754,0.15715,0.7641,-0.026522
0.049908,0.13905,0.81104,-0.28029
0.057735,0.23269,0.70957,-0.35228
0.078302,0.18555,0.73616,-0.1944
0.042194,0.21154,0.74613,-0.34476
0.025486,0.20625,0.7683,-0.32123
0.09488,0.13898,0.76621,-0.10504
0.061982,0.16772,0.77018,-0.2377
0.052388,0.25316,0.69445,-0.45214
0.061286,0.14928,0.78943,-0.12833
0.028985,0.24342,0.72766,-0.44427
0.057529,0.13257,0.80984,-0.22646
0.033182,0.14626,0.82066,-0.27002
0.048055,0.11933,0.83268,-0.20536
0.099982,0.15131,0.74864,-0.09881
0.045397,0.10755,0.84714,-0.076513
0.072671,0.16365,0.76368,-0.11334
0.10422,0.26355,0.63216,-0.31943
0.06656,0.23917,0.69419,-0.38271
0.058825,0.16124,0.77993,-0.3128
0.054895,0.16238,0.7826,-0.19527
0.064215,0.16533,0.77046,-0.19154
0.021197,0.22642,0.75238,-0.34746
0.053074,0.20352,0.74334,-0.44609
0.090338,0.23983,0.66989,-0.34161
0.050806,0.19184,0.75722,-0.30486
0.055089,0.19514,0.74973,-0.31426
0.05808,0.15808,0.78388,-0.26967
0.073111,0.13275,0.79422,-0.12163
0.075618,0.16115,0.76322,-0.12055
0.096015,0.13403,0.76994,-0.062196
0.056178,0.14518,0.79868,-0.13788
0.073517,0.24138,0.68506,-0.26682
0.073034,0.16977,0.75718,-0.23583
0.067686,0.12228,0.81009,-0.081597
0.016172,0.24723,0.73655,-0.42619
0.044308,0.24328,0.71248,-0.41184
0.069723,0.16643,0.76379,-0.21646
0.081809,0.19353,0.72466,-0.24436
0.10424,0.17013,0.72566,-0.22458
0.088068,0.1539,0.75816,-0.15016
0.056874,0.11758,0.82554,-0.11518
0.077012,0.15096,0.77202,-0.12192
0.05728,0.15219,0.79062,-0.27687
0.024582,0.14443,0.83101,-0.28916
0.090483,0.20758,0.70189,-0.16727
0.043775,0.20653,0.7497,-0.40578
0.064695,0.13243,0.80293,-0.16645
0.06604,0.11429,0.81967,-0.27365
0.075009,0.21336,0.71165,-0.23342
0.057372,0.14256,0.79996,-0.23057
0.066182,0.17971,0.75411,-0.31338
0.067178,0.16698,0.76585,-0.13243
0.058154,0.13623,0.80554,-0.16261
0.012243,0.15413,0.83362,-0.28914
0.049612,0.11689,0.8335,-0.17129
0.024286,0.14104,0.83471,-0.26653
0.05112,0.11704,0.83189,-0.15387
0.034782,0.18838,0.77681,-0.32576
0.055,0.15464,0.79035,-0.21731
0.035391,0.1898,0.77491,-0.34668
0.11989,0.1642,0.71584,-0.20061
0.073422,0.20955,0.71702,-0.34577
0.027754,0.2367,0.73554,-0.43566
0.098375,0.16425,0.73746,-0.13435
0.051268,0.23095,0.71781,-0.36558
0.037,0.15511,0.80787,-0.24431
0.091132,0.16214,0.74669,-0.20532
0.050415,0.18715,0.76238,-0.31495
0.055794,0.18551,0.7587,-0.28467
0.092105,0.20298,0.70488,-0.26054
0.029338,0.24106,0.72958,-0.493
0.041086,0.18287,0.77608,-0.35809
0.059698,0.19819,0.74211,-0.34848
0.064338,0.21271,0.72295,-0.24729
0.079674,0.13705,0.78327,-0.10683
0.028332,0.21752,0.75418,-0.39073
0.079622,0.18496,0.73549,-0.33376
0.061914,0.13042,0.80765,-0.048611
0.062486,0.18508,0.75236,-0.24724
0.047677,0.13324,0.81908,-0.15896
0.086034,0.10658,0.80727,-0.05547
0.081772,0.12417,0.79397,-0.11866
0.087025,0.17063,0.74231,-0.18351
0.042815,0.20619,0.75104,-0.35005
0.046397,0.17476,0.77883,-0.20517
0.059877,0.16649,0.7736,-0.24248
0.055231,0.19207,0.75275,-0.34865
0.066652,0.11135,0.82193,-0.031031
0.10017,0.15401,0.74584,-0.070893
0.046449,0.097908,0.85558,-0.13915
0.054105,0.14337,0.80262,-0.15024
0.086265,0.19366,0.72013,-0.30121
0.027129,0.17584,0.79703,-0.39121
0.071578,0.18448,0.74384,-0.21671
0.075526,0.11893,0.8055,-0.18656
0.044615,0.21469,0.74079,-0.40404
0.059742,0.13076,0.80948,-0.18452
0.089625,0.12922,0.78111,-0.075598
0.0884,0.14156,0.77004,-0.049191
0.069923,0.11874,0.81146,-0.082432
0.040382,0.17757,0.78194,-0.34203
0.076652,0.1617,0.76161,-0.26629
0.049637,0.18696,0.7634,-0.31652
0.06764,0.10018,0.83225,-0.11192
0.074382,0.17767,0.74795,-0.32458
0.053166,0.21774,0.72919,-0.33301
0.070665,0.13975,0.78948,-0.096709
0.084877,0.15727,0.7577,-0.1821
0.063246,0.17046,0.76629,-0.17247
0.083902,0.2329,0.68325,-0.24974
0.057409,0.10709,0.83551,-0.14478
0.077086,0.16879,0.75415,-0.26548
0.06816,0.17017,0.76154,-0.27235
0.037982,0.24106,0.72099,-0.45306
0.041071,0.12164,0.83729,-0.093832
0.077508,0.20172,0.7207,-0.26957
0.028182,0.20478,0.767,-0.43195
0.041563,0.20329,0.75508,-0.39687
0.0422,0.18124,0.77656,-0.33295
0.067403,0.14065,0.79199,-0.22845
0.088412,0.12111,0.79048,-0.069384
0.069203,0.15948,0.77137,-0.07687
0.079203,0.20019,0.72048,-0.23788
0.05268,0.147,0.80039,-0.16662
0.065009,0.16184,0.77315,-0.14874
0.057772,0.105,0.83731,-0.19326
0.078846,0.1959,0.72529,-0.19464
0.053317,0.19938,0.7473,-0.28366
0.09492,0.11796,0.7871,-0.019694
0.086978,0.16508,0.748,-0.16239
0.086588,0.19319,0.72023,-0.18
0.059006,0.17146,0.7695,-0.26853
0.078388,0.14769,0.77391,-0.11769
0.051951,0.23961,0.7084,-0.43796
0.055052,0.24403,0.70098,-0.38931
0.10862,0.17886,0.71239,-0.2663
0.056717,0.12931,0.814,-0.2025
0.053108,0.19732,0.74953,-0.29431
0.040532,0.17264,0.78683,-0.33776
0.077274,0.090646,0.832,-0.13007
0.071449,0.12352,0.80502,-0.095554
0.0456,0.16613,0.78826,-0.36987
0.065378,0.1347,0.79987,-0.076462
0.032735,0.17426,0.79294,-0.35434
0.07692,0.18431,0.73866,-0.19382
0.023465,0.21355,0.76305,-0.47168
0.055828,0.21699,0.72715,-0.24388
0.096895,0.15791,0.74513,-0.10044
0.052508,0.16039,0.78709,-0.19826
0.039095,0.13553,0.82541,-0.25733
0.067222,0.17527,0.75749,-0.29879
0.11321,0.18534,0.70146,-0.14013
0.098978,0.21186,0.68922,-0.29531
0.094575,0.17586,0.72963,-0.1171
0.084348,0.17873,0.73678,-0.20376
0.057018,0.21606,0.72692,-0.32672
0.049286,0.15863,0.79208,-0.22499
0.079375,0.11871,0.8019,-0.14389
0.03844,0.10083,0.86069,-0.15176
0.029474,0.23621,0.73432,-0.42423
0.036462,0.14432,0.81914,-0.27087
0.053483,0.17087,0.77561,-0.23241
0.040782,0.16708,0.79224,-0.23252
0.041215,0.10235,0.85643,-0.07561
0.042585,0.17638,0.78111,-0.27677
0.055326,0.24155,0.70316,-0.45444
0.039957,0.17039,0.78967,-0.2671
0.04716,0.14989,0.80295,-0.25836
0.10263,0.19751,0.69986,-0.22029
0.095742,0.14329,0.76094,-0.085534
0.077594,0.1681,0.75428,-0.21735
0.065028,0.12204,0.81294,-0.16216
0.056298,0.1635,0.78014,-0.18056
0.062812,0.17991,0.75722,-0.29926
0.054225,0.22489,0.7209,-0.32234
0.071972,0.091351,0.83679,-0.097865
0.055203,0.14651,0.79825,-0.19384
0.026446,0.25721,0.7164,-0.51379
0.029978,0.17674,0.79328,-0.25948
0.046634,0.25302,0.70032,-0.4485
0.066237,0.13974,0.79396,-0.22133
0.042643,0.19837,0.75894,-0.31227
0.039354,0.17988,0.78073,-0.32281
0.058754,0.17806,0.76319,-0.25773
0.080702,0.18281,0.73654,-0.22623
0.024825,0.15655,0.81855,-0.29822
0.061708,0.1651,0.77316,-0.21327
0.072982,0.16919,0.75788,-0.18438
0.020348,0.21713,0.76256,-0.31775
0.086588,0.15026,0.76327,-0.15781
0.066111,0.15427,0.77961,-0.26546
0.082822,0.21125,0.70586,-0.23558
0.041732,0.14379,0.81448,-0.15852
0.056975,0.23554,0.7075,-0.35873
0.019683,0.18621,0.79414,-0.4295
0.068929,0.17492,0.75615,-0.26482
0.079603,0.12388,0.79651,-0.049151
0.027643,0.18852,0.78384,-0.37657
0.052412,0.19132,0.75625,-0.27849
0.059889,0.16684,0.77332,-0.23798
0.076677,0.10452,0.81879,-0.11582
0.054794,0.24053,0.70468,-0.34526
0.084231,0.1967,0.71923,-0.32981
0.014271,0.1859,0.79984,-0.37893
0.036234,0.20236,0.76139,-0.37461
0.045342,0.25531,0.69934,-0.35355
0.046794,0.13668,0.81646,-0.18526
0.050963,0.25297,0.69593,-0.38114
0.13589,0.13328,0.73083,-0.13379
0.065788,0.15329,0.78092,-0.15361
0.070243,0.1851,0.74466,-0.16365
0.035046,0.19359,0.77136,-0.37267
0.094108,0.18167,0.7243,-0.27227
0.10932,0.13894,0.75176,0.023387
0.080966,0.11551,0.80351,-0.10181
0.084735,0.17528,0.73995,-0.18169
0.041754,0.21613,0.74211,-0.39302
0.067705,0.15607,0.77624,-0.078072
0.078271,0.18233,0.73946,-0.16198
0.065123,0.26852,0.66639,-0.37252
0.059234,0.18813,0.7527,-0.33318
0.060375,0.16345,0.77618,-0.24612
0.082711,0.16646,0.75086,-0.28483
0.067966,0.20706,0.72506,-0.26488
0.09248,0.15135,0.7561,-0.10482
0.043302,0.16533,0.79138,-0.20961
0.020634,0.22034,0.75903,-0.42819
0.088132,0.22007,0.69177,-0.14208
0.12279,0.064569,0.81264,0.096515
0.048468,0.16888,0.78263,-0.28598
0.11228,0.11372,0.77402,-0.1142
0.045535,0.17445,0.78006,-0.2909
0.035495,0.16207,0.80229,-0.36124
0.080591,0.1441,0.7753,-0.084286
0.06316,0.20079,0.73605,-0.21705
0.043415,0.14388,0.81269,-0.22864
0.055828,0.17835,0.7658,-0.26722
0.054295,0.1552,0.79051,-0.21456
0.057108,0.19535,0.74741,-0.27424
0.095988,0.14162,0.7624,-0.091372
0.054028,0.14178,0.80415,-0.20557
0.034012,0.20246,0.76352,-0.35079
0.093535,0.20851,0.69795,-0.32704
0.033289,0.15241,0.81424,-0.24914
0.069658,0.20024,0.73009,-0.19583
0.086117,0.16345,0.75046,-0.15284
0.069822,0.14121,0.78891,-0.1673
0.032031,0.17166,0.79631,-0.23161
0.12874,0.13311,0.73816,-0.057645
0.082132,0.15046,0.76741,-0.12938
0.080732,0.14796,0.77126,-0.11293
0.050486,0.22141,0.72807,-0.34399
0.049735,0.11445,0.83582,-0.19662
0.035345,0.11219,0.85252,-0.1652
0.098138,0.15239,0.74945,-0.10548
0.039834,0.15243,0.80769,-0.22504
0.065557,0.16066,0.77375,-0.21521
0.071649,0.17185,0.75648,-0.096543
0.080535,0.15595,0.76349,-0.15131
0.089028,0.11379,0.79725,0.061294
0.061929,0.18655,0.75156,-0.31237
0.06456,0.16363,0.77166,-0.21926
0.070609,0.17165,0.75768,-0.2138
0.049689,0.12163,0.82868,-0.17372
0.042351,0.17691,0.78075,-0.3218
0.04836,0.20187,0.74982,-0.33068
0.064243,0.18266,0.75308,-0.19497
0.049597,0.19502,0.75545,-0.34101
0.032031,0.18628,0.78169,-0.32697
0.037434,0.18467,0.77791,-0.33497
0.081625,0.1801,0.73819,-0.25634
0.053222,0.16186,0.78494,-0.18067
0.034086,0.16393,0.80202,-0.26403
0.073382,0.20923,0.71746,-0.25523
0.057154,0.24056,0.70228,-0.32177
0.042262,0.25858,0.69923,-0.4703
0.048738,0.20119,0.75006,-0.245
0.078809,0.14581,0.77538,-0.098086
0.034908,0.18884,0.77621,-0.39278
0.057194,0.18036,0.76243,-0.28611
0.027295,0.12145,0.85126,-0.2082
0.065471,0.12695,0.8076,-0.16661
0.049431,0.088905,0.86166,-0.10383
0.087948,0.11483,0.79728,-0.098007
0.058138,0.081542,0.86035,-0.058526
0.041188,0.092902,0.86591,-0.14718
0.0468,0.14149,0.81176,-0.22627
0.079545,0.14495,0.7756,-0.19533
0.05912,0.11598,0.82493,-0.2342
0.07592,0.1703,0.75378,-0.25956
0.066926,0.16293,0.77021,-0.18645
0.088,0.12558,0.78649,-0.11621
0.055108,0.22111,0.7237,-0.43296
0.072428,0.18181,0.74588,-0.2595
0.048594,0.14427,0.80712,-0.23817
0.035557,0.11597,0.84845,-0.258
0.086437,0.16255,0.75101,-0.12988
0.03388,0.1806,0.78545,-0.32276
0.09616,0.16386,0.73997,-0.16134
0.058588,0.18515,0.75628,-0.24504
0.089997,0.13366,0.77636,-0.17701
0.079052,0.12307,0.79791,-0.078009
0.075612,0.1999,0.72446,-0.30343
0.072991,0.12584,0.80118,-0.14428
0.071258,0.18956,0.73919,-0.25737
0.057674,0.19715,0.74525,-0.30612
0.070311,0.15459,0.77517,-0.31842
0.055615,0.22491,0.71943,-0.28017
0.082545,0.12246,0.79505,-0.13732
