0.021622,0.19547,0.78291,-0.38161
0.051308,0.16866,0.78003,-0.24723
0.072265,0.18659,0.7412,-0.22673
0.064698,0.14626,0.78912,-0.28533
0.034785,0.17676,0.78853,-0.23137
0.034126,0.19198,0.77389,-0.36378
0.055662,0.15556,0.78878,-0.1377
0.071302,0.183,0.74562,-0.24559
0.051089,0.17674,0.77227,-0.31249
0.039883,0.12642,0.83369,-0.24596
0.10234,0.18992,0.70783,-0.18402
0.11683,0.16799,0.71518,-0.11238
0.070111,0.1891,0.74085,-0.21537
0.057425,0.22701,0.71564,-0.3921
0.042649,0.15507,0.80233,-0.27522
0.058071,0.15043,0.79159,-0.1518
0.026717,0.14028,0.833,-0.32224
0.058369,0.14723,0.7944,-0.18735
0.043668,0.23648,0.71985,-0.35635
0.062188,0.12865,0.80916,-0.12952
0.04984,0.20846,0.7417,-0.3408
0.042246,0.26995,0.6878,-0.43232
0.077025,0.1611,0.76174,-0.22807
0.062908,0.14622,0.79089,-0.26636
0.015163,0.17836,0.80649,-0.39809
0.065274,0.14277,0.79196,-0.12075
0.068415,0.21793,0.71365,-0.30853
0.027945,0.19287,0.77916,-0.38653
0.063262,0.15478,0.78196,-0.24627
0.075702,0.1347,0.78961,-0.080137
0.063615,0.23318,0.70315,-0.37954
0.10035,0.14371,0.75597,-0.11879
0.067649,0.13287,0.79934,-0.19284
0.041618,0.19296,0.76549,-0.32234
0.043209,0.17689,0.7799,-0.2976
0.046646,0.20058,0.75284,-0.3411
0.07688,0.20928,0.71395,-0.15503
0.090898,0.12693,0.78227,-0.091172
0.043538,0.22777,0.72869,-0.39589
0.080815,0.19036,0.72882,-0.27629
0.043772,0.18118,0.77504,-0.18179
0.047086,0.20333,0.74958,-0.34885
0.079129,0.16719,0.75361,-0.10674
0.039618,0.17605,0.78439,-0.23231
0.035606,0.17545,0.78898,-0.39793
0.057932,0.23839,0.70372,-0.41233
0.060557,0.25304,0.68633,-0.39174
0.064194,0.12456,0.81126,-0.062401
0.083745,0.16839,0.74788,-0.12379
0.062908,0.17125,0.76589,-0.20418
0.066951,0.10472,0.82833,-0.06829
0.061791,0.21348,0.7248,-0.33349
0.044785,0.18037,0.77485,-0.28775
0.063628,0.19953,0.73684,-0.27964
0.044797,0.18522,0.76996,-0.25322
0.068452,0.11841,0.81324,-0.17647
0.12224,0.137,0.74074,-0.069797
0.05216,0.2221,0.72582,-0.30735
0.056277,0.19221,0.75146,-0.3746
0.024914,0.26027,0.7148,-0.46985
0.092105,0.16637,0.74146,-0.14218
0.048818,0.21778,0.7335,-0.36808
0.031222,0.13562,0.83319,-0.28978
0.043292,0.18719,0.76948,-0.28328
0.042114,0.18552,0.77236,-0.29362
0.070852,0.11736,0.81182,-0.082787
0.073766,0.13697,0.7891,-0.29993
0.071554,0.19501,0.73345,-0.23278
0.044255,0.23108,0.72465,-0.36425
0.033575,0.19855,0.76793,-0.40983
0.08132,0.1863,0.73238,-0.23003
0.054406,0.16628,0.77941,-0.20245
0.049089,0.21126,0.73969,-0.2666
0.071175,0.20689,0.7219,-0.33263
0.068754,0.16926,0.76191,-0.25084
0.041834,0.12594,0.83231,-0.1712
0.080046,0.10213,0.81779,-0.12402
0.040351,0.11761,0.8421,-0.18093
0.080074,0.21501,0.70494,-0.2616
0.099618,0.18491,0.71542,-0.20453
0.099311,0.25786,0.64285,-0.26769
0.057803,0.1714,0.77081,-0.23499
0.064305,0.27221,0.66356,-0.42731
0.067612,0.19232,0.74009,-0.29112
0.027603,0.21762,0.75477,-0.45342
0.10334,0.27833,0.61841,-0.26093
0.038418,0.14348,0.81806,-0.27013
0.024517,0.19318,0.78237,-0.33913
0.083369,0.19546,0.72125,-0.3254
0.096858,0.15561,0.74756,-0.25553
0.038262,0.15352,0.80818,-0.25678
0.093098,0.14605,0.76081,-0.15166
0.026683,0.11627,0.85701,-0.2518
0.042938,0.13953,0.81753,-0.24192
0.053163,0.17524,0.77166,-0.25887
0.043862,0.22296,0.73318,-0.44036
0.051034,0.22524,0.72372,-0.3092
0.069129,0.20141,0.72952,-0.23343
0.029578,0.22109,0.74938,-0.37448
0.069683,0.23045,0.69998,-0.3049
0.064092,0.10152,0.83443,-0.10143
0.094194,0.16978,0.7361,-0.24187
0.046286,0.19442,0.75934,-0.33016
0.065203,0.20771,0.72706,-0.22809
0.035991,0.13878,0.82523,-0.18968
0.065455,0.19999,0.73461,-0.33982
0.0394,0.23904,0.72166,-0.39842
0.048966,0.11695,0.83409,-0.14034
0.080483,0.25594,0.66365,-0.36958
0.082855,0.16774,0.74943,-0.29379
0.037865,0.13321,0.829,-0.22942
0.052585,0.19058,0.75694,-0.32155
0.073342,0.19742,0.72922,-0.30054
0.049283,0.22571,0.725,-0.30822
0.039443,0.16434,0.79627,-0.24302
0.059194,0.20207,0.7388,-0.34093
0.1087,0.22099,0.6702,-0.22368
0.066505,0.19214,0.74138,-0.25719
0.026782,0.24522,0.728,-0.38525
0.069825,0.14539,0.78479,-0.20202
0.063083,0.16995,0.76697,-0.25498
0.084991,0.1832,0.7319,-0.20026
0.073071,0.18133,0.74583,-0.28732
0.033834,0.13849,0.82775,-0.22819
0.087791,0.1954,0.71681,-0.19946
0.071582,0.10684,0.82153,-0.12023
0.07256,0.18308,0.74435,-0.16795
0.04684,0.14376,0.80934,-0.23062
0.063197,0.15934,0.77742,-0.27511
0.064794,0.1435,0.79157,-0.18197
0.081655,0.14607,0.77235,-0.1173
0.071809,0.12518,0.80312,-0.1766
0.051622,0.13144,0.81693,-0.17644
0.074569,0.11245,0.81302,-0.18939
0.048618,0.11253,0.83891,-0.13433
0.039849,0.085178,0.87497,-0.12253
0.064412,0.21697,0.71867,-0.2891
0.043092,0.16324,0.79375,-0.23144
0.08764,0.12637,0.78597,-0.057123
0.040754,0.21503,0.74414,-0.39574
0.064529,0.12168,0.81386,-0.17489
0.050068,0.12935,0.82047,-0.26405
0.094868,0.12126,0.78382,-0.08065
0.016665,0.21084,0.7725,-0.41009
0.042055,0.13771,0.8203,-0.25799
0.0894,0.1471,0.76357,-0.11606
0.030557,0.19946,0.76998,-0.31166
0.041683,0.13378,0.82451,-0.19676
0.038228,0.16901,0.79283,-0.32243
0.074972,0.16942,0.75561,-0.19128
0.05356,0.17588,0.77066,-0.25881
0.045557,0.23323,0.72131,-0.43486
0.037249,0.17714,0.78567,-0.31279
0.068271,0.16372,0.76795,-0.216
0.067406,0.13155,0.80104,-0.067195
0.042902,0.22027,0.73688,-0.42613
0.080902,0.162,0.75703,-0.14302
0.066732,0.16689,0.76633,-0.1957
0.076298,0.16708,0.75662,-0.19003
0.02636,0.16665,0.80694,-0.28004
0.094428,0.19273,0.71285,-0.2431
0.063683,0.13884,0.79755,-0.18006
0.078095,0.078058,0.84382,0.075119
0.08416,0.11895,0.79684,-0.073432
0.058908,0.22158,0.71949,-0.257
0.051391,0.21821,0.73046,-0.40843
0.047942,0.18978,0.76232,-0.34878
0.035831,0.16372,0.80045,-0.30298
0.068458,0.14543,0.78614,-0.21968
0.07448,0.14601,0.77947,-0.15962
0.063258,0.13488,0.80191,-0.21327
0.055908,0.14426,0.79975,-0.15848
0.064474,0.17461,0.76094,-0.17863
0.054308,0.1619,0.78372,-0.28188
0.056052,0.21268,0.73124,-0.27851
0.048157,0.13931,0.81247,-0.12626
0.045791,0.15644,0.7977,-0.23812
0.060945,0.1229,0.81616,-0.13115
0.062425,0.14136,0.79626,-0.19191
0.049662,0.17412,0.77627,-0.34558
0.10436,0.15576,0.73991,-0.16969
0.070009,0.14977,0.78022,-0.14752
0.090065,0.11643,0.79351,-0.054388
0.054569,0.15912,0.78641,-0.19819
0.041363,0.23852,0.72016,-0.29905
0.04324,0.18988,0.76681,-0.24441
0.066692,0.24294,0.69039,-0.4028
0.1255,0.18585,0.68855,-0.063418
0.045114,0.20706,0.74784,-0.32149
0.045566,0.22731,0.72711,-0.27679
0.065911,0.16507,0.76908,-0.21936
0.073249,0.16377,0.76307,-0.22559
0.065363,0.18334,0.7513,-0.38558
0.059948,0.24636,0.6937,-0.38917
0.070009,0.16069,0.76939,-0.15123
0.056123,0.14131,0.80262,-0.1844
0.044397,0.20643,0.74917,-0.3668
0.06884,0.22269,0.70849,-0.31165
0.084751,0.20161,0.71369,-0.36496
0.067492,0.20275,0.72966,-0.3034
0.060514,0.18673,0.75276,-0.23739
0.070708,0.17687,0.75242,-0.23921
0.072372,0.22594,0.70172,-0.29059
0.016652,0.26653,0.71682,-0.51976
0.070898,0.14353,0.78562,-0.12955
0.07508,0.12954,0.79541,-0.20366
0.018917,0.14339,0.83769,-0.34742
0.051782,0.21422,0.73407,-0.37794
0.036815,0.09228,0.87092,-0.11596
0.05388,0.11924,0.82688,-0.054848
0.066345,0.18601,0.74764,-0.21893
0.07504,0.22402,0.70088,-0.31776
0.054797,0.14014,0.80515,-0.18349
0.060194,0.18399,0.75577,-0.38628
0.092742,0.12644,0.78079,-0.10905
0.0372,0.20577,0.75703,-0.41068
0.072086,0.20779,0.72006,-0.18049
0.038658,0.24707,0.7143,-0.4747
0.063674,0.15401,0.78231,-0.11626
0.042578,0.22815,0.72921,-0.33234
0.076942,0.22329,0.69975,-0.35829
0.089351,0.10264,0.80805,-0.042659
0.084911,0.090665,0.82436,-0.029399
0.06636,0.11286,0.82078,-0.050185
0.027868,0.15778,0.81435,-0.27437
0.0662,0.14942,0.78446,-0.11754
0.053412,0.17577,0.77083,-0.22519
0.054283,0.12941,0.81627,-0.19728
0.027142,0.17585,0.79699,-0.30201
0.060871,0.15857,0.78062,-0.24301
0.092098,0.21252,0.69548,-0.26726
0.038406,0.13054,0.831,-0.20432
0.069554,0.23303,0.69754,-0.30663
0.096843,0.1289,0.77415,-0.044484
0.081246,0.15559,0.76303,-0.17071
0.047806,0.10252,0.84967,-0.11474
0.064326,0.1493,0.78633,-0.28362
0.063535,0.1352,0.80129,-0.030052
0.042302,0.12534,0.83237,-0.27608
0.041785,0.10096,0.85727,-0.16449
0.071471,0.10535,0.82314,-0.073542
0.10708,0.13381,0.75912,-0.092062
0.10235,0.11252,0.78513,-0.10473
0.056148,0.19109,0.75276,-0.32318
0.054726,0.16264,0.78259,-0.23843
0.13349,0.10254,0.76401,-0.009148
0.10487,0.11474,0.78042,-0.010932
0.052738,0.12084,0.82646,-0.076447
0.0668,0.16952,0.76368,-0.28217
0.072326,0.22239,0.70538,-0.32304
0.057132,0.20136,0.74151,-0.29192
0.065646,0.17797,0.75651,-0.265
0.043914,0.15763,0.79845,-0.26425
0.049215,0.17162,0.77922,-0.38743
0.088123,0.1277,0.78424,-0.074408
0.047157,0.14345,0.80939,-0.1407
0.051169,0.17733,0.77143,-0.32956
0.066868,0.19437,0.7387,-0.33089
0.093455,0.14063,0.76603,-0.15908
0.059938,0.18618,0.75383,-0.25486
0.092606,0.14502,0.76231,-0.076337
0.052477,0.1806,0.76692,-0.34031
0.070517,0.12335,0.80613,-0.11169
0.061025,0.12297,0.81597,-0.13834
0.05584,0.13168,0.81245,-0.2052
0.080548,0.13229,0.78718,-0.19728
0.062123,0.15528,0.78258,-0.18014
0.073132,0.13679,0.79011,-0.20758
0.073591,0.17291,0.75352,-0.20482
0.046954,0.19393,0.75921,-0.34878
0.046858,0.14929,0.80382,-0.20152
0.040003,0.18677,0.77326,-0.34108
0.033671,0.18869,0.77774,-0.35136
0.055302,0.22169,0.72296,-0.39621
0.094,0.18953,0.71647,-0.36933
0.050083,0.21753,0.73231,-0.3063
0.086911,0.15091,0.76226,-0.21288
0.061997,0.16145,0.77661,-0.14946
0.10693,0.14987,0.74337,-0.025875
0.061738,0.14252,0.79564,-0.30024
0.082911,0.20397,0.71312,-0.2528
0.080062,0.11516,0.80486,-0.07793
0.048643,0.1293,0.82206,-0.20374
0.077683,0.20035,0.72191,-0.19349
0.056782,0.17328,0.77005,-0.15882
0.059963,0.19058,0.74939,-0.28312
0.092585,0.23785,0.66954,-0.351
0.10833,0.14567,0.74602,-0.066989
0.061585,0.15508,0.78333,-0.13403
0.055169,0.24733,0.69754,-0.4058
0.071015,0.12228,0.80686,-0.088467
0.04956,0.21044,0.74004,-0.35346
0.084898,0.11052,0.80462,-0.085448
0.044385,0.18941,0.76614,-0.31126
0.036754,0.16239,0.80083,-0.25056
0.053058,0.25462,0.69231,-0.44052
0.040877,0.16538,0.79371,-0.31282
0.066554,0.13586,0.79755,-0.13037
0.13502,0.11034,0.75461,-0.019146
0.072825,0.13442,0.79268,-0.14499
0.040508,0.16776,0.79175,-0.30491
0.080197,0.12453,0.79535,-0.066288
0.029748,0.21533,0.75486,-0.35047
0.079434,0.14239,0.77817,-0.16254
0.07824,0.16839,0.75326,-0.1992
0.082966,0.15621,0.76087,-0.26801
0.13782,0.09012,0.77208,0.12424
0.065222,0.11298,0.82182,-0.19769
0.088585,0.13977,0.77164,-0.076525
0.077892,0.10718,0.81504,-0.13876
0.12321,0.1543,0.72242,-0.057569
0.081686,0.11899,0.79934,-0.0021483
0.07348,0.17403,0.75249,-0.20981
0.053615,0.15486,0.79152,-0.2575
0.054815,0.21188,0.73342,-0.37006
0.037794,0.11364,0.84855,-0.23864
0.064292,0.18158,0.75418,-0.28259
0.045742,0.15425,0.80003,-0.26444
0.056923,0.11394,0.82912,-0.10792
0.073797,0.14472,0.7815,-0.14533
0.056775,0.17364,0.76965,-0.25606
0.064425,0.16024,0.77526,-0.15694
0.041363,0.13012,0.82851,-0.20423
0.058831,0.11439,0.8268,-0.28892
0.050089,0.088511,0.86134,-0.039659
0.048723,0.23324,0.71805,-0.41567
0.037625,0.24099,0.72148,-0.37423
0.045154,0.12748,0.82737,-0.20596
0.064892,0.1685,0.76662,-0.24626
0.087911,0.14067,0.77142,0.013559
0.078794,0.17948,0.74178,-0.19641
0.068883,0.17861,0.7525,-0.32499
0.07876,0.16134,0.75986,-0.26114
0.042569,0.28188,0.67559,-0.46046
0.053034,0.12501,0.82201,-0.14551
0.06428,0.19108,0.74458,-0.21076
0.067135,0.17297,0.75995,-0.26276
0.11237,0.10972,0.77788,-0.06901
0.086323,0.15086,0.7629,-0.1555
0.11703,0.17742,0.70558,-0.17983
0.10046,0.17554,0.72408,-0.19255
0.058831,0.14277,0.79841,-0.21312
0.081292,0.16132,0.75737,-0.25326
0.069449,0.12371,0.8068,-0.16503
0.057591,0.1784,0.76409,-0.37337
0.07172,0.1686,0.75966,-0.19863
0.044058,0.15571,0.80016,-0.28344
0.054714,0.18907,0.75617,-0.24229
0.054966,0.16718,0.77786,-0.17578
0.041055,0.11541,0.84354,-0.1561
0.049298,0.13949,0.81121,-0.20288
0.078022,0.12111,0.80097,-0.11472
0.056385,0.18174,0.76194,-0.29212
0.067551,0.19065,0.74188,-0.29374
0.062538,0.19596,0.74164,-0.19082
0.10712,0.1504,0.74255,-0.092057
0.074043,0.12916,0.79676,-0.18433
0.083089,0.11933,0.79756,-0.10211
0.057662,0.27282,0.66945,-0.46469
0.054597,0.21141,0.73403,-0.38973
0.10808,0.12312,0.76877,-0.20064
0.05956,0.18914,0.75133,-0.27014
0.065452,0.19085,0.74372,-0.23323
0.047625,0.18942,0.76309,-0.28968
0.072988,0.13913,0.78782,-0.14875
0.12528,0.13887,0.73585,-0.056237
0.10441,0.1349,0.76069,-0.12028
0.052083,0.19986,0.74799,-0.31747
0.03232,0.17144,0.79634,-0.31151
0.073145,0.16672,0.76006,-0.22831
0.067425,0.16859,0.76401,-0.2339
0.072114,0.1715,0.75639,-0.26144
0.073695,0.18434,0.74203,-0.22941
0.069757,0.17396,0.75623,-0.22609
0.027434,0.15011,0.82241,-0.27918
0.065791,0.1509,0.78331,-0.27205
0.069806,0.13907,0.79105,-0.17634
0.020717,0.16046,0.81882,-0.3623
0.053892,0.22367,0.72245,-0.36666
0.043117,0.22474,0.73214,-0.34656
0.026354,0.19589,0.77771,-0.3119
0.066717,0.22305,0.71029,-0.37404
0.095628,0.15178,0.75259,-0.12727
0.093105,0.1351,0.77188,-0.1243
0.0378,0.15627,0.80598,-0.32258
0.042966,0.14796,0.80902,-0.20871
0.049175,0.18091,0.76989,-0.35922
0.076228,0.12926,0.79453,-0.13716
0.061015,0.16794,0.77104,-0.28977
0.12026,0.17758,0.70199,-0.14331
0.088994,0.14876,0.76232,-0.17592
0.10622,0.1457,0.74808,-0.14106
0.079969,0.16659,0.75329,-0.21163
0.11209,0.16628,0.72152,-0.10179
0.034523,0.19382,0.7716,-0.25506
0.092695,0.15176,0.75552,-0.075437
0.079317,0.20125,0.71944,-0.31935
0.018655,0.22511,0.75622,-0.37933
0.025542,0.13294,0.84149,-0.21294
0.088295,0.16359,0.74822,-0.24032
0.035886,0.14031,0.82382,-0.18002
0.056646,0.13007,0.81327,-0.14766
0.068988,0.11629,0.81477,-0.20665
0.078345,0.058686,0.86302,-0.010559
0.022945,0.090542,0.88653,-0.18302
0.072674,0.11148,0.81585,-0.098674
0.054871,0.1162,0.8289,-0.23387
0.091203,0.159,0.74974,-0.099302
0.1001,0.18195,0.71788,-0.2391
0.06128,0.15391,0.78481,-0.21497
0.020495,0.16925,0.81025,-0.3186
0.037806,0.2037,0.75851,-0.29089
0.038295,0.13371,0.82805,-0.19886
0.04,0.11194,0.84806,-0.15244
0.0634,0.11026,0.82639,-0.032169
0.058175,0.17702,0.76475,-0.26989
0.045471,0.17849,0.77596,-0.14938
0.057338,0.1585,0.78419,-0.28466
0.063274,0.11942,0.81724,-0.12131
0.07788,0.082363,0.83982,-0.047942
0.0586,0.13445,0.80682,-0.15593
0.044465,0.13354,0.82199,-0.21784
0.061745,0.1521,0.78621,-0.2243
0.046305,0.18333,0.77037,-0.21202
0.048452,0.12404,0.82758,-0.1596
0.074215,0.10403,0.82176,-0.067646
0.036446,0.2159,0.74776,-0.27651
0.036375,0.14292,0.82074,-0.25225
0.048154,0.11642,0.83542,-0.17151
0.024809,0.13728,0.83791,-0.24881
0.054006,0.16729,0.77876,-0.24305
0.073188,0.14666,0.78026,-0.13533
0.05648,0.089883,0.8537,-0.14594
0.068166,0.17263,0.75924,-0.22549
0.08368,0.10788,0.80848,-0.091614
0.072582,0.11162,0.81563,-0.031178
0.10087,0.10534,0.79357,-0.055098
0.054098,0.17624,0.76966,-0.20131
0.072705,0.075991,0.85128,-0.045921
0.058015,0.14414,0.79785,-0.24302
0.061982,0.14033,0.79759,-0.16025
0.056717,0.10394,0.83934,-0.041909
0.027772,0.18753,0.78472,-0.31978
0.01556,0.15482,0.82957,-0.30385
0.0608,0.13079,0.80854,-0.1319
0.060369,0.16495,0.77464,-0.18161
0.07132,0.15568,0.77297,-0.2031
0.043843,0.17046,0.7857,-0.2943
0.10008,0.21068,0.68917,-0.17652
0.026271,0.12418,0.84955,-0.19352
0.037342,0.15527,0.80738,-0.25294
0.091597,0.15394,0.75453,-0.18888
0.049074,0.15546,0.79555,-0.23362
0.054012,0.10182,0.8441,-0.12823
0.070231,0.13966,0.79016,-0.13542
0.066234,0.128,0.80566,-0.18723
0.026671,0.22562,0.74773,-0.33641
0.030348,0.15572,0.8139,-0.21473
0.055883,0.14933,0.79479,-0.23588
0.092812,0.13938,0.76767,-0.12399
0.091477,0.11378,0.79478,-0.037581
0.052246,0.19821,0.74955,-0.32764
0.10795,0.16545,0.72672,-0.15359
0.035335,0.12689,0.83781,-0.20114
0.079538,0.1664,0.75409,-0.19529
0.046412,0.13307,0.82046,-0.1863
0.066274,0.19234,0.74134,-0.21127
0.049212,0.16743,0.78336,-0.20326
0.060492,0.16183,0.77768,-0.21235
0.073175,0.10082,0.82615,-0.069619
0.060652,0.10302,0.83632,-0.01513
0.034283,0.14832,0.81738,-0.258
0.076,0.10956,0.81452,-0.091803
0.050363,0.15745,0.79222,-0.246
0.040514,0.11294,0.84655,-0.1773
0.050052,0.11669,0.8333,-0.16971
0.084382,0.15865,0.75698,-0.27673
0.052674,0.11195,0.83538,-0.20839
0.088698,0.10265,0.80859,0.049857
0.11063,0.12556,0.76381,-0.018268
0.11062,0.20699,0.68242,-0.18885
0.071188,0.13435,0.79428,-0.20264
0.049111,0.14666,0.80439,-0.14441
0.04104,0.19227,0.76669,-0.25357
0.067923,0.18654,0.74551,-0.29446
0.095834,0.1863,0.7179,-0.16111
0.086745,0.12093,0.7923,-0.10679
0.031917,0.13587,0.83222,-0.23481
0.036428,0.20624,0.7574,-0.4266
0.071668,0.18038,0.74806,-0.23292
0.034458,0.23359,0.73199,-0.42055
0.076502,0.11034,0.81318,-0.072156
0.092825,0.17,0.73714,-0.24261
0.061874,0.17182,0.76631,-0.19848
0.0093631,0.15258,0.83805,-0.35383
0.060455,0.14727,0.79218,-0.1267
0.0598,0.19728,0.74294,-0.22552
0.070603,0.15628,0.77316,-0.1753
