Date,pos,neg,neutral,compound
2008-08-08,0.03636,0.21636,0.74724,-0.365216
2008-08-11,0.0754,0.1898,0.73488,-0.161536
2008-08-12,0.05908,0.17504,0.76584,-0.241532
2008-08-13,0.058,0.15856,0.78348,-0.155804
2008-08-14,0.09232,0.19188,0.71576,-0.176548
2008-08-15,0.09008,0.17156,0.73848,-0.137756
2008-08-18,0.042,0.16352,0.79444,-0.2142
2008-08-19,0.04684,0.18964,0.76348,-0.280764
2008-08-20,0.03384,0.17536,0.7908,-0.248228
2008-08-21,0.04676,0.24132,0.71196,-0.309208
2008-08-22,0.0942,0.13768,0.76808,-0.082176
2008-08-25,0.01292,0.2732,0.7138,-0.424844
2008-08-26,0.07536,0.2996,0.62504,-0.31194
2008-08-27,0.05704,0.16816,0.7748,-0.214812
2008-08-28,0.121,0.16172,0.71732,-0.092788
2008-08-29,0.07644,0.12712,0.79644,-0.10684
2008-09-02,0.05092,0.25508,0.69404,-0.310864
2008-09-03,0.05556,0.15836,0.78608,-0.154856
2008-09-04,0.09036,0.21512,0.69448,-0.185832
2008-09-05,0.07336,0.18676,0.73996,-0.255892
2008-09-08,0.03844,0.23064,0.73088,-0.339516
2008-09-09,0.05264,0.19412,0.75328,-0.281364
2008-09-10,0.04456,0.21476,0.74068,-0.304908
2008-09-11,0.04216,0.17324,0.78456,-0.166008
2008-09-12,0.04672,0.1702,0.78308,-0.18552
2008-09-15,0.08188,0.19844,0.71964,-0.218304
2008-09-16,0.0524,0.2306,0.71696,-0.356356
2008-09-17,0.036,0.19036,0.77364,-0.23088
2008-09-18,0.01916,0.2384,0.74244,-0.335052
2008-09-19,0.03312,0.2208,0.746,-0.293256
2008-09-22,0.05756,0.18476,0.75764,-0.257444
2008-09-23,0.07708,0.17292,0.75,-0.183952
2008-09-24,0.02528,0.22176,0.75296,-0.29406
2008-09-25,0.00344,0.16256,0.834,-0.239816
2008-09-26,0.01744,0.20752,0.77504,-0.250364
2008-09-29,0.0844,0.12316,0.7924,-0.117364
2008-09-30,0.10204,0.2064,0.69156,-0.143556
2008-10-01,0.10068,0.21916,0.68008,-0.231704
2008-10-02,0.07948,0.1722,0.74828,-0.194548
2008-10-03,0.04396,0.15612,0.79992,-0.190156
2008-10-06,0.09196,0.13512,0.77296,-0.069476
2008-10-07,0.07324,0.19108,0.7356,-0.20324
2008-10-08,0.06952,0.20504,0.72544,-0.268408
2008-10-09,0.03336,0.22052,0.74612,-0.329772
2008-10-10,0.05988,0.16224,0.77788,-0.206464
2008-10-13,0.10832,0.1496,0.74208,-0.079224
2008-10-14,0.05516,0.16712,0.77764,-0.235964
2008-10-15,0.06404,0.1534,0.78264,-0.201476
2008-10-16,0.10944,0.15756,0.73296,-0.079928
2008-10-17,0.05616,0.19704,0.7468,-0.25268
2008-10-20,0.11756,0.17268,0.70976,-0.107752
2008-10-21,0.10092,0.18584,0.7132,-0.168284
2008-10-22,0.06728,0.138,0.79476,-0.172792
2008-10-23,0.05592,0.2104,0.73368,-0.194568
2008-10-24,0.05428,0.2496,0.69612,-0.343648
2008-10-27,0.07916,0.19684,0.72396,-0.216904
2008-10-28,0.06828,0.1918,0.73996,-0.238556
2008-10-29,0.08076,0.23232,0.68688,-0.259468
2008-10-30,0.05384,0.23636,0.70976,-0.339012
2008-10-31,0.11336,0.25996,0.6268,-0.195104
2008-11-03,0.05344,0.1972,0.7494,-0.296792
2008-11-04,0.09164,0.16392,0.74444,-0.17214
2008-11-05,0.09348,0.17872,0.72776,-0.145892
2008-11-06,0.05792,0.18632,0.75576,-0.23382
2008-11-07,0.04048,0.18036,0.7792,-0.228072
2008-11-10,0.0688,0.2274,0.70388,-0.276848
2008-11-11,0.0686,0.23464,0.69684,-0.342008
2008-11-12,0.0172,0.23652,0.74628,-0.371368
2008-11-13,0.072,0.1686,0.7594,-0.145144
2008-11-14,0.07264,0.11912,0.80828,-0.121856
2008-11-17,0.02964,0.11572,0.8546,-0.129672
2008-11-18,0.05388,0.21056,0.73552,-0.279248
2008-11-19,0.12504,0.11108,0.76388,0.009356
2008-11-20,0.07344,0.1316,0.79496,-0.074028
2008-11-21,0.0562,0.15212,0.79168,-0.234296
2008-11-24,0.05528,0.18448,0.7602,-0.202808
2008-11-25,0.04996,0.1966,0.75348,-0.243892
2008-11-26,0.07068,0.1838,0.74552,-0.206868
2008-11-28,0.07128,0.16396,0.7648,-0.186792
2008-12-01,0.09164,0.17348,0.73492,-0.12888
2008-12-02,0.08164,0.21032,0.70812,-0.257292
2008-12-03,0.09052,0.16444,0.74504,-0.224044
2008-12-04,0.12676,0.20556,0.66772,-0.13886
2008-12-05,0.06168,0.239,0.6994,-0.343252
2008-12-08,0.07868,0.1726,0.74876,-0.144744
2008-12-09,0.08896,0.23884,0.67224,-0.249804
2008-12-10,0.09536,0.22676,0.67788,-0.267072
2008-12-11,0.05396,0.16464,0.7814,-0.197744
2008-12-12,0.02496,0.29696,0.67812,-0.440624
2008-12-15,0.06912,0.10644,0.82448,-0.094584
2008-12-16,0.05572,0.147,0.79732,-0.214028
2008-12-17,0.09628,0.1712,0.73256,-0.123736
2008-12-18,0.04684,0.17908,0.77416,-0.23638
2008-12-19,0.03244,0.18468,0.78288,-0.271144
2008-12-22,0.0582,0.24096,0.70088,-0.342864
2008-12-23,0.08212,0.15044,0.7674,-0.122276
2008-12-24,0.11168,0.17304,0.71524,-0.106632
2008-12-26,0.06148,0.17212,0.76648,-0.207448
2008-12-29,0.0806,0.22368,0.69572,-0.201116
2008-12-30,0.08828,0.20356,0.70824,-0.257392
2008-12-31,0.05828,0.18776,0.754,-0.229708
2009-01-02,0.05124,0.19952,0.74928,-0.206272
2009-01-05,0.0484,0.20864,0.74296,-0.308148
2009-01-06,0.07588,0.1568,0.76728,-0.132604
2009-01-07,0.04668,0.18928,0.764,-0.3368
2009-01-08,0.03672,0.20616,0.75712,-0.339096
2009-01-09,0.03356,0.17668,0.78988,-0.27966
2009-01-12,0.06944,0.1562,0.77436,-0.216992
2009-01-13,0.05,0.18604,0.764,-0.266792
2009-01-14,0.057,0.18504,0.758,-0.273112
2009-01-15,0.05656,0.14512,0.79828,-0.163512
2009-01-16,0.03876,0.25156,0.70964,-0.433824
2009-01-20,0.048,0.28096,0.67112,-0.422932
2009-01-21,0.06924,0.19132,0.7394,-0.280396
2009-01-22,0.03772,0.19308,0.76912,-0.239216
2009-01-23,0.07972,0.20728,0.713,-0.220736
2009-01-26,0.06492,0.21924,0.7158,-0.29638
2009-01-27,0.06988,0.18968,0.7404,-0.268368
2009-01-28,0.06288,0.19376,0.74336,-0.222288
2009-01-29,0.04852,0.1362,0.81528,-0.148988
2009-01-30,0.0546,0.16548,0.77992,-0.235576
2009-02-02,0.07964,0.1532,0.7672,-0.118992
2009-02-03,0.04268,0.18712,0.77016,-0.29778
2009-02-04,0.06812,0.19516,0.73672,-0.235616
2009-02-05,0.09584,0.17044,0.73376,-0.09934
2009-02-06,0.05896,0.15468,0.78632,-0.196356
2009-02-09,0.02672,0.20992,0.76328,-0.345492
2009-02-10,0.06904,0.22672,0.70436,-0.284832
2009-02-11,0.074,0.17824,0.74768,-0.244792
2009-02-12,0.05356,0.17008,0.77644,-0.240084
2009-02-13,0.05404,0.17056,0.7754,-0.222336
2009-02-17,0.02744,0.19392,0.77856,-0.290588
2009-02-18,0.09764,0.15252,0.74988,-0.139664
2009-02-19,0.07392,0.19408,0.732,-0.190804
2009-02-20,0.05276,0.24748,0.69972,-0.284288
2009-02-23,0.0522,0.18764,0.7602,-0.259276
2009-02-24,0.09276,0.17964,0.7276,-0.158032
2009-02-25,0.06136,0.17716,0.76156,-0.287948
2009-02-26,0.07468,0.15104,0.77424,-0.162836
2009-02-27,0.05452,0.16544,0.78004,-0.223044
2009-03-02,0.0546,0.17448,0.77096,-0.184456
2009-03-03,0.0666,0.17248,0.76092,-0.243072
2009-03-04,0.08084,0.2476,0.67156,-0.345128
2009-03-05,0.06744,0.16144,0.77112,-0.244876
2009-03-06,0.05932,0.20712,0.7336,-0.303992
2009-03-09,0.09084,0.16928,0.73992,-0.102452
2009-03-10,0.06836,0.15044,0.78116,-0.173352
2009-03-11,0.03792,0.30884,0.65316,-0.438168
2009-03-12,0.06372,0.1934,0.74284,-0.280244
2009-03-13,0.053,0.15736,0.7896,-0.220628
2009-03-16,0.07784,0.14476,0.77744,-0.191472
2009-03-17,0.04212,0.2548,0.70308,-0.381584
2009-03-18,0.04748,0.22336,0.72908,-0.3317
2009-03-19,0.0756,0.22908,0.69536,-0.330976
2009-03-20,0.0352,0.21076,0.754,-0.3837
2009-03-23,0.06132,0.20892,0.72976,-0.234924
2009-03-24,0.04472,0.2064,0.74888,-0.397352
2009-03-25,0.05616,0.23212,0.71172,-0.296756
2009-03-26,0.05604,0.24604,0.6978,-0.352116
2009-03-27,0.08664,0.19084,0.72252,-0.231392
2009-03-30,0.01952,0.14884,0.83164,-0.239784
2009-03-31,0.061,0.17656,0.76244,-0.235604
2009-04-01,0.05856,0.12888,0.81252,-0.126388
2009-04-02,0.05972,0.23064,0.70964,-0.287216
2009-04-03,0.04408,0.15236,0.8036,-0.223556
2009-04-06,0.10372,0.17856,0.7178,-0.200332
2009-04-07,0.03496,0.17224,0.79276,-0.307172
2009-04-08,0.06128,0.1458,0.79296,-0.159068
2009-04-09,0.03592,0.19292,0.77116,-0.329988
2009-04-13,0.03952,0.17812,0.7824,-0.257236
2009-04-14,0.03808,0.13724,0.82468,-0.232932
2009-04-15,0.07624,0.16652,0.75716,-0.238848
2009-04-16,0.04972,0.2368,0.71352,-0.348668
2009-04-17,0.10072,0.24256,0.65672,-0.275972
2009-04-20,0.06372,0.1898,0.74652,-0.285584
2009-04-21,0.10084,0.15356,0.74556,-0.154384
2009-04-22,0.04888,0.15736,0.79376,-0.189872
2009-04-23,0.07532,0.16244,0.76232,-0.1459
2009-04-24,0.0724,0.18012,0.74748,-0.179864
2009-04-27,0.06184,0.141,0.79716,-0.14538
2009-04-28,0.05292,0.2134,0.73372,-0.25378
2009-04-29,0.04852,0.1226,0.82888,-0.155056
2009-04-30,0.04184,0.2194,0.73872,-0.349876
2009-05-01,0.05848,0.16952,0.772,-0.272452
2009-05-04,0.06432,0.1586,0.77712,-0.196668
2009-05-05,0.06116,0.23392,0.70492,-0.328756
2009-05-06,0.08164,0.20776,0.71056,-0.254228
2009-05-07,0.04508,0.14504,0.80988,-0.15404
2009-05-08,0.06612,0.17852,0.75548,-0.253424
2009-05-11,0.0662,0.1762,0.75764,-0.229136
2009-05-12,0.0614,0.18024,0.7584,-0.223408
2009-05-13,0.09452,0.16536,0.74016,-0.1507
2009-05-14,0.05692,0.2376,0.70552,-0.359872
2009-05-15,0.09568,0.12052,0.7838,-0.035564
2009-05-18,0.05172,0.18004,0.76828,-0.21758
2009-05-19,0.08764,0.1396,0.77288,-0.129796
2009-05-20,0.02572,0.22596,0.74836,-0.46712
2009-05-21,0.0364,0.20328,0.76024,-0.2905
2009-05-22,0.08096,0.24024,0.6788,-0.30232
2009-05-26,0.05812,0.13188,0.81,-0.146684
2009-05-27,0.05952,0.17704,0.7634,-0.202444
2009-05-28,0.08792,0.17192,0.7402,-0.150204
2009-05-29,0.05732,0.14336,0.79936,-0.190752
2009-06-01,0.06652,0.1494,0.78404,-0.16226
2009-06-02,0.06112,0.09928,0.83956,-0.119944
2009-06-03,0.0494,0.15296,0.79764,-0.208352
2009-06-04,0.07432,0.11812,0.8076,-0.07548
2009-06-05,0.08756,0.0764,0.83608,0.017396
2009-06-08,0.08556,0.16912,0.74536,-0.166384
2009-06-09,0.04964,0.25512,0.69516,-0.384188
2009-06-10,0.05244,0.15664,0.79092,-0.21722
2009-06-11,0.10256,0.15364,0.74372,-0.150164
2009-06-12,0.08584,0.15608,0.75808,-0.116552
2009-06-15,0.02756,0.18508,0.78736,-0.288328
2009-06-16,0.10072,0.1888,0.71048,-0.149436
2009-06-17,0.0502,0.12144,0.82836,-0.170612
2009-06-18,0.0786,0.14788,0.77356,-0.172852
2009-06-19,0.07596,0.20828,0.7158,-0.273456
2009-06-22,0.1186,0.09636,0.785,0.010164
2009-06-23,0.073,0.22208,0.70488,-0.327328
2009-06-24,0.06188,0.19744,0.7406,-0.31966
2009-06-25,0.13056,0.14592,0.72352,-0.035596
2009-06-26,0.05192,0.17428,0.77384,-0.274568
2009-06-29,0.02752,0.17252,0.79996,-0.263344
2009-06-30,0.13152,0.1878,0.68072,-0.069788
2009-07-01,0.0978,0.0998,0.80236,-0.099804
2009-07-02,0.07676,0.20532,0.718,-0.173808
2009-07-06,0.04156,0.28376,0.67468,-0.413192
2009-07-07,0.04868,0.2246,0.72676,-0.334236
2009-07-08,0.06776,0.18648,0.74568,-0.280852
2009-07-09,0.03704,0.19152,0.77144,-0.362276
2009-07-10,0.032,0.256,0.71208,-0.397
2009-07-13,0.07072,0.16648,0.76268,-0.254664
2009-07-14,0.06076,0.25652,0.68272,-0.32556
2009-07-15,0.07096,0.27684,0.65212,-0.43244
2009-07-16,0.07764,0.156,0.7664,-0.231248
2009-07-17,0.078,0.1988,0.72324,-0.288964
2009-07-20,0.09584,0.20432,0.6998,-0.23468
2009-07-21,0.03604,0.12728,0.83668,-0.211176
2009-07-22,0.06216,0.13884,0.799,-0.12522
2009-07-23,0.04836,0.18004,0.7716,-0.289028
2009-07-24,0.053,0.13008,0.81692,-0.164248
2009-07-27,0.07396,0.2084,0.71756,-0.284964
2009-07-28,0.06856,0.1904,0.74112,-0.300288
2009-07-29,0.07304,0.1856,0.74144,-0.31262
2009-07-30,0.0658,0.19724,0.737,-0.265136
2009-07-31,0.09096,0.16892,0.74008,-0.22312
2009-08-03,0.06928,0.1054,0.82536,-0.138668
2009-08-04,0.026,0.16252,0.81148,-0.3101
2009-08-05,0.0436,0.1526,0.8038,-0.23992
2009-08-06,0.05384,0.12468,0.82152,-0.178052
2009-08-07,0.08056,0.21384,0.70556,-0.295884
2009-08-10,0.05192,0.16684,0.7812,-0.242556
2009-08-11,0.05664,0.20576,0.73756,-0.278824
2009-08-12,0.06072,0.1232,0.81608,-0.075436
2009-08-13,0.05688,0.11696,0.8262,-0.205424
2009-08-14,0.05188,0.14468,0.80344,-0.181096
2009-08-17,0.0536,0.2126,0.7338,-0.29982
2009-08-18,0.05948,0.12412,0.81648,-0.15656
2009-08-19,0.06816,0.16664,0.76528,-0.260832
2009-08-20,0.0806,0.11032,0.80904,-0.108648
2009-08-21,0.0704,0.20048,0.72896,-0.37504
2009-08-24,0.055,0.1202,0.82484,-0.172796
2009-08-25,0.08284,0.175,0.74224,-0.2
2009-08-26,0.0744,0.16076,0.7648,-0.13976
2009-08-27,0.06184,0.17088,0.76736,-0.278644
2009-08-28,0.062,0.14852,0.7894,-0.155236
2009-08-31,0.0674,0.17636,0.75632,-0.260068
2009-09-01,0.0454,0.1066,0.84796,-0.181712
2009-09-02,0.13772,0.17996,0.68236,-0.108916
2009-09-03,0.05672,0.16212,0.78116,-0.176668
2009-09-04,0.06964,0.15344,0.77696,-0.175416
2009-09-08,0.07268,0.16128,0.76596,-0.183104
2009-09-09,0.05116,0.1128,0.83604,-0.170552
2009-09-10,0.0556,0.13344,0.81104,-0.26098
2009-09-11,0.08228,0.16428,0.75352,-0.180928
2009-09-14,0.1132,0.10264,0.78412,-0.112512
2009-09-15,0.10228,0.105,0.79272,0.019432
2009-09-16,0.05304,0.12556,0.82144,-0.10096
2009-09-17,0.0578,0.21656,0.72564,-0.383784
2009-09-18,0.09156,0.15536,0.75304,-0.195904
2009-09-21,0.04592,0.14268,0.81136,-0.132144
2009-09-22,0.08956,0.18872,0.72172,-0.23028
2009-09-23,0.0916,0.15404,0.75444,-0.130804
2009-09-24,0.06536,0.13484,0.79984,-0.230428
2009-09-25,0.08032,0.12812,0.79156,-0.065116
2009-09-28,0.14608,0.15688,0.69704,-0.006404
2009-09-29,0.08416,0.19972,0.71608,-0.316328
2009-09-30,0.0404,0.2012,0.75844,-0.299776
2009-10-01,0.07552,0.17168,0.75284,-0.188708
2009-10-02,0.08316,0.17332,0.74352,-0.204268
2009-10-05,0.08832,0.16492,0.7468,-0.234248
2009-10-06,0.06916,0.16496,0.76584,-0.246124
2009-10-07,0.06312,0.25872,0.67812,-0.466652
2009-10-08,0.095,0.13892,0.76608,-0.08478
2009-10-09,0.1132,0.11872,0.76812,-0.079904
2009-10-12,0.05352,0.1294,0.817,-0.230188
2009-10-13,0.10732,0.23884,0.65384,-0.140792
2009-10-14,0.04164,0.18656,0.7718,-0.296268
2009-10-15,0.10528,0.13792,0.75676,-0.094304
2009-10-16,0.07764,0.15676,0.76552,-0.215508
2009-10-19,0.09168,0.14632,0.762,-0.183768
2009-10-20,0.10812,0.11516,0.77664,0.043816
2009-10-21,0.0704,0.16296,0.76656,-0.139744
2009-10-22,0.07792,0.1622,0.75992,-0.172584
2009-10-23,0.071,0.1346,0.79436,-0.103768
2009-10-26,0.0602,0.20948,0.73032,-0.386364
2009-10-27,0.05588,0.18628,0.75784,-0.33648
2009-10-28,0.09196,0.21096,0.69708,-0.267188
2009-10-29,0.06796,0.1244,0.80768,-0.18188
2009-10-30,0.07336,0.16492,0.76168,-0.130448
2009-11-02,0.0786,0.11044,0.81096,-0.054
2009-11-03,0.05792,0.12112,0.82088,-0.163688
2009-11-04,0.07148,0.15752,0.77104,-0.164804
2009-11-05,0.06196,0.19468,0.74336,-0.267228
2009-11-06,0.06104,0.15428,0.7848,-0.198516
2009-11-09,0.0846,0.12284,0.7926,-0.07712
2009-11-10,0.06292,0.1464,0.79068,-0.19778
2009-11-11,0.08556,0.13292,0.78148,-0.089844
2009-11-12,0.05052,0.17824,0.77124,-0.264444
2009-11-13,0.08496,0.1542,0.76088,-0.160608
2009-11-16,0.05172,0.204,0.74432,-0.352712
2009-11-17,0.11344,0.108,0.77856,-0.087908
2009-11-18,0.03632,0.175,0.7886,-0.25056
2009-11-19,0.09188,0.13064,0.77732,-0.161524
2009-11-20,0.05888,0.17568,0.7654,-0.27468
2009-11-23,0.01064,0.23356,0.75572,-0.451672
2009-11-24,0.0484,0.21092,0.74064,-0.349728
2009-11-25,0.0448,0.16524,0.78992,-0.21642
2009-11-27,0.06892,0.16024,0.7708,-0.205984
2009-11-30,0.04336,0.19576,0.76088,-0.272344
2009-12-01,0.06704,0.1872,0.74584,-0.219032
2009-12-02,0.01756,0.2176,0.76484,-0.478244
2009-12-03,0.0716,0.19808,0.73028,-0.247764
2009-12-04,0.01692,0.16476,0.81836,-0.256812
2009-12-07,0.07428,0.18328,0.74248,-0.186616
2009-12-08,0.09784,0.14692,0.75528,-0.138112
2009-12-09,0.09336,0.14812,0.75856,-0.110256
2009-12-10,0.06432,0.18588,0.74984,-0.311572
2009-12-11,0.04684,0.20904,0.74416,-0.27946
2009-12-14,0.0586,0.2576,0.6838,-0.358604
2009-12-15,0.0574,0.23644,0.70612,-0.416492
2009-12-16,0.05972,0.19376,0.74652,-0.348008
2009-12-17,0.06188,0.17888,0.75932,-0.291732
2009-12-18,0.09132,0.20052,0.70816,-0.26332
2009-12-21,0.06636,0.18788,0.74576,-0.1986
2009-12-22,0.093,0.165,0.742,-0.271824
2009-12-23,0.07772,0.18524,0.73712,-0.21508
2009-12-24,0.04876,0.14488,0.80636,-0.2303
2009-12-28,0.12144,0.10684,0.77168,0.05572
2009-12-29,0.04924,0.12992,0.82084,-0.130672
2009-12-30,0.05456,0.20572,0.73972,-0.340788
2009-12-31,0.0686,0.17288,0.75856,-0.325792
2010-01-04,0.05504,0.11504,0.82984,-0.168972
2010-01-05,0.04048,0.209,0.75052,-0.304724
2010-01-06,0.053,0.20196,0.74504,-0.369364
2010-01-07,0.11536,0.17556,0.70904,-0.14264
2010-01-08,0.05956,0.21852,0.72196,-0.374108
2010-01-11,0.04228,0.18176,0.77596,-0.365516
2010-01-12,0.0526,0.13488,0.81256,-0.266344
2010-01-13,0.08036,0.2286,0.69092,-0.251728
2010-01-14,0.07124,0.15916,0.76952,-0.224696
2010-01-15,0.06872,0.18248,0.74876,-0.174956
2010-01-19,0.05492,0.20032,0.74476,-0.29476
2010-01-20,0.08784,0.11244,0.79984,-0.081572
2010-01-21,0.05036,0.15812,0.79148,-0.323508
2010-01-22,0.10804,0.15844,0.73348,-0.154212
2010-01-25,0.0694,0.14664,0.78388,-0.228104
2010-01-26,0.04788,0.20336,0.7488,-0.395028
2010-01-27,0.0634,0.13208,0.8046,-0.199276
2010-01-28,0.0672,0.16772,0.76512,-0.296384
2010-01-29,0.05764,0.19192,0.75036,-0.345656
2010-02-01,0.04476,0.14584,0.80936,-0.272228
2010-02-02,0.08924,0.1762,0.73448,-0.144648
2010-02-03,0.13076,0.11024,0.75896,-0.03094
2010-02-04,0.08152,0.1774,0.74104,-0.248324
2010-02-05,0.11832,0.1682,0.71348,-0.009336
2010-02-08,0.06956,0.15496,0.77548,-0.161708
2010-02-09,0.07592,0.14736,0.7768,-0.295348
2010-02-10,0.08872,0.1812,0.73012,-0.241124
2010-02-11,0.07172,0.1536,0.77472,-0.19514
2010-02-12,0.0716,0.25264,0.67576,-0.281224
2010-02-16,0.02048,0.23312,0.74636,-0.425064
2010-02-17,0.04796,0.19232,0.75976,-0.34868
2010-02-18,0.04164,0.15004,0.80828,-0.240404
2010-02-19,0.06244,0.26052,0.67704,-0.351752
2010-02-22,0.04912,0.21104,0.73988,-0.333176
2010-02-23,0.07116,0.23012,0.69868,-0.331568
2010-02-24,0.09004,0.18272,0.72724,-0.275764
2010-02-25,0.04688,0.12756,0.82552,-0.14456
2010-02-26,0.04696,0.10732,0.84564,-0.12946
2010-03-01,0.03896,0.21124,0.74988,-0.397704
2010-03-02,0.05316,0.18116,0.76564,-0.263628
2010-03-03,0.09676,0.21292,0.6904,-0.235696
2010-03-04,0.08712,0.16996,0.7428,-0.1293
2010-03-05,0.07372,0.20448,0.7218,-0.16498
2010-03-08,0.07832,0.14272,0.77896,-0.135024
