Date,pos,neg,neutral,compound
2010-03-09,0.10188,0.15792,0.74024,-0.12388
2010-03-10,0.10448,0.1574,0.73816,-0.11082
2010-03-11,0.07644,0.16364,0.75988,-0.115456
2010-03-12,0.04928,0.14556,0.8052,-0.22864
2010-03-15,0.05908,0.09412,0.84684,-0.063976
2010-03-16,0.06344,0.19144,0.74512,-0.327252
2010-03-17,0.0622,0.16524,0.77256,-0.15732
2010-03-18,0.06828,0.15004,0.78164,-0.16652
2010-03-19,0.05316,0.18944,0.75732,-0.291608
2010-03-22,0.06156,0.17404,0.76436,-0.256364
2010-03-23,0.06624,0.19884,0.73488,-0.25012
2010-03-24,0.04172,0.15968,0.79868,-0.267644
2010-03-25,0.0716,0.15116,0.77712,-0.20354
2010-03-26,0.05748,0.23732,0.7052,-0.261296
2010-03-29,0.04676,0.19212,0.76112,-0.31716
2010-03-30,0.07604,0.17764,0.7464,-0.293296
2010-03-31,0.02784,0.25024,0.72196,-0.44286
2010-04-01,0.08492,0.17948,0.7356,-0.179372
2010-04-05,0.0696,0.17728,0.75312,-0.267072
2010-04-06,0.02732,0.1862,0.78648,-0.313488
2010-04-07,0.08288,0.26784,0.64932,-0.397584
2010-04-08,0.0668,0.23636,0.6968,-0.338568
2010-04-09,0.077,0.18712,0.73584,-0.198884
2010-04-12,0.11196,0.2078,0.68024,-0.18212
2010-04-13,0.0608,0.17072,0.76852,-0.17248
2010-04-14,0.04848,0.14336,0.8082,-0.125716
2010-04-15,0.1074,0.17176,0.72092,-0.168884
2010-04-16,0.08148,0.22096,0.69756,-0.374132
2010-04-19,0.0666,0.15536,0.77808,-0.197996
2010-04-20,0.06016,0.16836,0.77148,-0.221552
2010-04-21,0.07172,0.1864,0.74192,-0.23894
2010-04-22,0.08672,0.12288,0.79044,-0.089344
2010-04-23,0.04104,0.1388,0.82016,-0.231936
2010-04-26,0.03936,0.14488,0.8158,-0.134396
2010-04-27,0.09796,0.10228,0.79984,-0.036932
2010-04-28,0.06824,0.14248,0.7892,-0.215208
2010-04-29,0.03544,0.22496,0.73948,-0.329844
2010-04-30,0.06236,0.1966,0.74096,-0.335392
2010-05-03,0.08108,0.20236,0.71656,-0.2371
2010-05-04,0.11724,0.18604,0.6968,-0.199976
2010-05-05,0.06568,0.2074,0.72692,-0.22774
2010-05-06,0.0722,0.15016,0.77764,-0.20528
2010-05-07,0.06576,0.15876,0.77548,-0.219084
2010-05-10,0.08832,0.16696,0.74468,-0.207308
2010-05-11,0.0932,0.18956,0.71724,-0.279128
2010-05-12,0.07372,0.18052,0.74576,-0.307156
2010-05-13,0.04996,0.1732,0.7768,-0.22186
2010-05-14,0.0456,0.24632,0.70816,-0.389916
2010-05-17,0.05792,0.16092,0.78108,-0.118764
2010-05-18,0.06,0.11336,0.82664,-0.129112
2010-05-19,0.06512,0.18116,0.75372,-0.348204
2010-05-20,0.05904,0.16976,0.77112,-0.247784
2010-05-21,0.0196,0.1842,0.7962,-0.286348
2010-05-24,0.05988,0.1426,0.79748,-0.24884
2010-05-25,0.04596,0.2122,0.74188,-0.366748
2010-05-26,0.0454,0.141,0.81356,-0.20378
2010-05-27,0.08476,0.17228,0.74292,-0.156708
2010-05-28,0.056,0.1914,0.75256,-0.301296
2010-06-01,0.05068,0.11836,0.83104,-0.188132
2010-06-02,0.05936,0.22552,0.71512,-0.490776
2010-06-03,0.04532,0.11456,0.84016,-0.164132
2010-06-04,0.07976,0.18464,0.7356,-0.286836
2010-06-07,0.02084,0.17904,0.80012,-0.37938
2010-06-08,0.05884,0.189,0.75216,-0.390884
2010-06-09,0.05892,0.12292,0.81804,-0.1873
2010-06-10,0.08608,0.175,0.7388,-0.229468
2010-06-11,0.0626,0.16736,0.76996,-0.20898
2010-06-14,0.06004,0.13196,0.808,-0.102316
2010-06-15,0.07964,0.21664,0.70368,-0.310872
2010-06-16,0.0618,0.15484,0.78332,-0.205744
2010-06-17,0.07316,0.14,0.78684,-0.135232
2010-06-18,0.04772,0.1612,0.79104,-0.282728
2010-06-21,0.05084,0.11828,0.83088,-0.138704
2010-06-22,0.06148,0.14124,0.79724,-0.198156
2010-06-23,0.07936,0.15192,0.76876,-0.165664
2010-06-24,0.05928,0.17376,0.76704,-0.195156
2010-06-25,0.08228,0.16516,0.75248,-0.139692
2010-06-28,0.04788,0.16612,0.78604,-0.220452
2010-06-29,0.0392,0.14612,0.81468,-0.23762
2010-06-30,0.04128,0.21948,0.7392,-0.393232
2010-07-01,0.09192,0.14392,0.76416,-0.042452
2010-07-02,0.05028,0.2118,0.738,-0.35108
2010-07-06,0.06912,0.20684,0.724,-0.25804
2010-07-07,0.06308,0.14928,0.78764,-0.183148
2010-07-08,0.0622,0.18864,0.74916,-0.296748
2010-07-09,0.05632,0.13752,0.80612,-0.141496
2010-07-12,0.05736,0.25376,0.68892,-0.467236
2010-07-13,0.06596,0.18196,0.75212,-0.295808
2010-07-14,0.0822,0.15116,0.76676,-0.218096
2010-07-15,0.07384,0.15496,0.7712,-0.231576
2010-07-16,0.0736,0.1982,0.72816,-0.28308
2010-07-19,0.07388,0.08216,0.84404,-0.025508
2010-07-20,0.08792,0.07592,0.8362,0.052424
2010-07-21,0.04592,0.1996,0.75448,-0.4207
2010-07-22,0.08788,0.16348,0.74856,-0.134296
2010-07-23,0.0626,0.16116,0.77624,-0.208376
2010-07-26,0.07492,0.18184,0.74312,-0.309752
2010-07-27,0.07412,0.16784,0.75808,-0.237296
2010-07-28,0.04684,0.1568,0.79644,-0.313324
2010-07-29,0.08956,0.1432,0.76728,-0.204008
2010-07-30,0.01588,0.17912,0.805,-0.347728
2010-08-02,0.07592,0.16776,0.7564,-0.265452
2010-08-03,0.058,0.15968,0.78228,-0.148624
2010-08-04,0.0452,0.1688,0.78596,-0.271172
2010-08-05,0.06256,0.11792,0.81952,-0.117212
2010-08-06,0.10064,0.23068,0.66868,-0.246248
2010-08-09,0.08028,0.13956,0.78012,-0.177108
2010-08-10,0.05148,0.1788,0.76968,-0.308052
2010-08-11,0.0716,0.10864,0.81984,-0.033708
2010-08-12,0.07488,0.14992,0.77532,-0.170436
2010-08-13,0.06032,0.14084,0.7988,-0.205552
2010-08-16,0.06016,0.19616,0.7436,-0.29356
2010-08-17,0.10132,0.13064,0.768,-0.088504
2010-08-18,0.09652,0.15288,0.75064,-0.11546
2010-08-19,0.04392,0.15424,0.8018,-0.164156
2010-08-20,0.03096,0.15076,0.81832,-0.259864
2010-08-23,0.09156,0.15028,0.75816,-0.152056
2010-08-24,0.02924,0.15868,0.81212,-0.2824
2010-08-25,0.06088,0.22228,0.71692,-0.340264
2010-08-26,0.08128,0.1972,0.72156,-0.109812
2010-08-27,0.06752,0.15116,0.78132,-0.114072
2010-08-30,0.03436,0.16676,0.79884,-0.266392
2010-08-31,0.05048,0.1524,0.79708,-0.27986
2010-09-01,0.06084,0.17272,0.76644,-0.246496
2010-09-02,0.06684,0.18804,0.74504,-0.269532
2010-09-03,0.07588,0.21668,0.70748,-0.307048
2010-09-07,0.08512,0.19784,0.71708,-0.17196
2010-09-08,0.05032,0.16624,0.7834,-0.155828
2010-09-09,0.06336,0.18312,0.75356,-0.198948
2010-09-10,0.07196,0.21932,0.70864,-0.284404
2010-09-13,0.02504,0.13648,0.83848,-0.23968
2010-09-14,0.06964,0.20088,0.72944,-0.2412
2010-09-15,0.05056,0.10088,0.84856,-0.122796
2010-09-16,0.09752,0.13288,0.76968,-0.106736
2010-09-17,0.08252,0.17572,0.74172,-0.26762
2010-09-20,0.1026,0.15696,0.74028,-0.15964
2010-09-21,0.10468,0.11464,0.78068,-0.014988
2010-09-22,0.0526,0.20784,0.73956,-0.272188
2010-09-23,0.0474,0.20264,0.75,-0.256744
2010-09-24,0.03204,0.1874,0.78052,-0.358592
2010-09-27,0.04532,0.15476,0.79984,-0.233808
2010-09-28,0.04272,0.20768,0.74964,-0.373128
2010-09-29,0.0748,0.20964,0.7156,-0.223436
2010-09-30,0.06356,0.14548,0.79092,-0.154732
2010-10-01,0.07196,0.1976,0.7304,-0.315008
2010-10-04,0.07572,0.20052,0.7238,-0.357684
2010-10-05,0.1196,0.12852,0.75184,-0.126716
2010-10-06,0.0628,0.06616,0.87104,-0.000808
2010-10-07,0.09244,0.11816,0.7894,-0.116916
2010-10-08,0.0818,0.186,0.7322,-0.233632
2010-10-11,0.10308,0.20432,0.69272,-0.189484
2010-10-12,0.073,0.1602,0.76688,-0.23342
2010-10-13,0.09028,0.1952,0.71452,-0.184808
2010-10-14,0.10512,0.12608,0.76872,-0.0016
2010-10-15,0.09416,0.14228,0.76364,-0.090564
2010-10-18,0.05632,0.19992,0.74368,-0.263452
2010-10-19,0.10988,0.181,0.70908,-0.102556
2010-10-20,0.0188,0.14348,0.83772,-0.291736
2010-10-21,0.07872,0.141,0.78032,-0.165396
2010-10-22,0.05952,0.22476,0.71564,-0.350012
2010-10-25,0.04344,0.14964,0.80696,-0.2473
2010-10-26,0.07624,0.20456,0.71916,-0.27458
2010-10-27,0.07344,0.15708,0.76948,-0.13924
2010-10-28,0.05,0.2306,0.7194,-0.344852
2010-10-29,0.03616,0.16152,0.80232,-0.238992
2010-11-01,0.06908,0.21176,0.71912,-0.204572
2010-11-02,0.09756,0.15136,0.75108,-0.156488
2010-11-03,0.04088,0.10192,0.85716,-0.175048
2010-11-04,0.03132,0.188,0.78072,-0.37502
2010-11-05,0.0538,0.14668,0.79956,-0.209228
2010-11-08,0.04724,0.17472,0.77804,-0.241816
2010-11-09,0.06816,0.17344,0.75844,-0.239296
2010-11-10,0.07984,0.15988,0.76032,-0.239864
2010-11-11,0.06096,0.13892,0.80024,-0.138332
2010-11-12,0.07692,0.1138,0.80932,-0.135508
2010-11-15,0.05856,0.24052,0.70092,-0.303664
2010-11-16,0.06816,0.17508,0.7568,-0.243904
2010-11-17,0.06724,0.09996,0.8328,-0.105996
2010-11-18,0.047,0.17856,0.7744,-0.314
2010-11-19,0.05804,0.1582,0.78372,-0.15546
2010-11-22,0.08064,0.21836,0.70104,-0.227384
2010-11-23,0.04132,0.138,0.82064,-0.159864
2010-11-24,0.06276,0.1462,0.79112,-0.103648
2010-11-26,0.10392,0.132,0.76412,-0.147724
2010-11-29,0.0394,0.26508,0.69552,-0.47728
2010-11-30,0.04808,0.18572,0.76628,-0.331144
2010-12-01,0.05992,0.17276,0.76728,-0.217072
2010-12-02,0.07764,0.1734,0.74896,-0.215
2010-12-03,0.07492,0.1204,0.80472,-0.212996
2010-12-06,0.05368,0.13872,0.80764,-0.180864
2010-12-07,0.07192,0.15952,0.76856,-0.246528
2010-12-08,0.08804,0.13764,0.7744,-0.125088
2010-12-09,0.06156,0.1182,0.82036,-0.103044
2010-12-10,0.04984,0.17564,0.77448,-0.233128
2010-12-13,0.0566,0.14888,0.7946,-0.094356
2010-12-14,0.10212,0.15732,0.7406,-0.141404
2010-12-15,0.05464,0.18872,0.75668,-0.263856
2010-12-16,0.08928,0.19736,0.71328,-0.278556
2010-12-17,0.05272,0.19912,0.7482,-0.332608
2010-12-20,0.05936,0.15428,0.78628,-0.183376
2010-12-21,0.06048,0.18268,0.7568,-0.29596
2010-12-22,0.03424,0.12372,0.84208,-0.231212
2010-12-23,0.07616,0.1912,0.73248,-0.29206
2010-12-27,0.07912,0.1502,0.77068,-0.137104
2010-12-28,0.05876,0.20204,0.73928,-0.29874
2010-12-29,0.05984,0.19232,0.74784,-0.2488
2010-12-30,0.06852,0.12636,0.80516,-0.10182
2010-12-31,0.07908,0.16388,0.757,-0.22646
2011-01-03,0.04332,0.09992,0.85684,-0.155496
2011-01-04,0.0442,0.09924,0.85656,-0.204116
2011-01-05,0.05816,0.15068,0.7912,-0.265552
2011-01-06,0.04728,0.24556,0.70716,-0.415024
2011-01-07,0.05748,0.15692,0.78552,-0.255408
2011-01-10,0.06824,0.15952,0.77232,-0.188656
2011-01-11,0.09616,0.17332,0.73056,-0.152564
2011-01-12,0.03872,0.189,0.77224,-0.359616
2011-01-13,0.11552,0.17128,0.71316,-0.106748
2011-01-14,0.05608,0.11724,0.82668,-0.05118
2011-01-18,0.05384,0.11104,0.83508,-0.11892
2011-01-19,0.05472,0.1532,0.79208,-0.193776
2011-01-20,0.10588,0.15792,0.73628,-0.169744
2011-01-21,0.06208,0.165,0.77284,-0.306712
2011-01-24,0.05704,0.11764,0.82536,-0.111224
2011-01-25,0.06696,0.20672,0.72628,-0.299192
2011-01-26,0.0616,0.18588,0.75244,-0.251876
2011-01-27,0.0394,0.13068,0.82996,-0.218132
2011-01-28,0.03708,0.09012,0.87284,-0.133732
2011-01-31,0.06116,0.16224,0.77652,-0.139184
2011-02-01,0.093,0.07488,0.83212,0.027384
2011-02-02,0.12368,0.12088,0.75548,-0.028628
2011-02-03,0.07028,0.26644,0.66328,-0.313936
2011-02-04,0.08312,0.13484,0.78204,-0.095176
2011-02-07,0.07404,0.13712,0.78884,-0.14308
2011-02-08,0.0106,0.10332,0.886,-0.215012
2011-02-09,0.02988,0.1934,0.77668,-0.299224
2011-02-10,0.0576,0.15524,0.78712,-0.198392
2011-02-11,0.10216,0.1188,0.77916,-0.10582
2011-02-14,0.07468,0.17436,0.751,-0.135368
2011-02-15,0.038,0.21708,0.74492,-0.3685
2011-02-16,0.04512,0.24424,0.7106,-0.34894
2011-02-17,0.05916,0.24676,0.69412,-0.328856
2011-02-18,0.06488,0.2232,0.71192,-0.344368
2011-02-22,0.0778,0.13224,0.78996,-0.045016
2011-02-23,0.05096,0.14976,0.79924,-0.19974
2011-02-24,0.0482,0.18404,0.7678,-0.211504
2011-02-25,0.04348,0.19984,0.7568,-0.269936
2011-02-28,0.077,0.17332,0.74972,-0.177592
2011-03-01,0.05976,0.10924,0.83104,-0.120004
2011-03-02,0.07428,0.20332,0.7224,-0.315364
2011-03-03,0.0514,0.19972,0.7488,-0.278272
2011-03-04,0.0628,0.20724,0.72996,-0.295916
2011-03-07,0.07528,0.11556,0.80916,-0.051144
2011-03-08,0.08256,0.1934,0.72412,-0.199496
2011-03-09,0.04368,0.1772,0.77916,-0.301732
2011-03-10,0.04104,0.23172,0.72724,-0.280612
2011-03-11,0.098,0.08748,0.81448,0.051928
2011-03-14,0.0604,0.1412,0.79848,-0.107984
2011-03-15,0.07752,0.17844,0.74408,-0.206324
2011-03-16,0.09048,0.15752,0.75204,-0.23462
2011-03-17,0.0872,0.1846,0.7282,-0.200124
2011-03-18,0.0806,0.10932,0.81,-0.081648
2011-03-21,0.04352,0.1888,0.76764,-0.279496
2011-03-22,0.11656,0.1412,0.74224,-0.044864
2011-03-23,0.0438,0.21416,0.7422,-0.3237
2011-03-24,0.02396,0.20044,0.7756,-0.365708
2011-03-25,0.06964,0.1148,0.81556,-0.136564
2011-03-28,0.04008,0.23648,0.72344,-0.426876
2011-03-29,0.07296,0.19108,0.736,-0.198948
2011-03-30,0.025,0.12124,0.8538,-0.120976
2011-03-31,0.06332,0.18208,0.75456,-0.195248
2011-04-01,0.05836,0.15192,0.78972,-0.246832
2011-04-04,0.0512,0.18088,0.76788,-0.285156
2011-04-05,0.03708,0.23656,0.7264,-0.363468
2011-04-06,0.07848,0.13116,0.79036,-0.182188
2011-04-07,0.05328,0.21088,0.73588,-0.307128
2011-04-08,0.07448,0.17376,0.7518,-0.19694
2011-04-11,0.0616,0.18336,0.75504,-0.173076
2011-04-12,0.09496,0.24876,0.65628,-0.346112
2011-04-13,0.02992,0.17928,0.7908,-0.257044
2011-04-14,0.06656,0.18952,0.74392,-0.246144
2011-04-15,0.05508,0.1972,0.74776,-0.2777
2011-04-18,0.06476,0.17036,0.76484,-0.150944
2011-04-19,0.08616,0.17844,0.7354,-0.19408
2011-04-20,0.08704,0.2168,0.69608,-0.23736
2011-04-21,0.0474,0.15008,0.80252,-0.193416
2011-04-25,0.0856,0.16904,0.74544,-0.189104
2011-04-26,0.07532,0.19148,0.73332,-0.307672
2011-04-27,0.047,0.12572,0.82724,-0.150268
2011-04-28,0.08216,0.1688,0.74904,-0.06626
2011-04-29,0.0472,0.1544,0.7984,-0.277152
2011-05-02,0.056,0.19732,0.74668,-0.296148
2011-05-03,0.0716,0.19548,0.73296,-0.224312
2011-05-04,0.03784,0.20412,0.75796,-0.3232
2011-05-05,0.03036,0.19672,0.77296,-0.28044
2011-05-06,0.07876,0.18988,0.73148,-0.237268
2011-05-09,0.07376,0.15388,0.77228,-0.18762
2011-05-10,0.04592,0.26292,0.69116,-0.448408
2011-05-11,0.04744,0.13068,0.82188,-0.12956
2011-05-12,0.03212,0.2456,0.72228,-0.410268
2011-05-13,0.05856,0.16236,0.77904,-0.271224
2011-05-16,0.03972,0.1344,0.82596,-0.263484
2011-05-17,0.03352,0.1496,0.81692,-0.275724
2011-05-18,0.07936,0.1594,0.7612,-0.14616
2011-05-19,0.04844,0.11284,0.83876,-0.058076
2011-05-20,0.06284,0.19732,0.73984,-0.16446
2011-05-23,0.08584,0.23744,0.67668,-0.312152
2011-05-24,0.05652,0.22624,0.71716,-0.361
2011-05-25,0.0836,0.1514,0.765,-0.249572
2011-05-26,0.06016,0.14684,0.79292,-0.17492
2011-05-27,0.0668,0.18552,0.74768,-0.23226
2011-05-31,0.036,0.21456,0.74944,-0.301704
2011-06-01,0.04908,0.20184,0.74908,-0.429868
2011-06-02,0.06712,0.21828,0.71464,-0.3585
2011-06-03,0.03328,0.22712,0.73952,-0.401224
2011-06-06,0.0474,0.18428,0.76828,-0.277256
2011-06-07,0.0488,0.1784,0.77284,-0.275648
2011-06-08,0.07016,0.14632,0.7836,-0.157568
2011-06-09,0.06284,0.15084,0.78628,-0.128064
2011-06-10,0.08048,0.14264,0.77684,-0.098308
2011-06-13,0.057,0.14212,0.80092,-0.133732
2011-06-14,0.06456,0.23148,0.70396,-0.317172
2011-06-15,0.07136,0.1646,0.764,-0.235592
2011-06-16,0.06276,0.13644,0.80084,-0.114072
2011-06-17,0.0192,0.23308,0.74772,-0.3796
2011-06-20,0.0604,0.21252,0.72716,-0.346132
2011-06-21,0.09932,0.16024,0.7404,-0.176584
2011-06-22,0.07856,0.20788,0.71356,-0.23464
2011-06-23,0.08604,0.1558,0.7582,-0.226104
2011-06-24,0.08216,0.18128,0.73668,-0.181532
2011-06-27,0.05824,0.1206,0.82116,-0.093224
2011-06-28,0.075,0.16876,0.75624,-0.181504
2011-06-29,0.07588,0.1626,0.7616,-0.220864
2011-06-30,0.02968,0.17328,0.79708,-0.29156
2011-07-01,0.10428,0.17648,0.7192,-0.119632
2011-07-05,0.06684,0.18168,0.75148,-0.313104
2011-07-06,0.058,0.129,0.813,-0.170884
2011-07-07,0.08612,0.11592,0.79796,-0.236576
2011-07-08,0.0722,0.22644,0.7014,-0.298428
2011-07-11,0.05104,0.14672,0.80216,-0.24952
2011-07-12,0.05944,0.18616,0.7544,-0.316424
2011-07-13,0.07392,0.17416,0.75196,-0.16818
2011-07-14,0.064,0.12684,0.80912,-0.099424
2011-07-15,0.03,0.15052,0.81948,-0.24356
2011-07-18,0.03644,0.13712,0.82644,-0.234044
2011-07-19,0.03408,0.13924,0.82672,-0.221056
2011-07-20,0.05948,0.13548,0.80508,-0.169112
2011-07-21,0.039,0.20416,0.7568,-0.337152
2011-07-22,0.04,0.15564,0.80432,-0.22146
2011-07-25,0.03824,0.20712,0.75472,-0.358052
2011-07-26,0.08492,0.19224,0.72276,-0.315724
2011-07-27,0.07712,0.21488,0.70796,-0.310628
2011-07-28,0.03264,0.20012,0.76724,-0.33302
2011-07-29,0.08944,0.15452,0.75608,-0.115756
2011-08-01,0.0382,0.26524,0.6966,-0.468692
2011-08-02,0.03784,0.14716,0.81496,-0.225576
2011-08-03,0.09384,0.17124,0.73488,-0.172232
2011-08-04,0.04836,0.17884,0.77276,-0.307696
2011-08-05,0.04764,0.17356,0.7788,-0.249816
2011-08-08,0.09056,0.213,0.69644,-0.283652
2011-08-09,0.03516,0.25116,0.71364,-0.497552
2011-08-10,0.04124,0.2044,0.7544,-0.353716
2011-08-11,0.06564,0.19124,0.74312,-0.304856
2011-08-12,0.05668,0.22352,0.7198,-0.266644
2011-08-15,0.06872,0.14396,0.78732,-0.139332
2011-08-16,0.03088,0.21492,0.75424,-0.368796
2011-08-17,0.07908,0.18932,0.73164,-0.342412
2011-08-18,0.0642,0.14944,0.78632,-0.129704
2011-08-19,0.04592,0.203,0.751,-0.295052
2011-08-22,0.03756,0.14888,0.81356,-0.191752
2011-08-23,0.0644,0.11948,0.81604,-0.096768
2011-08-24,0.06772,0.13832,0.79388,-0.178296
2011-08-25,0.0686,0.17564,0.75572,-0.208496
2011-08-26,0.03644,0.22584,0.73776,-0.406912
2011-08-29,0.04648,0.19576,0.75776,-0.256876
2011-08-30,0.06744,0.19472,0.7378,-0.284008
2011-08-31,0.05112,0.1958,0.75316,-0.336272
2011-09-01,0.06748,0.12788,0.8046,-0.069412
2011-09-02,0.09812,0.1766,0.72524,-0.136448
2011-09-06,0.04064,0.12464,0.83472,-0.1823
2011-09-07,0.0422,0.15356,0.80428,-0.208092
2011-09-08,0.06524,0.19164,0.74316,-0.349172
2011-09-09,0.03568,0.16672,0.7976,-0.353108
2011-09-12,0.05532,0.18316,0.76144,-0.274156
2011-09-13,0.08844,0.15848,0.75304,-0.202908
2011-09-14,0.05264,0.20032,0.74708,-0.346648
2011-09-15,0.06656,0.13676,0.79668,-0.196712
2011-09-16,0.08736,0.15568,0.75692,-0.122036
2011-09-19,0.08732,0.15972,0.75296,-0.069696
2011-09-20,0.10008,0.12088,0.77912,-0.016552
2011-09-21,0.03756,0.2018,0.76056,-0.381344
2011-09-22,0.0834,0.15244,0.76412,-0.230636
2011-09-23,0.05632,0.16996,0.77372,-0.223204
2011-09-26,0.07352,0.09108,0.83548,-0.08998
2011-09-27,0.07004,0.17308,0.75688,-0.304856
2011-09-28,0.05064,0.21572,0.73372,-0.303336
2011-09-29,0.08012,0.12496,0.79484,-0.049668
2011-09-30,0.08072,0.13692,0.78224,-0.159188
2011-10-03,0.05284,0.18264,0.76452,-0.205068
