Date,pos,neg,neutral,compound
2011-10-04,0.08008,0.22436,0.6956,-0.243916
2011-10-05,0.07592,0.11348,0.81064,-0.129668
2011-10-06,0.0732,0.17116,0.75564,-0.256492
2011-10-07,0.07228,0.16892,0.75872,-0.28618
2011-10-10,0.03732,0.2532,0.70952,-0.474276
2011-10-11,0.04444,0.16776,0.7878,-0.149556
2011-10-12,0.0702,0.17516,0.7546,-0.249704
2011-10-13,0.03596,0.18796,0.77604,-0.377204
2011-10-14,0.07116,0.20128,0.72752,-0.332572
2011-10-17,0.04884,0.18988,0.76128,-0.286244
2011-10-18,0.05952,0.14704,0.79348,-0.277864
2011-10-19,0.07032,0.1608,0.76888,-0.158776
2011-10-20,0.0708,0.13316,0.79608,-0.062348
2011-10-21,0.08912,0.18084,0.72992,-0.20076
2011-10-24,0.04704,0.17668,0.77636,-0.226444
2011-10-25,0.06632,0.18332,0.75032,-0.154732
2011-10-26,0.0988,0.11056,0.79072,-0.133232
2011-10-27,0.07924,0.2104,0.71036,-0.209308
2011-10-28,0.05212,0.17404,0.7738,-0.25126
2011-10-31,0.091,0.12932,0.77964,-0.048888
2011-11-01,0.09224,0.14036,0.76744,-0.117104
2011-11-02,0.06972,0.18536,0.74492,-0.190728
2011-11-03,0.0726,0.17292,0.75444,-0.198124
2011-11-04,0.0728,0.16856,0.7586,-0.18196
2011-11-07,0.06732,0.21032,0.72232,-0.333356
2011-11-08,0.06208,0.23732,0.70068,-0.385104
2011-11-09,0.08416,0.16528,0.75048,-0.259252
2011-11-10,0.05028,0.13376,0.816,-0.234288
2011-11-11,0.0622,0.21008,0.72768,-0.311864
2011-11-14,0.06716,0.1668,0.76604,-0.24042
2011-11-15,0.0646,0.10924,0.82612,-0.189436
2011-11-16,0.07456,0.12396,0.80144,-0.113436
2011-11-17,0.05724,0.15156,0.7912,-0.325416
2011-11-18,0.07372,0.13828,0.788,-0.077676
2011-11-21,0.04048,0.17036,0.78912,-0.359872
2011-11-22,0.0736,0.1714,0.75492,-0.20746
2011-11-23,0.04036,0.20044,0.75924,-0.390824
2011-11-25,0.06304,0.19348,0.74348,-0.21468
2011-11-28,0.09344,0.18168,0.72484,-0.13674
2011-11-29,0.05852,0.15388,0.78756,-0.18506
2011-11-30,0.05084,0.13492,0.81428,-0.17754
2011-12-01,0.0772,0.20044,0.72236,-0.297916
2011-12-02,0.10816,0.18492,0.70684,-0.209552
2011-12-05,0.08552,0.20224,0.71228,-0.309768
2011-12-06,0.08012,0.20856,0.71136,-0.23112
2011-12-07,0.06064,0.18808,0.75116,-0.260692
2011-12-08,0.07548,0.19756,0.72696,-0.277252
2011-12-09,0.04856,0.1786,0.77284,-0.24536
2011-12-12,0.06976,0.14092,0.78928,-0.176876
2011-12-13,0.04904,0.12864,0.82224,-0.174084
2011-12-14,0.03332,0.2198,0.74688,-0.367404
2011-12-15,0.0328,0.16764,0.79952,-0.327688
2011-12-16,0.0674,0.19572,0.73684,-0.25794
2011-12-19,0.05376,0.20408,0.74228,-0.306148
2011-12-20,0.04972,0.10988,0.84044,-0.08246
2011-12-21,0.045,0.16416,0.79088,-0.221072
2011-12-22,0.05828,0.21516,0.7266,-0.370616
2011-12-23,0.03892,0.19128,0.76984,-0.328168
2011-12-27,0.046,0.16048,0.79352,-0.260696
2011-12-28,0.098,0.21552,0.68648,-0.247572
2011-12-29,0.07848,0.15292,0.76856,-0.1291
2011-12-30,0.07364,0.17664,0.74968,-0.246512
2012-01-03,0.0746,0.12228,0.80312,-0.131964
2012-01-04,0.06536,0.1594,0.7752,-0.154852
2012-01-05,0.05424,0.20856,0.73712,-0.360052
2012-01-06,0.0426,0.23388,0.72356,-0.372744
2012-01-09,0.08232,0.09968,0.81812,-0.089604
2012-01-10,0.04484,0.17876,0.77636,-0.243012
2012-01-11,0.02788,0.2702,0.70196,-0.524596
2012-01-12,0.02604,0.16512,0.80884,-0.251476
2012-01-13,0.06056,0.2172,0.7222,-0.363284
2012-01-17,0.07348,0.15784,0.7686,-0.23022
2012-01-18,0.05968,0.18108,0.7592,-0.228492
2012-01-19,0.05716,0.17228,0.77052,-0.249924
2012-01-20,0.05624,0.17448,0.76924,-0.26158
2012-01-23,0.06856,0.18772,0.7438,-0.237324
2012-01-24,0.03004,0.1426,0.82732,-0.262264
2012-01-25,0.05764,0.16192,0.7804,-0.231664
2012-01-26,0.07724,0.16824,0.7546,-0.209072
2012-01-27,0.02364,0.2476,0.72876,-0.415128
2012-01-30,0.06832,0.15176,0.78004,-0.178048
2012-01-31,0.06508,0.1838,0.75108,-0.293848
2012-02-01,0.0928,0.21072,0.6964,-0.268744
2012-02-02,0.07476,0.14956,0.77568,-0.143312
2012-02-03,0.05752,0.21984,0.72268,-0.312828
2012-02-06,0.0208,0.17096,0.80828,-0.353536
2012-02-07,0.06812,0.16712,0.76476,-0.246888
2012-02-08,0.08304,0.12204,0.79492,-0.040784
2012-02-09,0.03392,0.1744,0.79168,-0.32326
2012-02-10,0.06108,0.17652,0.7624,-0.224172
2012-02-13,0.05596,0.17568,0.7684,-0.282124
2012-02-14,0.06856,0.14192,0.78956,-0.194344
2012-02-15,0.06332,0.245,0.69172,-0.317152
2012-02-16,0.08112,0.1688,0.7502,-0.232556
2012-02-17,0.0152,0.18952,0.79532,-0.408916
2012-02-21,0.04164,0.21936,0.739,-0.384288
2012-02-22,0.0626,0.24888,0.68852,-0.321428
2012-02-23,0.0402,0.14152,0.81824,-0.18546
2012-02-24,0.0494,0.23484,0.71564,-0.408892
2012-02-27,0.10196,0.16704,0.731,-0.23958
2012-02-28,0.06608,0.14736,0.78656,-0.136884
2012-02-29,0.05732,0.17984,0.76288,-0.218616
2012-03-01,0.03836,0.16968,0.79196,-0.34184
2012-03-02,0.07808,0.16744,0.75452,-0.219328
2012-03-05,0.09788,0.15964,0.74252,-0.061088
2012-03-06,0.07148,0.10616,0.82232,-0.112876
2012-03-07,0.07852,0.21348,0.70796,-0.278308
2012-03-08,0.0504,0.21712,0.73244,-0.375792
2012-03-09,0.07316,0.1708,0.75604,-0.144396
2012-03-12,0.07672,0.16968,0.7536,-0.156048
2012-03-13,0.05948,0.23936,0.70112,-0.3295
2012-03-14,0.07132,0.16796,0.76076,-0.300088
2012-03-15,0.0648,0.1556,0.7796,-0.206644
2012-03-16,0.06952,0.15812,0.7724,-0.230444
2012-03-19,0.06536,0.18256,0.75216,-0.226048
2012-03-20,0.07888,0.12468,0.7964,-0.076088
2012-03-21,0.07,0.152,0.778,-0.148216
2012-03-22,0.02072,0.22488,0.7544,-0.424744
2012-03-23,0.07948,0.18236,0.73812,-0.089492
2012-03-26,0.08824,0.08596,0.82584,-0.026068
2012-03-27,0.0748,0.1854,0.7398,-0.268572
2012-03-28,0.08576,0.11436,0.79988,-0.150336
2012-03-29,0.04492,0.19652,0.7586,-0.308728
2012-03-30,0.034,0.14988,0.81604,-0.315744
2012-04-02,0.08108,0.15728,0.7616,-0.105744
2012-04-03,0.05592,0.16464,0.77944,-0.162044
2012-04-04,0.04276,0.15592,0.80128,-0.215528
2012-04-05,0.0518,0.15812,0.79004,-0.261768
2012-04-09,0.03972,0.17376,0.78652,-0.240988
2012-04-10,0.05904,0.16284,0.77804,-0.202488
2012-04-11,0.09108,0.13652,0.7724,-0.11572
2012-04-12,0.06444,0.14648,0.78904,-0.209268
2012-04-13,0.05268,0.18752,0.7598,-0.284216
2012-04-16,0.09656,0.20348,0.69996,-0.307148
2012-04-17,0.02892,0.12868,0.84236,-0.233668
2012-04-18,0.05964,0.21132,0.729,-0.24728
2012-04-19,0.09268,0.13636,0.77096,-0.074356
2012-04-20,0.08984,0.1346,0.77552,-0.139436
2012-04-23,0.04304,0.13512,0.82184,-0.15108
2012-04-24,0.10032,0.15728,0.7424,-0.15858
2012-04-25,0.07,0.15424,0.77576,-0.17478
2012-04-26,0.06892,0.17304,0.758,-0.198324
2012-04-27,0.04508,0.2344,0.72044,-0.400988
2012-04-30,0.03616,0.15088,0.81296,-0.272156
2012-05-01,0.03768,0.10756,0.8548,-0.141244
2012-05-02,0.0994,0.12696,0.7736,-0.066176
2012-05-03,0.04004,0.14224,0.81764,-0.24318
2012-05-04,0.06024,0.15792,0.78184,-0.187932
2012-05-07,0.07508,0.1872,0.73768,-0.106956
2012-05-08,0.07508,0.18384,0.74108,-0.222432
2012-05-09,0.07208,0.14704,0.78092,-0.068764
2012-05-10,0.0564,0.1876,0.756,-0.323964
2012-05-11,0.0908,0.1438,0.76532,-0.125364
2012-05-14,0.06944,0.15808,0.7724,-0.232472
2012-05-15,0.03568,0.12784,0.83648,-0.23574
2012-05-16,0.04384,0.19552,0.76064,-0.349936
2012-05-17,0.04468,0.18416,0.7712,-0.29744
2012-05-18,0.0544,0.18296,0.7626,-0.209264
2012-05-21,0.05052,0.20152,0.74804,-0.380636
2012-05-22,0.02448,0.18848,0.78704,-0.331148
2012-05-23,0.03796,0.16496,0.79708,-0.331532
2012-05-24,0.06624,0.17648,0.7572,-0.293548
2012-05-25,0.05236,0.187,0.76064,-0.24148
2012-05-29,0.0406,0.15668,0.8028,-0.264376
2012-05-30,0.07248,0.18084,0.74672,-0.190676
2012-05-31,0.06764,0.23728,0.69504,-0.325744
2012-06-01,0.04764,0.25708,0.69532,-0.442184
2012-06-04,0.04812,0.21096,0.74092,-0.263068
2012-06-05,0.07284,0.17416,0.75296,-0.189616
2012-06-06,0.05924,0.18016,0.76056,-0.301992
2012-06-07,0.0508,0.17684,0.77236,-0.315364
2012-06-08,0.021,0.14264,0.83636,-0.2344
2012-06-11,0.06824,0.132,0.7998,-0.16038
2012-06-12,0.0406,0.1216,0.8378,-0.159244
2012-06-13,0.07508,0.11916,0.8058,-0.128132
2012-06-14,0.06532,0.08324,0.85144,-0.05242
2012-06-15,0.04588,0.11052,0.8436,-0.170948
2012-06-18,0.04608,0.14088,0.81304,-0.218832
2012-06-19,0.0544,0.14336,0.80232,-0.23374
2012-06-20,0.0658,0.12768,0.80656,-0.199108
2012-06-21,0.075,0.19064,0.73436,-0.292884
2012-06-22,0.0562,0.1924,0.75152,-0.296908
2012-06-25,0.08428,0.12408,0.79168,-0.118504
2012-06-26,0.048,0.18156,0.7704,-0.379656
2012-06-27,0.0562,0.17988,0.764,-0.279024
2012-06-28,0.04044,0.13452,0.82496,-0.231708
2012-06-29,0.03424,0.12472,0.841,-0.266296
2012-07-02,0.093,0.16784,0.73912,-0.14974
2012-07-03,0.03048,0.18172,0.78772,-0.372464
2012-07-05,0.10852,0.15644,0.73504,-0.112332
2012-07-06,0.05896,0.19936,0.74172,-0.271844
2012-07-09,0.0886,0.1738,0.73756,-0.227616
2012-07-10,0.06908,0.15152,0.77944,-0.149972
2012-07-11,0.06652,0.20972,0.72372,-0.252868
2012-07-12,0.05936,0.12948,0.8112,-0.184524
2012-07-13,0.07504,0.19024,0.73476,-0.231116
2012-07-16,0.0634,0.1706,0.76608,-0.251808
2012-07-17,0.04612,0.1742,0.77972,-0.367048
2012-07-18,0.05548,0.20472,0.73972,-0.227828
2012-07-19,0.08428,0.12588,0.78984,-0.12152
2012-07-20,0.041,0.16844,0.79056,-0.270956
2012-07-23,0.06816,0.1934,0.73848,-0.237276
2012-07-24,0.0602,0.15988,0.77996,-0.297152
2012-07-25,0.04344,0.16392,0.79268,-0.218552
2012-07-26,0.02544,0.21912,0.7554,-0.437236
2012-07-27,0.05596,0.1254,0.81864,-0.092484
2012-07-30,0.05696,0.2044,0.7386,-0.323528
2012-07-31,0.04716,0.179,0.77392,-0.280128
2012-08-01,0.0446,0.14204,0.81332,-0.238984
2012-08-02,0.09644,0.16992,0.73372,-0.15098
2012-08-03,0.09736,0.18868,0.71392,-0.222112
2012-08-06,0.05624,0.19,0.75376,-0.284984
2012-08-07,0.06756,0.183,0.74948,-0.266064
2012-08-08,0.0476,0.21324,0.73924,-0.338416
2012-08-09,0.04668,0.16088,0.79248,-0.244548
2012-08-10,0.05048,0.15328,0.79624,-0.270328
2012-08-13,0.06168,0.15772,0.7806,-0.187916
2012-08-14,0.03776,0.21128,0.75096,-0.3316
2012-08-15,0.0476,0.1434,0.809,-0.1718
2012-08-16,0.04804,0.2034,0.74856,-0.31376
2012-08-17,0.032,0.25124,0.71676,-0.409444
2012-08-20,0.05608,0.19396,0.74988,-0.333364
2012-08-21,0.05372,0.15,0.79636,-0.265404
2012-08-22,0.03152,0.1698,0.79872,-0.337284
2012-08-23,0.05288,0.12944,0.81768,-0.13918
2012-08-24,0.04724,0.2116,0.74116,-0.331176
2012-08-27,0.02692,0.17164,0.80144,-0.3053
2012-08-28,0.06708,0.17332,0.7596,-0.258252
2012-08-29,0.06688,0.13684,0.79632,-0.086448
2012-08-30,0.0406,0.22292,0.73644,-0.374936
2012-08-31,0.07536,0.14632,0.77836,-0.181872
2012-09-04,0.0552,0.1308,0.81388,-0.210212
2012-09-05,0.03904,0.19164,0.76932,-0.33558
2012-09-06,0.04336,0.1768,0.77984,-0.308432
2012-09-07,0.0492,0.15888,0.79196,-0.233468
2012-09-10,0.06176,0.2224,0.71592,-0.226456
2012-09-11,0.0716,0.15192,0.77656,-0.17198
2012-09-12,0.04132,0.22788,0.7308,-0.416312
2012-09-13,0.0614,0.19024,0.74836,-0.285856
2012-09-14,0.04,0.20336,0.75664,-0.218244
2012-09-17,0.04124,0.22568,0.73304,-0.381264
2012-09-18,0.07764,0.17692,0.74544,-0.133516
2012-09-19,0.05008,0.16928,0.78068,-0.2202
2012-09-20,0.03192,0.18644,0.78168,-0.369352
2012-09-21,0.05636,0.25112,0.69252,-0.389452
2012-09-24,0.05188,0.22416,0.72392,-0.3246
2012-09-25,0.06276,0.13284,0.80444,-0.105024
2012-09-26,0.05908,0.20284,0.73812,-0.244528
2012-09-27,0.06092,0.17956,0.75956,-0.22608
2012-09-28,0.08604,0.11128,0.80268,-0.04842
2012-10-01,0.06908,0.20572,0.7252,-0.302336
2012-10-02,0.05748,0.1654,0.77712,-0.22056
2012-10-03,0.05008,0.2104,0.73952,-0.297168
2012-10-04,0.05128,0.15476,0.79392,-0.172488
2012-10-05,0.06784,0.12652,0.80572,-0.189888
2012-10-08,0.11816,0.1438,0.738,-0.086604
2012-10-09,0.07584,0.18996,0.73424,-0.250708
2012-10-10,0.0548,0.22524,0.71992,-0.378896
2012-10-11,0.02708,0.23564,0.73728,-0.444
2012-10-12,0.07996,0.17004,0.74996,-0.164792
2012-10-15,0.04976,0.16588,0.78444,-0.260708
2012-10-16,0.02852,0.13228,0.83924,-0.291912
2012-10-17,0.05864,0.18772,0.75356,-0.226884
2012-10-18,0.05432,0.1832,0.76248,-0.267648
2012-10-19,0.07988,0.13672,0.78344,-0.11442
2012-10-22,0.07488,0.15748,0.76752,-0.297804
2012-10-23,0.05872,0.19344,0.7478,-0.258824
2012-10-24,0.04148,0.2084,0.75008,-0.337052
2012-10-25,0.04488,0.20768,0.74748,-0.364324
2012-10-26,0.09096,0.18708,0.72196,-0.237672
2012-10-31,0.05028,0.17752,0.77224,-0.241356
2012-11-01,0.03712,0.2078,0.75512,-0.343416
2012-11-02,0.08376,0.18704,0.72916,-0.231616
2012-11-05,0.06904,0.154,0.77692,-0.201852
2012-11-06,0.06316,0.1406,0.79632,-0.138336
2012-11-07,0.075,0.10484,0.82012,-0.086372
2012-11-08,0.03296,0.13376,0.83332,-0.213296
2012-11-09,0.0638,0.222,0.71424,-0.280592
2012-11-12,0.06916,0.20928,0.72152,-0.328656
2012-11-13,0.10988,0.2242,0.66596,-0.223144
2012-11-14,0.05864,0.19404,0.74736,-0.284484
2012-11-15,0.0794,0.2356,0.68504,-0.346436
2012-11-16,0.0792,0.19776,0.72308,-0.30026
2012-11-19,0.03468,0.23932,0.726,-0.478896
2012-11-20,0.10032,0.27668,0.623,-0.279836
2012-11-21,0.03356,0.15068,0.81572,-0.307804
2012-11-23,0.03096,0.20564,0.76344,-0.353024
2012-11-26,0.06448,0.17384,0.76172,-0.334176
2012-11-27,0.0938,0.13772,0.76852,-0.242424
2012-11-28,0.04156,0.14944,0.80896,-0.247816
2012-11-29,0.0742,0.16456,0.7612,-0.245992
2012-11-30,0.032,0.11968,0.84828,-0.217608
2012-12-03,0.05072,0.16368,0.7856,-0.279892
2012-12-04,0.05892,0.1746,0.76656,-0.244512
2012-12-05,0.0446,0.2118,0.7436,-0.375756
2012-12-06,0.04552,0.24012,0.71436,-0.32536
2012-12-07,0.05552,0.22036,0.72416,-0.2758
2012-12-10,0.0232,0.20864,0.7682,-0.382408
2012-12-11,0.07096,0.21692,0.7122,-0.28518
2012-12-12,0.05652,0.11644,0.82708,-0.11476
2012-12-13,0.08556,0.16636,0.74816,-0.238048
2012-12-14,0.07588,0.1628,0.76136,-0.235292
2012-12-17,0.05924,0.23852,0.70224,-0.314
2012-12-18,0.04028,0.16084,0.79888,-0.178392
2012-12-19,0.05572,0.23488,0.70944,-0.380956
2012-12-20,0.03656,0.23724,0.72624,-0.423852
2012-12-21,0.06068,0.146,0.79332,-0.176996
2012-12-24,0.06912,0.23988,0.69104,-0.348328
2012-12-26,0.08296,0.14872,0.76832,-0.2354
2012-12-27,0.03524,0.1218,0.843,-0.199396
2012-12-28,0.06784,0.16996,0.76228,-0.25136
2012-12-31,0.05756,0.1864,0.75604,-0.305536
2013-01-02,0.03228,0.23112,0.7366,-0.353252
2013-01-03,0.04476,0.18584,0.76944,-0.261968
2013-01-04,0.05416,0.23076,0.71516,-0.36958
2013-01-07,0.1136,0.201,0.68532,-0.19436
2013-01-08,0.05976,0.19528,0.745,-0.248644
2013-01-09,0.03268,0.20988,0.75744,-0.327904
2013-01-10,0.08168,0.15688,0.76144,-0.226608
2013-01-11,0.06952,0.1632,0.76728,-0.234512
2013-01-14,0.09072,0.179,0.73036,-0.182372
2013-01-15,0.06876,0.19376,0.73764,-0.301204
2013-01-16,0.05516,0.15444,0.79044,-0.197592
2013-01-17,0.05628,0.19768,0.74604,-0.245488
2013-01-18,0.0726,0.11984,0.80752,-0.151896
2013-01-22,0.07192,0.18548,0.7426,-0.195836
2013-01-23,0.0552,0.16656,0.7782,-0.237376
2013-01-24,0.063,0.20184,0.73512,-0.313192
2013-01-25,0.05664,0.15032,0.79292,-0.220112
2013-01-28,0.09572,0.14892,0.7554,-0.14806
2013-01-29,0.07716,0.14052,0.7824,-0.1631
2013-01-30,0.05876,0.16224,0.779,-0.222648
2013-01-31,0.05772,0.09796,0.84436,-0.181232
2013-02-01,0.04764,0.14456,0.80784,-0.198836
2013-02-04,0.03572,0.09736,0.86692,-0.161776
2013-02-05,0.07448,0.19744,0.72812,-0.257712
2013-02-06,0.04072,0.17464,0.78472,-0.259416
2013-02-07,0.10456,0.12156,0.77384,-0.032196
2013-02-08,0.03204,0.21564,0.75228,-0.406832
2013-02-11,0.06764,0.13492,0.79752,-0.188648
2013-02-12,0.0552,0.1372,0.80752,-0.230144
2013-02-13,0.06328,0.16212,0.77456,-0.178936
2013-02-14,0.02856,0.2024,0.76904,-0.366468
2013-02-15,0.05688,0.12868,0.81448,-0.227936
2013-02-19,0.09132,0.13392,0.7748,-0.101792
2013-02-20,0.0322,0.16436,0.80344,-0.261804
2013-02-21,0.03864,0.17052,0.7908,-0.319416
2013-02-22,0.03456,0.1696,0.79588,-0.277764
2013-02-25,0.06628,0.16556,0.76824,-0.176932
2013-02-26,0.05424,0.19216,0.75368,-0.295088
2013-02-27,0.055,0.23348,0.7116,-0.389652
2013-02-28,0.03704,0.15308,0.80992,-0.253364
2013-03-01,0.0684,0.17104,0.76052,-0.228128
2013-03-04,0.08424,0.11688,0.79888,0.007172
2013-03-05,0.03748,0.21276,0.7498,-0.412848
2013-03-06,0.07568,0.16112,0.76316,-0.177244
2013-03-07,0.07452,0.13924,0.78616,-0.154124
2013-03-08,0.06404,0.1668,0.7692,-0.217124
2013-03-11,0.03596,0.18772,0.77628,-0.319184
2013-03-12,0.06996,0.20952,0.72052,-0.316612
2013-03-13,0.073,0.14812,0.77892,-0.201936
2013-03-14,0.07676,0.08748,0.83572,0.038984
2013-03-15,0.06284,0.15416,0.78296,-0.209652
2013-03-18,0.05724,0.227,0.71576,-0.302984
2013-03-19,0.04204,0.16704,0.79092,-0.32488
2013-03-20,0.05684,0.18588,0.75724,-0.339704
2013-03-21,0.05684,0.14796,0.7952,-0.245048
2013-03-22,0.05256,0.15148,0.796,-0.211108
2013-03-25,0.06956,0.14084,0.78956,-0.179008
2013-03-26,0.07108,0.13756,0.79136,-0.214552
2013-03-27,0.0586,0.16428,0.77704,-0.200552
2013-03-28,0.0576,0.17528,0.76716,-0.225764
2013-04-01,0.06276,0.16284,0.77432,-0.264176
2013-04-02,0.05456,0.19176,0.75364,-0.269112
2013-04-03,0.04624,0.14112,0.81256,-0.198732
2013-04-04,0.05104,0.19128,0.75764,-0.258348
2013-04-05,0.06476,0.11588,0.81936,-0.1273
2013-04-08,0.061,0.12616,0.81288,-0.172196
2013-04-09,0.04304,0.13868,0.81832,-0.250576
2013-04-10,0.11548,0.16168,0.72288,-0.11664
2013-04-11,0.0726,0.14664,0.78076,-0.145232
2013-04-12,0.07684,0.11908,0.80408,-0.081232
2013-04-15,0.0588,0.16544,0.77584,-0.188232
2013-04-16,0.04996,0.22136,0.72868,-0.30338
2013-04-17,0.04724,0.17748,0.77524,-0.239556
2013-04-18,0.0812,0.2108,0.708,-0.272208
2013-04-19,0.11052,0.1674,0.72196,-0.082804
2013-04-22,0.049,0.2066,0.74444,-0.280532
2013-04-23,0.03816,0.24632,0.71548,-0.347688
2013-04-24,0.0524,0.15144,0.7962,-0.234464
2013-04-25,0.06112,0.13536,0.8036,-0.18402
2013-04-26,0.0552,0.20728,0.73752,-0.400272
2013-04-29,0.04856,0.2226,0.72884,-0.358152
2013-04-30,0.08572,0.161,0.75336,-0.137252
2013-05-01,0.05048,0.143,0.80656,-0.185372
2013-05-02,0.0536,0.20064,0.74576,-0.35498
2013-05-03,0.05556,0.19816,0.74632,-0.283552
2013-05-06,0.106,0.19288,0.7012,-0.263292
