Date,pos,neg,neutral,compound
2013-05-07,0.05816,0.17584,0.76592,-0.269332
2013-05-08,0.06856,0.167,0.76448,-0.216988
2013-05-09,0.06088,0.20016,0.73896,-0.312252
2013-05-10,0.0916,0.19156,0.71688,-0.17834
2013-05-13,0.03656,0.24116,0.72228,-0.41294
2013-05-14,0.0778,0.16544,0.7568,-0.135096
2013-05-15,0.06976,0.12396,0.80628,-0.1884
2013-05-16,0.03444,0.15584,0.80972,-0.292684
2013-05-17,0.05928,0.21448,0.72632,-0.340264
2013-05-20,0.04108,0.1,0.85896,-0.116564
2013-05-21,0.04792,0.13784,0.81424,-0.123776
2013-05-22,0.06596,0.23328,0.70076,-0.316224
2013-05-23,0.06236,0.26756,0.67004,-0.386764
2013-05-24,0.0594,0.13312,0.80756,-0.144516
2013-05-28,0.05084,0.18264,0.76644,-0.35378
2013-05-29,0.07288,0.15444,0.77264,-0.17782
2013-05-30,0.03892,0.19716,0.76392,-0.347576
2013-05-31,0.07,0.20356,0.72644,-0.204184
2013-06-03,0.04216,0.23936,0.71848,-0.423856
2013-06-04,0.08064,0.1628,0.75652,-0.120988
2013-06-05,0.05052,0.20888,0.74056,-0.28512
2013-06-06,0.08608,0.19184,0.72204,-0.246156
2013-06-07,0.08204,0.13688,0.78112,-0.122372
2013-06-10,0.09004,0.09432,0.8156,-0.03488
2013-06-11,0.06172,0.10444,0.83384,-0.060052
2013-06-12,0.0342,0.17144,0.79436,-0.290044
2013-06-13,0.0784,0.1466,0.77504,-0.101388
2013-06-14,0.05516,0.18636,0.75848,-0.217888
2013-06-17,0.0504,0.134,0.81556,-0.174196
2013-06-18,0.02916,0.16656,0.80432,-0.2784
2013-06-19,0.04908,0.16172,0.78928,-0.261164
2013-06-20,0.10056,0.18252,0.71696,-0.172244
2013-06-21,0.04328,0.1484,0.80824,-0.230208
2013-06-24,0.05484,0.21708,0.72816,-0.288688
2013-06-25,0.08296,0.15096,0.766,-0.12786
2013-06-26,0.07416,0.11964,0.80612,-0.091312
2013-06-27,0.0576,0.1274,0.815,-0.135468
2013-06-28,0.07776,0.15528,0.76688,-0.244448
2013-07-01,0.07184,0.138,0.79016,-0.029844
2013-07-02,0.0582,0.12192,0.81988,-0.219224
2013-07-03,0.05612,0.0986,0.84532,-0.130228
2013-07-05,0.08952,0.1052,0.80524,-0.045296
2013-07-08,0.08544,0.15376,0.7608,-0.161212
2013-07-09,0.08176,0.10608,0.81216,-0.11882
2013-07-10,0.04804,0.1998,0.75216,-0.345344
2013-07-11,0.05704,0.17356,0.7694,-0.217572
2013-07-12,0.1198,0.102,0.77824,0.012492
2013-07-15,0.10268,0.12252,0.77484,-0.047592
2013-07-16,0.04288,0.14288,0.81424,-0.16832
2013-07-17,0.06928,0.18908,0.74164,-0.318584
2013-07-18,0.0566,0.23176,0.71172,-0.374532
2013-07-19,0.05032,0.19932,0.75036,-0.29162
2013-07-22,0.05412,0.18608,0.75988,-0.320004
2013-07-23,0.04788,0.1774,0.77472,-0.293644
2013-07-24,0.0504,0.20212,0.74752,-0.415696
2013-07-25,0.06824,0.16064,0.77116,-0.23768
2013-07-26,0.04864,0.19348,0.75788,-0.22364
2013-07-29,0.06228,0.17936,0.75832,-0.332908
2013-07-30,0.07216,0.20912,0.71868,-0.343252
2013-07-31,0.10188,0.14488,0.75332,-0.146404
2013-08-01,0.0674,0.19036,0.7422,-0.243608
2013-08-02,0.06812,0.14452,0.78732,-0.14946
2013-08-05,0.06428,0.16452,0.7712,-0.267132
2013-08-06,0.0664,0.12232,0.81128,-0.127448
2013-08-07,0.04416,0.16768,0.78812,-0.241696
2013-08-08,0.05672,0.13356,0.80972,-0.183968
2013-08-09,0.06816,0.12984,0.802,-0.188856
2013-08-12,0.07768,0.15968,0.76256,-0.184116
2013-08-13,0.05364,0.17116,0.77524,-0.30108
2013-08-14,0.06048,0.17308,0.76644,-0.21764
2013-08-15,0.04396,0.1872,0.76896,-0.360752
2013-08-16,0.07616,0.14656,0.77728,-0.143876
2013-08-19,0.0372,0.18944,0.77344,-0.32108
2013-08-20,0.02548,0.16608,0.80852,-0.358624
2013-08-21,0.04932,0.21784,0.73284,-0.38162
2013-08-22,0.07712,0.18004,0.74284,-0.329504
2013-08-23,0.04512,0.21556,0.73924,-0.368476
2013-08-26,0.08252,0.16408,0.75344,-0.268784
2013-08-27,0.05216,0.16548,0.7824,-0.178968
2013-08-28,0.0894,0.15248,0.75824,-0.0951
2013-08-29,0.05808,0.13856,0.80328,-0.276376
2013-08-30,0.06928,0.17548,0.75528,-0.186048
2013-09-03,0.0928,0.14232,0.76492,-0.108324
2013-09-04,0.0512,0.13764,0.81116,-0.186092
2013-09-05,0.07068,0.21256,0.71672,-0.2304
2013-09-06,0.053,0.17556,0.77152,-0.171752
2013-09-09,0.05408,0.19124,0.75464,-0.273464
2013-09-10,0.09776,0.20588,0.69636,-0.258176
2013-09-11,0.08384,0.13316,0.78304,-0.117788
2013-09-12,0.05424,0.11384,0.83192,-0.0839
2013-09-13,0.05092,0.23208,0.717,-0.415804
2013-09-16,0.05912,0.13392,0.80708,-0.122656
2013-09-17,0.03964,0.19544,0.765,-0.37886
2013-09-18,0.08576,0.13312,0.78112,-0.1165
2013-09-19,0.04968,0.16424,0.786,-0.241596
2013-09-20,0.04072,0.16612,0.79312,-0.262568
2013-09-23,0.05784,0.23712,0.705,-0.433036
2013-09-24,0.02792,0.1686,0.80348,-0.35454
2013-09-25,0.06544,0.15348,0.78104,-0.204404
2013-09-26,0.10324,0.12868,0.76804,-0.118208
2013-09-27,0.08232,0.12092,0.79672,-0.080388
2013-09-30,0.03988,0.17832,0.7818,-0.322052
2013-10-01,0.07548,0.15172,0.77284,-0.187328
2013-10-02,0.02612,0.2164,0.75744,-0.363604
2013-10-03,0.06236,0.18336,0.75428,-0.203144
2013-10-04,0.05888,0.1956,0.74548,-0.24804
2013-10-07,0.0996,0.14776,0.75268,-0.184828
2013-10-08,0.11476,0.10984,0.77544,0.038504
2013-10-09,0.06328,0.13076,0.806,-0.213068
2013-10-10,0.09544,0.11848,0.78608,-0.048616
2013-10-11,0.08308,0.13628,0.78076,-0.179456
2013-10-14,0.12376,0.15416,0.722,-0.044292
2013-10-15,0.07284,0.10224,0.82496,0.00784
2013-10-16,0.07884,0.15696,0.7642,-0.17252
2013-10-17,0.04708,0.14096,0.81192,-0.239328
2013-10-18,0.04076,0.25708,0.7022,-0.463564
2013-10-21,0.06512,0.12476,0.81012,-0.207388
2013-10-22,0.06424,0.17644,0.75936,-0.245084
2013-10-23,0.04908,0.14832,0.80264,-0.193272
2013-10-24,0.06788,0.1432,0.78892,-0.157348
2013-10-25,0.05912,0.12824,0.81264,-0.12384
2013-10-28,0.05364,0.16192,0.78448,-0.225768
2013-10-29,0.0616,0.18056,0.7578,-0.24174
2013-10-30,0.04596,0.11528,0.83876,-0.145436
2013-10-31,0.06564,0.12304,0.81136,-0.254128
2013-11-01,0.06644,0.10612,0.82736,-0.081352
2013-11-04,0.0412,0.22176,0.73708,-0.380348
2013-11-05,0.04896,0.21796,0.7332,-0.318136
2013-11-06,0.04124,0.15144,0.80736,-0.283256
2013-11-07,0.056,0.15708,0.78696,-0.271608
2013-11-08,0.07456,0.14552,0.77996,-0.053728
2013-11-11,0.07752,0.16732,0.7552,-0.155792
2013-11-12,0.07252,0.16076,0.76672,-0.23882
2013-11-13,0.06656,0.17152,0.76188,-0.301864
2013-11-14,0.04992,0.24788,0.70228,-0.390304
2013-11-15,0.05768,0.12072,0.8216,-0.109132
2013-11-18,0.05988,0.19088,0.7492,-0.212044
2013-11-19,0.05296,0.16048,0.78664,-0.260748
2013-11-20,0.10236,0.10248,0.79516,-0.030604
2013-11-21,0.07636,0.1504,0.77336,-0.164492
2013-11-22,0.11332,0.15496,0.73176,-0.163152
2013-11-25,0.09524,0.15208,0.75272,-0.14672
2013-11-26,0.06008,0.14272,0.79716,-0.21328
2013-11-27,0.08852,0.17444,0.737,-0.288332
2013-11-29,0.05148,0.15952,0.78896,-0.247336
2013-12-02,0.05752,0.1812,0.76132,-0.34166
2013-12-03,0.07208,0.15984,0.76804,-0.191184
2013-12-04,0.07992,0.16928,0.75068,-0.222404
2013-12-05,0.06752,0.1886,0.7438,-0.224588
2013-12-06,0.0596,0.17808,0.76232,-0.19334
2013-12-09,0.03552,0.12808,0.8364,-0.200872
2013-12-10,0.05916,0.11068,0.83016,-0.116352
2013-12-11,0.0864,0.11736,0.79632,-0.060412
2013-12-12,0.04156,0.1764,0.78208,-0.297808
2013-12-13,0.04132,0.19276,0.76596,-0.322992
2013-12-16,0.05456,0.19028,0.75528,-0.263172
2013-12-17,0.10092,0.16096,0.73824,-0.14248
2013-12-18,0.06696,0.13092,0.80212,-0.208608
2013-12-19,0.08352,0.11044,0.806,-0.100168
2013-12-20,0.05936,0.21624,0.72436,-0.35926
2013-12-23,0.0644,0.21356,0.72204,-0.35396
2013-12-24,0.0882,0.13824,0.77356,-0.240244
2013-12-26,0.04524,0.20392,0.75088,-0.275208
2013-12-27,0.04996,0.24648,0.70356,-0.361288
2013-12-30,0.0474,0.16884,0.78388,-0.26314
2013-12-31,0.06664,0.1136,0.81972,-0.092216
2014-01-02,0.1246,0.13452,0.74088,-0.067016
2014-01-03,0.08668,0.14716,0.76616,-0.157464
2014-01-06,0.04008,0.20468,0.7552,-0.335028
2014-01-07,0.03764,0.1718,0.79064,-0.2834
2014-01-08,0.06704,0.16136,0.77156,-0.253648
2014-01-09,0.05496,0.15412,0.79092,-0.22956
2014-01-10,0.08984,0.17484,0.73532,-0.232484
2014-01-13,0.05544,0.20108,0.74352,-0.354104
2014-01-14,0.07116,0.15148,0.77732,-0.15428
2014-01-15,0.02832,0.16744,0.8042,-0.276332
2014-01-16,0.0766,0.11404,0.80936,-0.143968
2014-01-17,0.0642,0.14384,0.79192,-0.17036
2014-01-21,0.03772,0.16136,0.80088,-0.289
2014-01-22,0.06008,0.20428,0.73568,-0.295696
2014-01-23,0.0378,0.18248,0.77972,-0.26976
2014-01-24,0.0562,0.17564,0.7682,-0.170632
2014-01-27,0.06116,0.22416,0.71472,-0.406044
2014-01-28,0.08524,0.16152,0.75324,-0.131764
2014-01-29,0.07556,0.14032,0.7842,-0.18092
2014-01-30,0.03368,0.16552,0.80084,-0.353588
2014-01-31,0.0478,0.175,0.77716,-0.2177
2014-02-03,0.04892,0.17072,0.78036,-0.3129
2014-02-04,0.08964,0.1414,0.769,-0.125388
2014-02-05,0.06748,0.17416,0.75832,-0.281196
2014-02-06,0.11728,0.17736,0.70524,-0.112976
2014-02-07,0.08868,0.13048,0.78088,-0.091244
2014-02-10,0.10284,0.11836,0.7788,-0.099188
2014-02-11,0.07576,0.17776,0.7464,-0.199476
2014-02-12,0.09284,0.16404,0.74304,-0.120516
2014-02-13,0.04084,0.17788,0.78124,-0.1956
2014-02-14,0.09852,0.139,0.76252,-0.028048
2014-02-18,0.06692,0.20876,0.72432,-0.332356
2014-02-19,0.03452,0.20664,0.7588,-0.28652
2014-02-20,0.02916,0.14052,0.83028,-0.244108
2014-02-21,0.07692,0.16812,0.75508,-0.276264
2014-02-24,0.042,0.15444,0.8036,-0.16172
2014-02-25,0.039,0.1708,0.7902,-0.240108
2014-02-26,0.07568,0.116,0.80832,-0.199664
2014-02-27,0.06204,0.0668,0.87124,-0.046644
2014-02-28,0.02176,0.0792,0.89908,-0.158804
2014-03-03,0.08252,0.1186,0.79888,-0.105976
2014-03-04,0.04704,0.10852,0.84444,-0.195604
2014-03-05,0.10012,0.13084,0.76896,-0.06912
2014-03-06,0.07716,0.1658,0.75704,-0.217808
2014-03-07,0.0522,0.18452,0.76328,-0.292528
2014-03-10,0.03532,0.18304,0.78164,-0.326604
2014-03-11,0.03144,0.1944,0.7742,-0.270292
2014-03-12,0.0508,0.13328,0.81596,-0.183592
2014-03-13,0.04928,0.07408,0.87664,-0.052072
2014-03-14,0.06348,0.10604,0.83052,-0.049124
2014-03-17,0.04228,0.16852,0.7892,-0.237064
2014-03-18,0.07172,0.13944,0.7888,-0.050188
2014-03-19,0.05044,0.14264,0.80696,-0.263504
2014-03-20,0.05052,0.1312,0.81824,-0.127096
2014-03-21,0.06504,0.10384,0.8312,-0.117212
2014-03-24,0.04028,0.12996,0.82968,-0.162448
2014-03-25,0.05968,0.1746,0.76572,-0.259928
2014-03-26,0.05888,0.15788,0.78332,-0.261528
2014-03-27,0.04816,0.18744,0.7644,-0.209652
2014-03-28,0.04328,0.13972,0.81708,-0.20002
2014-03-31,0.06948,0.11828,0.81224,-0.116736
2014-04-01,0.0384,0.20164,0.76004,-0.255976
2014-04-02,0.0336,0.14288,0.82356,-0.285436
2014-04-03,0.0354,0.1166,0.84796,-0.19052
2014-04-04,0.03596,0.13952,0.82452,-0.23188
2014-04-07,0.07036,0.1472,0.78248,-0.1923
2014-04-08,0.06024,0.16176,0.77812,-0.18244
2014-04-09,0.05168,0.11472,0.83368,-0.184428
2014-04-10,0.05236,0.1834,0.76424,-0.27488
2014-04-11,0.062,0.13688,0.80108,-0.202724
2014-04-14,0.0626,0.1192,0.81808,-0.08474
2014-04-15,0.07568,0.13588,0.78828,-0.16784
2014-04-16,0.05164,0.18152,0.76684,-0.219652
2014-04-17,0.07892,0.10252,0.81852,-0.061836
2014-04-21,0.05192,0.17024,0.77784,-0.290348
2014-04-22,0.05548,0.13852,0.80592,-0.182244
2014-04-23,0.04128,0.13216,0.82656,-0.161412
2014-04-24,0.04512,0.15964,0.79528,-0.228092
2014-04-25,0.02348,0.16056,0.81592,-0.286016
2014-04-28,0.05144,0.12632,0.82232,-0.121304
2014-04-29,0.0588,0.15448,0.78672,-0.155312
2014-04-30,0.063,0.14816,0.7888,-0.219856
2014-05-01,0.0608,0.17984,0.75936,-0.25118
2014-05-02,0.10104,0.18876,0.71016,-0.151156
2014-05-05,0.02848,0.11948,0.85204,-0.171888
2014-05-06,0.04276,0.19364,0.7636,-0.318412
2014-05-07,0.07224,0.17068,0.75708,-0.27214
2014-05-08,0.06504,0.1304,0.80464,-0.165124
2014-05-09,0.04236,0.12192,0.83568,-0.17096
2014-05-12,0.0588,0.163,0.77824,-0.198956
2014-05-13,0.07748,0.13864,0.78384,-0.181036
2014-05-14,0.03336,0.23312,0.73356,-0.338348
2014-05-15,0.03788,0.1412,0.82088,-0.175024
2014-05-16,0.04752,0.15464,0.79784,-0.289088
2014-05-19,0.07808,0.13692,0.78492,-0.137084
2014-05-20,0.08252,0.13336,0.78416,-0.101948
2014-05-21,0.0766,0.18936,0.73408,-0.279152
2014-05-22,0.09656,0.20264,0.70088,-0.233708
2014-05-23,0.04412,0.153,0.80292,-0.231004
2014-05-27,0.08448,0.16832,0.74716,-0.208532
2014-05-28,0.04488,0.1426,0.81248,-0.203676
2014-05-29,0.05596,0.19224,0.75176,-0.234556
2014-05-30,0.03664,0.18128,0.78208,-0.242944
2014-06-02,0.05836,0.17452,0.76712,-0.212444
2014-06-03,0.06288,0.11208,0.82516,-0.088548
2014-06-04,0.05284,0.10548,0.84168,-0.06072
2014-06-05,0.04196,0.13176,0.82624,-0.180956
2014-06-06,0.07884,0.11708,0.8042,-0.114148
2014-06-09,0.0522,0.15332,0.79448,-0.233504
2014-06-10,0.047,0.10032,0.85268,-0.11888
2014-06-11,0.05536,0.10968,0.83504,-0.111068
2014-06-12,0.06288,0.16316,0.774,-0.276988
2014-06-13,0.05744,0.1094,0.83316,-0.168208
2014-06-16,0.0644,0.12392,0.81168,-0.065092
2014-06-17,0.07644,0.13772,0.78584,-0.121368
2014-06-18,0.09816,0.18948,0.7124,-0.20382
2014-06-19,0.07836,0.11776,0.80376,-0.159936
2014-06-20,0.063,0.14028,0.79684,-0.121764
2014-06-23,0.034,0.19412,0.77188,-0.293868
2014-06-24,0.07536,0.1994,0.7252,-0.282456
2014-06-25,0.07232,0.18172,0.746,-0.22154
2014-06-26,0.066,0.1276,0.8064,-0.142192
2014-06-27,0.04196,0.15336,0.80468,-0.261832
2014-06-30,0.05304,0.17928,0.76772,-0.327948
2014-07-01,0.05856,0.15584,0.78568,-0.210292
2014-07-02,0.04088,0.20892,0.75024,-0.35156
2014-07-03,0.08508,0.13644,0.77852,-0.089256
2014-07-07,0.088,0.15324,0.75872,-0.180532
2014-07-08,0.06788,0.14612,0.78604,-0.156048
2014-07-09,0.01988,0.15044,0.82968,-0.293552
2014-07-10,0.06544,0.12684,0.80764,-0.103556
2014-07-11,0.05512,0.1912,0.75372,-0.227412
2014-07-14,0.05528,0.15852,0.78624,-0.164244
2014-07-15,0.04768,0.12932,0.823,-0.168256
2014-07-16,0.04624,0.16336,0.7904,-0.269492
2014-07-17,0.04728,0.14104,0.81164,-0.182704
2014-07-18,0.04696,0.19168,0.76136,-0.288556
2014-07-21,0.01188,0.22136,0.7668,-0.446864
2014-07-22,0.07892,0.14124,0.77988,-0.15972
2014-07-23,0.02612,0.27052,0.7034,-0.455472
2014-07-24,0.02512,0.19556,0.77932,-0.404616
2014-07-25,0.05696,0.18764,0.75532,-0.264432
2014-07-28,0.04944,0.14124,0.80932,-0.152108
2014-07-29,0.07948,0.14652,0.77408,-0.0886
2014-07-30,0.06096,0.16408,0.77496,-0.185504
2014-07-31,0.02812,0.17804,0.79384,-0.33914
2014-08-01,0.02972,0.18764,0.78264,-0.338184
2014-08-04,0.04664,0.14676,0.8066,-0.2697
2014-08-05,0.07012,0.145,0.78496,-0.193416
2014-08-06,0.02676,0.19852,0.77464,-0.371356
2014-08-07,0.04676,0.15276,0.80052,-0.256156
2014-08-08,0.03304,0.16996,0.79692,-0.211264
2014-08-11,0.03916,0.16948,0.79128,-0.334692
2014-08-12,0.05836,0.14332,0.7984,-0.194856
2014-08-13,0.09684,0.1236,0.77952,-0.089712
2014-08-14,0.053,0.1426,0.8044,-0.150004
2014-08-15,0.0406,0.1026,0.85688,-0.219444
2014-08-18,0.06032,0.13324,0.8064,-0.128188
2014-08-19,0.03484,0.1464,0.8188,-0.270224
2014-08-20,0.03928,0.1152,0.84552,-0.151972
2014-08-21,0.06648,0.20524,0.72828,-0.341664
2014-08-22,0.0408,0.17744,0.7818,-0.321724
2014-08-25,0.02088,0.13624,0.84292,-0.202724
2014-08-26,0.07656,0.17268,0.7508,-0.212752
2014-08-27,0.0488,0.20104,0.7502,-0.300152
2014-08-28,0.04552,0.1806,0.77392,-0.367796
2014-08-29,0.037,0.16116,0.80184,-0.28372
2014-09-02,0.07044,0.17016,0.7594,-0.219668
2014-09-03,0.05524,0.19132,0.75344,-0.241008
2014-09-04,0.0474,0.13288,0.81972,-0.194072
2014-09-05,0.05636,0.1616,0.78196,-0.222316
2014-09-08,0.05448,0.1704,0.77512,-0.25844
2014-09-09,0.03892,0.1502,0.81092,-0.226484
2014-09-10,0.09984,0.13028,0.76988,-0.035608
2014-09-11,0.09308,0.15404,0.75292,-0.11074
2014-09-12,0.0632,0.1704,0.76644,-0.139104
2014-09-15,0.05192,0.13828,0.80976,-0.122708
2014-09-16,0.06684,0.1266,0.80656,-0.085852
2014-09-17,0.06504,0.1376,0.79736,-0.20344
2014-09-18,0.05932,0.1228,0.81792,-0.194136
2014-09-19,0.06332,0.11316,0.8236,-0.063328
2014-09-22,0.09172,0.14772,0.76064,-0.081044
2014-09-23,0.06504,0.12836,0.80664,-0.134048
2014-09-24,0.09676,0.13948,0.76376,-0.049508
2014-09-25,0.0802,0.15512,0.76464,-0.120508
2014-09-26,0.0642,0.12648,0.80936,-0.124348
2014-09-29,0.02456,0.22356,0.75192,-0.301244
2014-09-30,0.05144,0.11984,0.82876,-0.19412
2014-10-01,0.03128,0.0978,0.87096,-0.141084
2014-10-02,0.0748,0.12196,0.80328,-0.158708
2014-10-03,0.05244,0.16364,0.78392,-0.222528
2014-10-06,0.06556,0.14768,0.78672,-0.161632
2014-10-07,0.06456,0.14676,0.78876,-0.214392
2014-10-08,0.06432,0.1476,0.78812,-0.199156
2014-10-09,0.08356,0.11804,0.7984,-0.165296
2014-10-10,0.0408,0.19196,0.7672,-0.275752
2014-10-13,0.051,0.12716,0.82184,-0.142884
2014-10-14,0.05876,0.2218,0.71944,-0.329716
2014-10-15,0.08224,0.17028,0.74748,-0.22892
2014-10-16,0.08308,0.1198,0.79712,-0.057984
2014-10-17,0.07616,0.127,0.79692,-0.191252
2014-10-20,0.07392,0.14592,0.78016,-0.148608
2014-10-21,0.085,0.16708,0.74796,-0.166604
2014-10-22,0.10932,0.13608,0.75464,-0.049864
2014-10-23,0.07724,0.20732,0.71544,-0.237916
2014-10-24,0.03928,0.17968,0.781,-0.30474
2014-10-27,0.0398,0.17792,0.78236,-0.249868
2014-10-28,0.09,0.14424,0.76576,-0.121272
2014-10-29,0.12488,0.06688,0.8082,0.103188
2014-10-30,0.0594,0.0864,0.85416,-0.076472
2014-10-31,0.04724,0.12652,0.82624,-0.186868
2014-11-03,0.04376,0.08828,0.86796,-0.043856
2014-11-04,0.04508,0.14148,0.81344,-0.211292
2014-11-05,0.08216,0.16708,0.75072,-0.17228
2014-11-06,0.07396,0.181,0.745,-0.225976
2014-11-07,0.05184,0.121,0.82716,-0.19892
2014-11-10,0.0596,0.15952,0.78084,-0.222172
2014-11-11,0.06032,0.10704,0.83264,-0.123068
2014-11-12,0.05824,0.18072,0.761,-0.276788
2014-11-13,0.07812,0.115,0.80692,-0.11962
2014-11-14,0.07332,0.15664,0.77004,-0.23674
2014-11-17,0.05556,0.18652,0.75788,-0.196696
2014-11-18,0.07076,0.17036,0.75884,-0.23824
2014-11-19,0.0558,0.13628,0.80796,-0.180688
2014-11-20,0.03304,0.20824,0.7588,-0.39874
2014-11-21,0.05832,0.17736,0.76436,-0.19456
2014-11-24,0.05868,0.1568,0.7846,-0.150112
2014-11-25,0.1026,0.212,0.6854,-0.226652
2014-11-26,0.05668,0.20644,0.73688,-0.23978
2014-11-28,0.07844,0.18236,0.73924,-0.240232
2014-12-01,0.04772,0.20304,0.74928,-0.269436
