Date,pos,neg,neutral,compound
2014-12-02,0.08352,0.09644,0.82008,0.000748
2014-12-03,0.04088,0.15592,0.80328,-0.299768
2014-12-04,0.02568,0.18816,0.7862,-0.375052
2014-12-05,0.0502,0.16824,0.78152,-0.239948
2014-12-08,0.06836,0.15928,0.77236,-0.227204
2014-12-09,0.0602,0.19316,0.7466,-0.226112
2014-12-10,0.05264,0.22688,0.72044,-0.359436
2014-12-11,0.0682,0.12452,0.8072,-0.127948
2014-12-12,0.09088,0.16396,0.7452,-0.099756
2014-12-15,0.0814,0.14292,0.77564,-0.175616
2014-12-16,0.04528,0.20096,0.75376,-0.363088
2014-12-17,0.02684,0.22944,0.74364,-0.395444
2014-12-18,0.06392,0.18392,0.75224,-0.299156
2014-12-19,0.08324,0.15732,0.75948,-0.209996
2014-12-22,0.06764,0.12496,0.8074,-0.088704
2014-12-23,0.07648,0.21504,0.70848,-0.232696
2014-12-24,0.02744,0.1588,0.81376,-0.21538
2014-12-26,0.07088,0.20748,0.7216,-0.271272
2014-12-29,0.04348,0.18112,0.77544,-0.26878
2014-12-30,0.04552,0.145,0.80952,-0.230868
2014-12-31,0.02372,0.17088,0.8054,-0.251636
2015-01-02,0.07924,0.14476,0.776,-0.269852
2015-01-05,0.0488,0.16884,0.78228,-0.229996
2015-01-06,0.05024,0.13184,0.81792,-0.184592
2015-01-07,0.0644,0.1784,0.75716,-0.218148
2015-01-08,0.04132,0.23336,0.72528,-0.454572
2015-01-09,0.06112,0.18604,0.753,-0.351844
2015-01-12,0.06656,0.1806,0.75284,-0.273492
2015-01-13,0.06544,0.21296,0.72156,-0.29464
2015-01-14,0.03904,0.20128,0.75972,-0.400888
2015-01-15,0.08604,0.10996,0.80392,-0.056304
2015-01-16,0.07228,0.21636,0.7114,-0.299644
2015-01-20,0.071,0.14304,0.78592,-0.151324
2015-01-21,0.06764,0.17404,0.7582,-0.248748
2015-01-22,0.04312,0.20948,0.74744,-0.397468
2015-01-23,0.06852,0.20344,0.728,-0.258188
2015-01-26,0.07972,0.17948,0.74084,-0.213732
2015-01-27,0.08776,0.19888,0.71336,-0.251192
2015-01-28,0.0414,0.18824,0.77036,-0.226036
2015-01-29,0.04208,0.2238,0.73416,-0.346796
2015-01-30,0.03156,0.12372,0.84476,-0.172896
2015-02-02,0.05456,0.14944,0.79604,-0.300052
2015-02-03,0.04268,0.11852,0.83884,-0.145692
2015-02-04,0.04672,0.22328,0.73004,-0.39622
2015-02-05,0.09132,0.12492,0.7838,-0.049556
2015-02-06,0.08136,0.13072,0.78792,-0.15486
2015-02-09,0.07552,0.18868,0.7358,-0.215884
2015-02-10,0.10044,0.16456,0.73496,-0.188784
2015-02-11,0.02944,0.1218,0.84876,-0.246248
2015-02-12,0.0518,0.12492,0.82324,-0.162832
2015-02-13,0.03,0.22028,0.74972,-0.361696
2015-02-17,0.04132,0.2092,0.74944,-0.329308
2015-02-18,0.03716,0.19692,0.76584,-0.366664
2015-02-19,0.10204,0.14012,0.75784,-0.062048
2015-02-20,0.03988,0.17596,0.78416,-0.278936
2015-02-23,0.07528,0.12904,0.79568,-0.094836
2015-02-24,0.06,0.14044,0.7996,-0.182324
2015-02-25,0.0638,0.1392,0.79692,-0.232896
2015-02-26,0.0338,0.19536,0.77088,-0.320816
2015-02-27,0.0494,0.1232,0.8274,-0.094968
2015-03-02,0.0802,0.18064,0.73924,-0.219548
2015-03-03,0.09176,0.08972,0.81852,-0.0397
2015-03-04,0.04348,0.15768,0.79888,-0.25594
2015-03-05,0.08008,0.17992,0.74004,-0.257984
2015-03-06,0.03236,0.2184,0.74928,-0.397456
2015-03-09,0.0456,0.20184,0.75256,-0.334788
2015-03-10,0.0752,0.1816,0.74324,-0.123824
2015-03-11,0.08448,0.15512,0.76032,-0.145612
2015-03-12,0.08396,0.1498,0.7662,-0.133736
2015-03-13,0.09636,0.1352,0.7684,-0.118712
2015-03-16,0.04256,0.1678,0.78956,-0.230096
2015-03-17,0.0666,0.07004,0.8634,-0.006808
2015-03-18,0.0756,0.14852,0.77592,-0.075948
2015-03-19,0.09324,0.10916,0.79768,-0.00512
2015-03-20,0.05264,0.15724,0.79012,-0.249588
2015-03-23,0.03388,0.13332,0.8328,-0.21078
2015-03-24,0.10584,0.09584,0.7984,-0.00836
2015-03-25,0.08076,0.12416,0.79512,-0.128652
2015-03-26,0.04856,0.15564,0.79576,-0.182236
2015-03-27,0.08848,0.12648,0.78492,-0.104032
2015-03-30,0.06216,0.21228,0.72564,-0.343932
2015-03-31,0.04928,0.13796,0.8128,-0.198568
2015-04-01,0.10204,0.1714,0.72664,-0.128208
2015-04-02,0.05332,0.16208,0.7846,-0.3137
2015-04-06,0.0726,0.11916,0.80828,-0.137672
2015-04-07,0.07452,0.18604,0.73944,-0.26326
2015-04-08,0.04344,0.15484,0.80164,-0.225608
2015-04-09,0.06668,0.12484,0.80844,-0.146512
2015-04-10,0.0476,0.11156,0.84084,-0.15848
2015-04-13,0.0468,0.12008,0.83312,-0.199028
2015-04-14,0.0844,0.15312,0.76252,-0.134608
2015-04-15,0.06104,0.14748,0.79148,-0.174068
2015-04-16,0.06192,0.09924,0.83896,-0.144932
2015-04-17,0.05224,0.10856,0.8392,-0.135692
2015-04-20,0.0798,0.13492,0.7852,-0.221132
2015-04-21,0.04984,0.11676,0.83344,-0.170964
2015-04-22,0.0628,0.10956,0.8276,-0.094312
2015-04-23,0.05612,0.12632,0.8176,-0.189
2015-04-24,0.06352,0.1266,0.80988,-0.14556
2015-04-27,0.09344,0.1648,0.7418,-0.191824
2015-04-28,0.06436,0.13504,0.80048,-0.16506
2015-04-29,0.1076,0.15336,0.73916,-0.071312
2015-04-30,0.054,0.15176,0.79428,-0.172732
2015-05-01,0.01956,0.14832,0.83216,-0.291364
2015-05-04,0.03,0.16692,0.80312,-0.345176
2015-05-05,0.08156,0.20768,0.71084,-0.228584
2015-05-06,0.06532,0.1526,0.78204,-0.130812
2015-05-07,0.04416,0.1136,0.84224,-0.157496
2015-05-08,0.07344,0.12884,0.79772,-0.07566
2015-05-11,0.07072,0.1462,0.783,-0.150428
2015-05-12,0.07964,0.14572,0.77464,-0.152544
2015-05-13,0.0606,0.1188,0.82064,-0.182776
2015-05-14,0.04968,0.17724,0.77312,-0.263312
2015-05-15,0.0248,0.18284,0.79232,-0.36822
2015-05-18,0.04784,0.19688,0.75532,-0.318676
2015-05-19,0.05932,0.15244,0.7882,-0.272112
2015-05-20,0.05428,0.159,0.78676,-0.23636
2015-05-21,0.0884,0.11024,0.80136,-0.06978
2015-05-22,0.07636,0.10976,0.81384,-0.03846
2015-05-26,0.0658,0.15172,0.78248,-0.234296
2015-05-27,0.0874,0.18816,0.7244,-0.251372
2015-05-28,0.05168,0.13896,0.8094,-0.190748
2015-05-29,0.08648,0.1292,0.78428,-0.104648
2015-06-01,0.03652,0.17488,0.7886,-0.33864
2015-06-02,0.09476,0.11936,0.78588,-0.05768
2015-06-03,0.08608,0.1374,0.7766,-0.147664
2015-06-04,0.07272,0.11264,0.81452,-0.063072
2015-06-05,0.06772,0.0904,0.84188,-0.04708
2015-06-08,0.07036,0.09296,0.83664,-0.02904
2015-06-09,0.06976,0.11456,0.81572,-0.153848
2015-06-10,0.052,0.13848,0.80956,-0.18466
2015-06-11,0.08116,0.10632,0.81248,-0.1
2015-06-12,0.09008,0.12648,0.78352,-0.151988
2015-06-15,0.08548,0.1244,0.79024,-0.140228
2015-06-16,0.07292,0.17112,0.75596,-0.18136
2015-06-17,0.04728,0.14092,0.8118,-0.246148
2015-06-18,0.09688,0.10668,0.79644,-0.08752
2015-06-19,0.04564,0.19332,0.76108,-0.288564
2015-06-22,0.09088,0.132,0.77716,-0.12846
2015-06-23,0.08556,0.16048,0.754,-0.155816
2015-06-24,0.07856,0.08336,0.83812,-0.071036
2015-06-25,0.06252,0.13952,0.79792,-0.17582
2015-06-26,0.05448,0.15152,0.79396,-0.18536
2015-06-29,0.07972,0.11492,0.80536,-0.131476
2015-06-30,0.0736,0.10632,0.82012,-0.115676
2015-07-01,0.0466,0.15848,0.79492,-0.230276
2015-07-02,0.07428,0.15528,0.7704,-0.192316
2015-07-06,0.03816,0.18192,0.77992,-0.274504
2015-07-07,0.05424,0.19964,0.74616,-0.307304
2015-07-08,0.06352,0.11804,0.8186,-0.088744
2015-07-09,0.06016,0.18088,0.759,-0.292284
2015-07-10,0.09336,0.15264,0.75404,-0.092472
2015-07-13,0.06492,0.16248,0.7726,-0.188784
2015-07-14,0.08608,0.13956,0.77436,-0.098308
2015-07-15,0.05264,0.10012,0.84732,-0.1278
2015-07-16,0.10916,0.1264,0.7644,0.020584
2015-07-17,0.06412,0.16424,0.77156,-0.265176
2015-07-20,0.08772,0.1566,0.75568,-0.15484
2015-07-21,0.07648,0.14128,0.78224,-0.13342
2015-07-22,0.04708,0.14016,0.81268,-0.20058
2015-07-23,0.04528,0.12424,0.83048,-0.184056
2015-07-24,0.06408,0.11076,0.82516,-0.136168
2015-07-27,0.02192,0.16212,0.81604,-0.342804
2015-07-28,0.04712,0.15332,0.79956,-0.242412
2015-07-29,0.055,0.13624,0.80876,-0.22156
2015-07-30,0.0646,0.13728,0.79812,-0.194848
2015-07-31,0.07884,0.14336,0.77784,-0.160748
2015-08-03,0.05892,0.18956,0.75152,-0.32448
2015-08-04,0.06444,0.17064,0.76488,-0.219336
2015-08-05,0.06852,0.15248,0.77896,-0.260704
2015-08-06,0.08324,0.13844,0.7784,-0.176516
2015-08-07,0.0434,0.18348,0.77308,-0.369424
2015-08-10,0.09864,0.16356,0.7378,-0.123956
2015-08-11,0.06556,0.14636,0.78804,-0.207252
2015-08-12,0.0598,0.10684,0.83336,-0.176748
2015-08-13,0.05816,0.09332,0.84852,-0.07068
2015-08-14,0.0488,0.11816,0.83296,-0.18972
2015-08-17,0.06276,0.1874,0.7498,-0.25758
2015-08-18,0.05,0.10488,0.84508,-0.16716
2015-08-19,0.0864,0.1386,0.77496,-0.042244
2015-08-20,0.05348,0.13464,0.8118,-0.190724
2015-08-21,0.07788,0.14104,0.78116,-0.119524
2015-08-24,0.05668,0.16812,0.77524,-0.229152
2015-08-25,0.06372,0.14784,0.78848,-0.118084
2015-08-26,0.05608,0.1242,0.81964,-0.1684
2015-08-27,0.03828,0.1542,0.80756,-0.275916
2015-08-28,0.02728,0.15668,0.81608,-0.294788
2015-08-31,0.08196,0.17052,0.74744,-0.23182
2015-09-01,0.08352,0.16756,0.74896,-0.155216
2015-09-02,0.05148,0.1654,0.78308,-0.285516
2015-09-03,0.04428,0.12576,0.82992,-0.124788
2015-09-04,0.06772,0.14224,0.79,-0.22534
2015-09-08,0.05404,0.15012,0.79584,-0.228032
2015-09-09,0.09044,0.1028,0.8068,-0.06108
2015-09-10,0.0876,0.14064,0.7718,-0.157368
2015-09-11,0.09692,0.16436,0.73864,-0.093084
2015-09-14,0.10536,0.15348,0.7412,-0.130628
2015-09-15,0.046,0.14304,0.81092,-0.195136
2015-09-16,0.082,0.20224,0.71584,-0.167288
2015-09-17,0.08304,0.13292,0.78408,-0.12546
2015-09-18,0.09916,0.11196,0.78884,-0.051544
2015-09-21,0.08692,0.17492,0.73824,-0.175816
2015-09-22,0.04028,0.13252,0.82728,-0.224912
2015-09-23,0.06472,0.14136,0.79392,-0.223844
2015-09-24,0.04192,0.21008,0.74796,-0.35202
2015-09-25,0.06396,0.11696,0.81908,-0.111616
2015-09-28,0.07888,0.14516,0.776,-0.111892
2015-09-29,0.07828,0.13096,0.79076,-0.217128
2015-09-30,0.04796,0.09532,0.85672,-0.10862
2015-10-01,0.03808,0.14184,0.82008,-0.182568
2015-10-02,0.0372,0.16236,0.80048,-0.322456
2015-10-05,0.08936,0.1466,0.76408,-0.164312
2015-10-06,0.0478,0.16084,0.79136,-0.26614
2015-10-07,0.0768,0.13376,0.78944,0.003792
2015-10-08,0.0664,0.16096,0.77264,-0.205428
2015-10-09,0.05308,0.12528,0.82168,-0.127028
2015-10-12,0.04824,0.20284,0.74892,-0.299156
2015-10-13,0.0466,0.13856,0.81488,-0.159456
2015-10-14,0.0842,0.16732,0.74852,-0.237328
2015-10-15,0.09236,0.16172,0.74592,-0.222536
2015-10-16,0.06108,0.11452,0.8244,-0.095636
2015-10-19,0.07368,0.21656,0.70968,-0.294712
2015-10-20,0.0488,0.17876,0.77248,-0.201472
2015-10-21,0.06168,0.12512,0.81328,-0.158816
2015-10-22,0.06532,0.19844,0.73616,-0.27304
2015-10-23,0.04544,0.15048,0.80412,-0.232648
2015-10-26,0.08072,0.1738,0.74548,-0.214312
2015-10-27,0.07132,0.1348,0.79384,-0.130192
2015-10-28,0.0538,0.12476,0.82144,-0.128556
2015-10-29,0.0564,0.14604,0.7976,-0.18318
2015-10-30,0.05536,0.15688,0.78776,-0.221908
2015-11-02,0.07788,0.16044,0.76168,-0.184556
2015-11-03,0.06016,0.1246,0.8154,-0.194448
2015-11-04,0.08564,0.11808,0.79624,-0.09826
2015-11-05,0.0904,0.12212,0.78748,-0.05782
2015-11-06,0.06544,0.13676,0.79784,-0.196832
2015-11-09,0.09632,0.13916,0.76452,-0.141912
2015-11-10,0.0658,0.21344,0.72088,-0.36402
2015-11-11,0.05292,0.11588,0.83124,-0.136604
2015-11-12,0.06356,0.13496,0.80148,-0.123764
2015-11-13,0.03576,0.16088,0.80332,-0.299372
2015-11-16,0.02796,0.19348,0.77856,-0.335584
2015-11-17,0.08644,0.2324,0.68116,-0.360524
2015-11-18,0.02908,0.26072,0.71016,-0.511584
2015-11-19,0.05792,0.21556,0.72652,-0.338852
2015-11-20,0.09016,0.2248,0.685,-0.27446
2015-11-23,0.06904,0.19304,0.73792,-0.22386
2015-11-24,0.0882,0.14256,0.76924,-0.089436
2015-11-25,0.04336,0.17684,0.77976,-0.237588
2015-11-27,0.07508,0.13256,0.79236,-0.119924
2015-11-30,0.06728,0.15084,0.7818,-0.116288
2015-12-01,0.06092,0.11824,0.82076,-0.137064
2015-12-02,0.08684,0.12108,0.79216,-0.083092
2015-12-03,0.0752,0.1808,0.74392,-0.189204
2015-12-04,0.06608,0.214,0.72,-0.234456
2015-12-07,0.0552,0.19208,0.75272,-0.257872
2015-12-08,0.04124,0.14552,0.8132,-0.288648
2015-12-09,0.062,0.19036,0.7476,-0.287568
2015-12-10,0.05992,0.19008,0.74996,-0.33302
2015-12-11,0.03704,0.18496,0.778,-0.276976
2015-12-14,0.01524,0.10848,0.87632,-0.198052
2015-12-15,0.058,0.19224,0.74972,-0.264244
2015-12-16,0.05704,0.129,0.81396,-0.157056
2015-12-17,0.06988,0.15228,0.77776,-0.165228
2015-12-18,0.06004,0.12912,0.81084,-0.19454
2015-12-21,0.06748,0.20344,0.72908,-0.21764
2015-12-22,0.08324,0.21708,0.69972,-0.251348
2015-12-23,0.0578,0.19924,0.743,-0.242248
2015-12-24,0.03456,0.20052,0.76496,-0.32766
2015-12-28,0.02688,0.16004,0.81304,-0.276192
2015-12-29,0.05512,0.141,0.80396,-0.17494
2015-12-30,0.07284,0.21332,0.71384,-0.229708
2015-12-31,0.09932,0.14584,0.75488,-0.093532
2016-01-04,0.01816,0.16276,0.81908,-0.275612
2016-01-05,0.0636,0.20272,0.73368,-0.3503
2016-01-06,0.03312,0.24608,0.72084,-0.38516
2016-01-07,0.06536,0.1478,0.78676,-0.211584
2016-01-08,0.0426,0.1646,0.7928,-0.264936
2016-01-11,0.0304,0.1344,0.83524,-0.190244
2016-01-12,0.0752,0.15704,0.76772,-0.154116
2016-01-13,0.108,0.16796,0.72408,-0.075332
2016-01-14,0.04984,0.1912,0.75904,-0.308876
2016-01-15,0.03396,0.215,0.751,-0.300324
2016-01-19,0.09928,0.21784,0.68296,-0.220492
2016-01-20,0.06008,0.1236,0.81632,-0.126316
2016-01-21,0.05676,0.10188,0.84132,-0.093576
2016-01-22,0.05192,0.22896,0.71904,-0.356056
2016-01-25,0.05168,0.13704,0.81136,-0.196716
2016-01-26,0.0734,0.21896,0.7076,-0.347856
2016-01-27,0.05352,0.18592,0.7606,-0.331808
2016-01-28,0.08436,0.12664,0.78892,-0.07388
2016-01-29,0.09532,0.18056,0.72408,-0.167572
2016-02-01,0.09412,0.13036,0.7756,-0.063444
2016-02-02,0.04868,0.12728,0.82404,-0.137492
2016-02-03,0.09044,0.18932,0.72028,-0.2344
2016-02-04,0.05808,0.12192,0.82012,-0.133156
2016-02-05,0.0526,0.1256,0.82168,-0.19258
2016-02-08,0.08936,0.1844,0.72628,-0.230084
2016-02-09,0.0462,0.15244,0.80136,-0.229448
2016-02-10,0.05716,0.21692,0.72592,-0.265892
2016-02-11,0.03184,0.1518,0.81636,-0.24472
2016-02-12,0.08276,0.10076,0.81644,-0.048504
2016-02-16,0.05532,0.10824,0.83648,-0.132216
2016-02-17,0.07688,0.14548,0.77768,-0.151708
2016-02-18,0.04012,0.18444,0.77544,-0.317612
2016-02-19,0.05308,0.14224,0.80468,-0.209464
2016-02-22,0.06924,0.15532,0.77548,-0.193504
2016-02-23,0.08912,0.10568,0.80516,-0.074756
2016-02-24,0.0518,0.13176,0.8164,-0.152192
2016-02-25,0.07532,0.14016,0.78456,-0.130536
2016-02-26,0.0262,0.17472,0.79916,-0.368572
2016-02-29,0.06776,0.16056,0.77168,-0.27202
2016-03-01,0.04456,0.21744,0.738,-0.37422
2016-03-02,0.04028,0.11484,0.84492,-0.219664
2016-03-03,0.06172,0.1722,0.76596,-0.28204
2016-03-04,0.0312,0.17464,0.79412,-0.27738
2016-03-07,0.04116,0.11816,0.84068,-0.102388
2016-03-08,0.043,0.17444,0.78252,-0.274468
2016-03-09,0.08344,0.15444,0.76216,-0.186512
2016-03-10,0.04668,0.2148,0.73864,-0.355684
2016-03-11,0.04556,0.23896,0.71552,-0.320328
2016-03-14,0.04048,0.16636,0.79316,-0.198628
2016-03-15,0.08012,0.2034,0.71648,-0.2083
2016-03-16,0.03232,0.0854,0.88228,-0.117972
2016-03-17,0.05116,0.11568,0.8332,-0.148444
2016-03-18,0.04664,0.19112,0.76228,-0.273936
2016-03-21,0.06856,0.13356,0.79788,-0.131796
2016-03-22,0.0622,0.26808,0.66972,-0.369952
2016-03-23,0.05552,0.18512,0.75932,-0.291856
2016-03-24,0.06156,0.23968,0.69892,-0.3234
2016-03-28,0.04204,0.19772,0.76024,-0.224948
2016-03-29,0.03956,0.1594,0.80096,-0.155096
2016-03-30,0.0526,0.18532,0.76204,-0.303036
2016-03-31,0.07108,0.1442,0.78464,-0.139656
2016-04-01,0.04444,0.11884,0.83664,-0.183684
2016-04-04,0.04112,0.15676,0.80212,-0.230528
2016-04-05,0.02648,0.13856,0.83492,-0.177264
2016-04-06,0.03252,0.14592,0.8216,-0.170888
2016-04-07,0.07148,0.17336,0.75516,-0.189436
2016-04-08,0.05616,0.1686,0.77532,-0.173388
2016-04-11,0.08792,0.17156,0.74052,-0.148476
2016-04-12,0.049,0.12224,0.82872,-0.126588
2016-04-13,0.06272,0.18308,0.75416,-0.268592
2016-04-14,0.04908,0.14596,0.805,-0.225808
2016-04-15,0.03804,0.09552,0.8664,-0.139536
2016-04-18,0.08396,0.17356,0.74248,-0.229936
2016-04-19,0.0706,0.16524,0.76412,-0.17304
2016-04-20,0.05752,0.13596,0.80644,-0.123352
2016-04-21,0.07264,0.13536,0.79196,-0.09306
2016-04-22,0.08396,0.18204,0.734,-0.12436
2016-04-25,0.05936,0.16464,0.77608,-0.258956
2016-04-26,0.06916,0.18752,0.74328,-0.224192
2016-04-27,0.06696,0.1726,0.76052,-0.214048
2016-04-28,0.06,0.15324,0.7868,-0.151532
2016-04-29,0.0366,0.10904,0.85432,-0.189424
2016-05-02,0.02296,0.1884,0.78864,-0.322048
2016-05-03,0.11624,0.13384,0.74988,-0.07032
2016-05-04,0.05596,0.24048,0.7036,-0.3434
2016-05-05,0.08364,0.14616,0.77028,-0.16578
2016-05-06,0.03516,0.13404,0.8308,-0.266932
2016-05-09,0.07764,0.0968,0.82552,-0.088848
2016-05-10,0.04836,0.2118,0.73984,-0.338944
2016-05-11,0.0648,0.09376,0.84144,-0.108844
2016-05-12,0.05776,0.14568,0.7966,-0.247436
2016-05-13,0.06948,0.10256,0.828,-0.045952
2016-05-16,0.06456,0.15144,0.78404,-0.185752
2016-05-17,0.05608,0.1506,0.79332,-0.172868
2016-05-18,0.05728,0.14088,0.80188,-0.167352
2016-05-19,0.07192,0.16924,0.75888,-0.217428
2016-05-20,0.06244,0.12736,0.8102,-0.175188
2016-05-23,0.05504,0.21744,0.72756,-0.319948
2016-05-24,0.07572,0.1042,0.82012,-0.141816
2016-05-25,0.02856,0.22692,0.74448,-0.343788
2016-05-26,0.03844,0.14748,0.81412,-0.237692
2016-05-27,0.06136,0.14516,0.79352,-0.249088
2016-05-31,0.07284,0.15692,0.77024,-0.164092
2016-06-01,0.06064,0.17928,0.76004,-0.358628
2016-06-02,0.07112,0.22424,0.7046,-0.274064
2016-06-03,0.04748,0.10036,0.85216,-0.122316
2016-06-06,0.07752,0.16564,0.75676,-0.216096
2016-06-07,0.05824,0.12168,0.82016,-0.125652
2016-06-08,0.1142,0.14196,0.744,-0.097836
2016-06-09,0.07988,0.10656,0.81352,-0.112252
2016-06-10,0.066,0.1306,0.80348,-0.168208
2016-06-13,0.11428,0.1834,0.70224,-0.155468
2016-06-14,0.07012,0.1218,0.80804,-0.173084
2016-06-15,0.04184,0.19164,0.76648,-0.304884
2016-06-16,0.03604,0.15096,0.81296,-0.29494
2016-06-17,0.06936,0.21112,0.7196,-0.295452
2016-06-20,0.06696,0.21044,0.7226,-0.307364
2016-06-21,0.058,0.18456,0.7574,-0.35718
2016-06-22,0.08416,0.10736,0.80848,-0.084284
2016-06-23,0.07708,0.15228,0.77068,-0.182704
2016-06-24,0.0506,0.08844,0.86088,-0.06004
2016-06-27,0.08428,0.17112,0.7446,-0.142552
2016-06-28,0.10008,0.14528,0.7546,-0.052576
2016-06-29,0.1178,0.19696,0.68536,-0.151972
2016-06-30,0.07104,0.19316,0.73576,-0.29204
2016-07-01,0.07908,0.20772,0.7132,-0.36228
